The model has 48 class(es).
The class 'BIBTEX::Book' has no attributes.
The class 'BIBTEX::Address' has no attributes.
The class 'BIBTEX::Field' has the following attributes: 'value' of type str.
The class 'BIBTEX::School' has no attributes.
The class 'BIBTEX::Publisher' has no attributes.
The class 'BIBTEX::Doi' has no attributes.
The class 'BIBTEX::AbstractField' has no attributes.
The class 'BIBTEX::BookTitle' has no attributes.
The class 'BIBTEX::Year' has no attributes.
The class 'BIBTEX::Authors' has no attributes.
The class 'BIBTEX::Incollection' has no attributes.
The class 'BIBTEX::Manual' has no attributes.
The class 'BIBTEX::Booklet' has no attributes.
The class 'BIBTEX::Number' has no attributes.
The class 'BIBTEX::Techreport' has no attributes.
The class 'BIBTEX::Isbn' has no attributes.
The class 'BIBTEX::Edition' has no attributes.
The class 'BIBTEX::AuthorUrls' has no attributes.
The class 'BIBTEX::Howpublished' has no attributes.
The class 'BIBTEX::Text' has no attributes.
The class 'BIBTEX::Article' has no attributes.
The class 'LocatedElement' has no attributes.
The class 'BIBTEX::Chapter' has no attributes.
The class 'BIBTEX::Misc' has no attributes.
The class 'BIBTEX::Volume' has no attributes.
The class 'BIBTEX::Editor' has no attributes.
The class 'BIBTEX::Institution' has no attributes.
The class 'BIBTEX::LocatedElement' has the following attributes: 'commentsBefore' of type str; 'location' of type str; 'commentsAfter' of type str.
The class 'BIBTEX::Note' has no attributes.
The class 'BIBTEX::Inproceedings' has no attributes.
The class 'BIBTEX::MastersThesis' has no attributes.
The class 'BIBTEX::Day' has no attributes.
The class 'BIBTEX::Month' has no attributes.
The class 'Field' has no attributes.
The class 'BIBTEX::Entry' has the following attributes: 'key' of type str.
The class 'BIBTEX::Series' has no attributes.
The class 'BIBTEX::Journal' has no attributes.
The class 'BIBTEX::PhdThesis' has no attributes.
The class 'BIBTEX::Url' has no attributes.
The class 'BIBTEX::Proceedings' has no attributes.
The class 'BIBTEX::Issn' has no attributes.
The class 'BIBTEX::Pages' has no attributes.
The class 'BIBTEX::Organization' has no attributes.
The class 'BIBTEX::Bibtex' has no attributes.
The class 'BIBTEX::Title' has no attributes.
The class 'BIBTEX::Type' has no attributes.
The class 'BIBTEX::Inbook' has no attributes.
The class 'Entry' has no attributes.
'BIBTEX::Doi' is a specialization of 'Field'.
'BIBTEX::Book' is a specialization of 'Entry'.
'BIBTEX::Publisher' is a specialization of 'Field'.
'BIBTEX::Url' is a specialization of 'Field'.
'BIBTEX::BookTitle' is a specialization of 'Field'.
'BIBTEX::Authors' is a specialization of 'Field'.
'BIBTEX::Title' is a specialization of 'Field'.
'BIBTEX::Incollection' is a specialization of 'Entry'.
'BIBTEX::Inbook' is a specialization of 'Entry'.
'BIBTEX::Volume' is a specialization of 'Field'.
'BIBTEX::AbstractField' is a specialization of 'Field'.
'BIBTEX::Proceedings' is a specialization of 'Entry'.
'BIBTEX::Manual' is a specialization of 'Entry'.
'BIBTEX::Series' is a specialization of 'Field'.
'BIBTEX::Chapter' is a specialization of 'Field'.
'BIBTEX::Year' is a specialization of 'Field'.
'BIBTEX::Pages' is a specialization of 'Field'.
'BIBTEX::Month' is a specialization of 'Field'.
'BIBTEX::Journal' is a specialization of 'Field'.
'BIBTEX::School' is a specialization of 'Field'.
'BIBTEX::Booklet' is a specialization of 'Entry'.
'BIBTEX::Institution' is a specialization of 'Field'.
'BIBTEX::AuthorUrls' is a specialization of 'Field'.
'BIBTEX::Misc' is a specialization of 'Entry'.
'BIBTEX::Howpublished' is a specialization of 'Field'.
'BIBTEX::MastersThesis' is a specialization of 'Entry'.
'BIBTEX::Article' is a specialization of 'Entry'.
'BIBTEX::Techreport' is a specialization of 'Entry'.
'BIBTEX::Text' is a specialization of 'Field'.
'BIBTEX::Organization' is a specialization of 'Field'.
'BIBTEX::Day' is a specialization of 'Field'.
'BIBTEX::Editor' is a specialization of 'Field'.
'BIBTEX::Entry' is a specialization of 'LocatedElement'.
'BIBTEX::Inproceedings' is a specialization of 'Entry'.
'BIBTEX::Isbn' is a specialization of 'Field'.
'BIBTEX::Note' is a specialization of 'Field'.
'BIBTEX::Edition' is a specialization of 'Field'.
'BIBTEX::Type' is a specialization of 'Field'.
'BIBTEX::Issn' is a specialization of 'Field'.
'BIBTEX::PhdThesis' is a specialization of 'Entry'.
'BIBTEX::Number' is a specialization of 'Field'.
'BIBTEX::Address' is a specialization of 'Field'.
'BIBTEX::Bibtex' (role 'BIBTEX_Bibtex', cardinality 0..*) is associated with 'Entry' (role 'Entry', cardinality 0..*).
'BIBTEX::Entry' (role 'BIBTEX_Entry', cardinality 0..*) is associated with 'Field' (role 'Field', cardinality 0..*).
