The model has 26 class(es).
The class 'Element' has no attributes.
The class 'UML2WithID::StateMachine' has no attributes.
The class 'UML2WithID::Behavior' has no attributes.
The class 'UML2WithID::Collaboration' has no attributes.
The class 'Behavior' has no attributes.
The class 'UML2WithID::Stereotype' has no attributes.
The class 'UML2WithID::Operation' has no attributes.
The class 'UML2WithID::Device' has no attributes.
The class 'UML2WithID::Element' has the following attributes: 'ID' of type str.
The class 'Node' has no attributes.
The class 'UML2WithID::ExecutionEnvironment' has no attributes.
The class 'UML2WithID::Interaction' has no attributes.
The class 'UML2WithID::Class' has no attributes.
The class 'UML2WithID::ProtocolStateMachine' has no attributes.
The class 'UML2WithID::Reception' has no attributes.
The class 'UML2WithID::AssociationClass' has no attributes.
The class 'UML2WithID::Activity' has no attributes.
The class 'UML2WithID::Component' has no attributes.
The class 'UML2WithID::Node' has no attributes.
The class 'UML2WithID::BehavioralFeature' has no attributes.
The class 'BehavioralFeature' has no attributes.
The class 'StateMachine' has no attributes.
The class 'Class' has no attributes.
The class 'UML2WithID::BehavioredClassifier' has no attributes.
The class 'BehavioredClassifier' has no attributes.
The class 'UML2WithID::UseCase' has no attributes.
'UML2WithID::UseCase' is a specialization of 'BehavioredClassifier'.
'UML2WithID::Interaction' is a specialization of 'Behavior'.
'UML2WithID::ExecutionEnvironment' is a specialization of 'Node'.
'UML2WithID::ProtocolStateMachine' is a specialization of 'StateMachine'.
'UML2WithID::Class' is a specialization of 'BehavioredClassifier'.
'UML2WithID::Node' is a specialization of 'Class'.
'UML2WithID::Stereotype' is a specialization of 'Element'.
'UML2WithID::Operation' is a specialization of 'BehavioralFeature'.
'UML2WithID::ProtocolStateMachine' is a specialization of 'Element'.
'UML2WithID::Behavior' is a specialization of 'Element'.
'UML2WithID::Device' is a specialization of 'Element'.
'UML2WithID::Stereotype' is a specialization of 'Class'.
'UML2WithID::ExecutionEnvironment' is a specialization of 'Element'.
'UML2WithID::StateMachine' is a specialization of 'Behavior'.
'UML2WithID::Collaboration' is a specialization of 'Element'.
'UML2WithID::Component' is a specialization of 'Element'.
'UML2WithID::Node' is a specialization of 'Element'.
'UML2WithID::Device' is a specialization of 'Node'.
'UML2WithID::Activity' is a specialization of 'Element'.
'UML2WithID::Operation' is a specialization of 'Element'.
'UML2WithID::Interaction' is a specialization of 'Element'.
'UML2WithID::Reception' is a specialization of 'Element'.
'UML2WithID::AssociationClass' is a specialization of 'Element'.
'UML2WithID::StateMachine' is a specialization of 'Element'.
'UML2WithID::BehavioralFeature' is a specialization of 'Element'.
'UML2WithID::Activity' is a specialization of 'Behavior'.
'UML2WithID::UseCase' is a specialization of 'Element'.
'UML2WithID::Collaboration' is a specialization of 'BehavioredClassifier'.
'UML2WithID::Class' is a specialization of 'Element'.
'UML2WithID::Behavior' is a specialization of 'Class'.
'UML2WithID::Reception' is a specialization of 'BehavioralFeature'.
'UML2WithID::Component' is a specialization of 'Class'.
'UML2WithID::BehavioredClassifier' is a specialization of 'Element'.
'UML2WithID::AssociationClass' is a specialization of 'Class'.
'UML2WithID::BehavioredClassifier' (role 'UML2WithID_BehavioredClassifier', cardinality 0..*) is associated with 'UML2WithID::Behavior' (role 'UML2WithID_Behavior2', cardinality 0..*).
'UML2WithID::BehavioredClassifier' (role 'UML2WithID_BehavioredClassifier4', cardinality 0..*) is associated with 'UML2WithID::Behavior' (role 'UML2WithID_Behavior5', cardinality 0..*).
'UML2WithID::Behavior' (role 'UML2WithID_Behavior', cardinality 0..*) is associated with 'UML2WithID::BehavioralFeature' (role 'UML2WithID_BehavioralFeature', cardinality 0..*).
