The model has 23 class(es).
The class 'testscenario::H' has no attributes.
The class 'testscenario::B' has no attributes.
The class 'testscenario::A' has no attributes.
The class 'L' has no attributes.
The class 'testscenario::D' has no attributes.
The class 'testscenario::I' has no attributes.
The class 'F' has no attributes.
The class 'M' has no attributes.
The class 'K' has no attributes.
The class 'testscenario::L' has no attributes.
The class 'testscenario::E' has no attributes.
The class 'testscenario::K' has no attributes.
The class 'testscenario::G' has no attributes.
The class 'testscenario::M' has no attributes.
The class 'H' has no attributes.
The class 'I' has no attributes.
The class 'A' has no attributes.
The class 'testscenario::C' has no attributes.
The class 'G' has no attributes.
The class 'testscenario::F' has no attributes.
The class 'C' has no attributes.
The class 'B' has no attributes.
The class 'D' has no attributes.
'testscenario::E' is a specialization of 'D'.
'testscenario::C' is a specialization of 'A'.
'testscenario::E' is a specialization of 'C'.
'testscenario::E' is a specialization of 'F'.
'testscenario::D' is a specialization of 'B'.
'testscenario::L' is a specialization of 'M'.
'testscenario::E' is a specialization of 'K'.
'testscenario::K' is a specialization of 'L'.
'testscenario::B' is a specialization of 'A'.
'testscenario::E' is a specialization of 'G'.
'testscenario::E' is a specialization of 'I'.
'testscenario::G' is a specialization of 'H'.
