The model has 26 class(es).
The class 'ENamedElement' has no attributes.
The class 'EModelElement' has no attributes.
The class 'ecore::EModelElement' has no attributes.
The class 'ecore::ETypeParameter' has no attributes.
The class 'ecore::EEnum' has no attributes.
The class 'ecore::EStringToStringMapEntry' has the following attributes: 'key' of type str; 'value' of type str.
The class 'ecore::EGenericType' has no attributes.
The class 'EClassifier' has no attributes.
The class 'ecore::ENamedElement' has the following attributes: 'name' of type str.
The class 'ecore::EPackage' has the following attributes: 'nsPrefix' of type str; 'nsURI' of type str.
The class 'ecore::EClassifier' has the following attributes: 'defaultValue' of type str; 'classifierID' of type int; 'instanceClass' of type str.
The class 'ecore::EReference' has the following attributes: 'containment' of type bool; 'resolveProxies' of type bool; 'container' of type bool.
The class 'ecore::EAnnotation' has the following attributes: 'source' of type str.
The class 'ecore::EParameter' has no attributes.
The class 'ecore::EEnumLiteral' has the following attributes: 'instance' of type str; 'literal' of type str; 'value' of type int.
The class 'ecore::ETypedElement' has the following attributes: 'ordered' of type bool; 'upperBound' of type int; 'many' of type bool; 'lowerBound' of type int; 'required' of type bool; 'unique' of type bool.
The class 'ecore::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecore::EOperation' has the following attributes: 'operationID' of type int.
The class 'ETypedElement' has no attributes.
The class 'EDataType' has no attributes.
The class 'ecore::EAttribute' has the following attributes: 'iD' of type bool.
The class 'ecore::EStructuralFeature' has the following attributes: 'unsettable' of type bool; 'derived' of type bool; 'transient' of type bool; 'featureID' of type int; 'defaultValue' of type str; 'defaultValueLiteral' of type str; 'volatile' of type bool; 'changeable' of type bool.
The class 'ecore::EObject' has no attributes.
The class 'ecore::EClass' has the following attributes: 'interface' of type bool; 'abstract' of type bool.
The class 'ecore::EFactory' has no attributes.
The class 'EStructuralFeature' has no attributes.
'ecore::EPackage' is a specialization of 'ENamedElement'.
'ecore::EAnnotation' is a specialization of 'EModelElement'.
'ecore::EDataType' is a specialization of 'EClassifier'.
'ecore::ENamedElement' is a specialization of 'EModelElement'.
'ecore::EEnum' is a specialization of 'EDataType'.
'ecore::EParameter' is a specialization of 'ETypedElement'.
'ecore::EReference' is a specialization of 'EStructuralFeature'.
'ecore::EClass' is a specialization of 'EClassifier'.
'ecore::EClassifier' is a specialization of 'ENamedElement'.
'ecore::ETypedElement' is a specialization of 'ENamedElement'.
'ecore::EEnumLiteral' is a specialization of 'ENamedElement'.
'ecore::EAttribute' is a specialization of 'EStructuralFeature'.
'ecore::EStructuralFeature' is a specialization of 'ETypedElement'.
'ecore::EOperation' is a specialization of 'ETypedElement'.
'ecore::EFactory' is a specialization of 'EModelElement'.
'ecore::ETypeParameter' is a specialization of 'ENamedElement'.
'ecore::EClass' (role 'eContainingClass', cardinality 0..*) is associated with 'ecore::EStructuralFeature' (role 'EStructuralFeature', cardinality 0..*).
'ecore::EEnumLiteral' (role 'eLiterals', cardinality 0..*) is associated with 'ecore::EEnum' (role 'EEnum', cardinality 0..*).
'ecore::EClass' (role 'EClass74', cardinality 0..*) is associated with 'ecore::EStructuralFeature' (role 'eStructuralFeatures', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference68', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass69', cardinality 0..*).
'ecore::EParameter' (role 'eParameters', cardinality 0..*) is associated with 'ecore::EOperation' (role 'EOperation63', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference64', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference66', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass12', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass41', cardinality 0..*) is associated with 'ecore::EAttribute' (role 'ecore_EAttribute42', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute72', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference71', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass39', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass37', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass31', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference32', cardinality 0..*).
'ecore::EObject' (role 'ecore_EObject7', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'ecore_EAnnotation6', cardinality 0..*).
'ecore::EClassifier' (role 'EClassifier', cardinality 0..*) is associated with 'ecore::EPackage' (role 'ePackage55', cardinality 0..*).
'ecore::EClassifier' (role 'ecore_EClassifier84', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType83', cardinality 0..*).
'ecore::EClassifier' (role 'ecore_EClassifier', cardinality 0..*) is associated with 'ecore::EOperation' (role 'ecore_EOperation52', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType89', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType91', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier92', cardinality 0..*).
'ecore::EAnnotation' (role 'eAnnotations', cardinality 0..*) is associated with 'ecore::EModelElement' (role 'EModelElement', cardinality 0..*).
'ecore::EPackage' (role 'eSuperPackage', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage58', cardinality 0..*).
'ecore::EStructuralFeature' (role 'ecore_EStructuralFeature', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass36', cardinality 0..*).
'ecore::ETypedElement' (role 'ecore_ETypedElement', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier76', cardinality 0..*).
