The model has 48 class(es).
The class 'Association' has no attributes.
The class 'UML2::Property' has no attributes.
The class 'Node' has no attributes.
The class 'UML2::Signal' has no attributes.
The class 'UML2::Actor' has no attributes.
The class 'UML2::Activity' has no attributes.
The class 'UML2::Enumeration' has no attributes.
The class 'UML2::Device' has no attributes.
The class 'UML2::StateMachine' has no attributes.
The class 'EncapsulatedClassifier' has no attributes.
The class 'UML2::Behavior' has no attributes.
The class 'UML2::Extension' has no attributes.
The class 'UML2::PrimitiveType' has no attributes.
The class 'UML2::ExecutionEnvironment' has no attributes.
The class 'UML2::EncapsulatedClassifier' has no attributes.
The class 'UML2::Class' has no attributes.
The class 'UML2::Collaboration' has no attributes.
The class 'UML2::UseCase' has no attributes.
The class 'UML2::Interaction' has no attributes.
The class 'UML2::AssociationClass' has no attributes.
The class 'UML2::StructuredClassifier' has no attributes.
The class 'UML2::DataType' has no attributes.
The class 'UML2::Stereotype' has no attributes.
The class 'StructuredClassifier' has no attributes.
The class 'Classifier' has no attributes.
The class 'UML2::Classifier' has no attributes.
The class 'BehavioredClassifier' has no attributes.
The class 'UML2::Artifact' has no attributes.
The class 'UML2::Component' has no attributes.
The class 'UML2::Interface' has no attributes.
The class 'Class' has no attributes.
The class 'UML2::InformationItem' has no attributes.
The class 'UML2::DeploymentSpecification' has no attributes.
The class 'UML2::Generalization' has no attributes.
The class 'UML2::CommunicationPath' has no attributes.
The class 'UML2::Port' has no attributes.
The class 'Artifact' has no attributes.
The class 'Behavior' has no attributes.
The class 'DataType' has no attributes.
The class 'UML2::TemplateableClassifier' has no attributes.
The class 'UML2::BehavioredClassifier' has no attributes.
The class 'UML2::Association' has no attributes.
The class 'Property' has no attributes.
The class 'UML2::ParameterableClassifier' has no attributes.
The class 'UML2::ProtocolStateMachine' has no attributes.
The class 'UML2::Node' has no attributes.
The class 'UML2::ExtensionEnd' has no attributes.
The class 'StateMachine' has no attributes.
'UML2::EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
'UML2::InformationItem' is a specialization of 'Classifier'.
'UML2::Port' is a specialization of 'Property'.
'UML2::AssociationClass' is a specialization of 'Class'.
'UML2::ExecutionEnvironment' is a specialization of 'Node'.
'UML2::AssociationClass' is a specialization of 'Association'.
'UML2::UseCase' is a specialization of 'BehavioredClassifier'.
'UML2::Collaboration' is a specialization of 'BehavioredClassifier'.
'UML2::Behavior' is a specialization of 'Class'.
'UML2::Stereotype' is a specialization of 'Class'.
'UML2::StructuredClassifier' is a specialization of 'Classifier'.
'UML2::Class' is a specialization of 'BehavioredClassifier'.
'UML2::DataType' is a specialization of 'Classifier'.
'UML2::ExtensionEnd' is a specialization of 'Property'.
'UML2::Device' is a specialization of 'Node'.
'UML2::StateMachine' is a specialization of 'Behavior'.
'UML2::PrimitiveType' is a specialization of 'DataType'.
'UML2::Enumeration' is a specialization of 'DataType'.
'UML2::TemplateableClassifier' is a specialization of 'Classifier'.
'UML2::ProtocolStateMachine' is a specialization of 'StateMachine'.
'UML2::CommunicationPath' is a specialization of 'Association'.
'UML2::Artifact' is a specialization of 'Classifier'.
'UML2::Interface' is a specialization of 'Classifier'.
'UML2::Collaboration' is a specialization of 'StructuredClassifier'.
'UML2::Association' is a specialization of 'Classifier'.
'UML2::Component' is a specialization of 'Class'.
'UML2::Interaction' is a specialization of 'Behavior'.
'UML2::Class' is a specialization of 'EncapsulatedClassifier'.
'UML2::Extension' is a specialization of 'Association'.
'UML2::Actor' is a specialization of 'Classifier'.
'UML2::Signal' is a specialization of 'Classifier'.
'UML2::DeploymentSpecification' is a specialization of 'Artifact'.
'UML2::BehavioredClassifier' is a specialization of 'Classifier'.
'UML2::ParameterableClassifier' is a specialization of 'Classifier'.
'UML2::Activity' is a specialization of 'Behavior'.
'UML2::Node' is a specialization of 'Class'.
'UML2::Generalization' (role 'UML2_Generalization', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier', cardinality 0..*).
'UML2::Generalization' (role 'UML2_Generalization3', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier4', cardinality 0..*).
'UML2::Property' (role 'UML2_Property', cardinality 0..*) is associated with 'UML2::Association' (role 'UML2_Association', cardinality 0..*).
