The model has 25 class(es).
The class 'langage::while::Commands' has no attributes.
The class 'langage::while::Expr' has no attributes.
The class 'langage::while::Input' has no attributes.
The class 'langage::while::Function' has no attributes.
The class 'langage::while::SYMB' has the following attributes: 'bs' of type str; 'cf' of type str.
The class 'langage::while::Model' has no attributes.
The class 'langage::while::Foreach' has no attributes.
The class 'langage::while::If' has no attributes.
The class 'langage::while::Vars' has no attributes.
The class 'langage::while::ExprSimple' has the following attributes: 'nil' of type str; 'mot' of type str.
The class 'langage::while::LExpr' has no attributes.
The class 'langage::while::Ifconfort' has no attributes.
The class 'langage::while::ExprNot' has no attributes.
The class 'langage::while::While' has no attributes.
The class 'langage::while::VAR' has the following attributes: 'bv' of type str; 'cf' of type str.
The class 'langage::while::ExprOr' has no attributes.
The class 'langage::while::For' has no attributes.
The class 'langage::while::ExprEq' has no attributes.
The class 'langage::while::Program' has the following attributes: 'u' of type str.
The class 'langage::while::Output' has no attributes.
The class 'langage::while::Assign' has no attributes.
The class 'langage::while::ExprAnd' has no attributes.
The class 'langage::while::Exprs' has no attributes.
The class 'langage::while::Definition' has no attributes.
The class 'langage::while::Command' has the following attributes: 'nop' of type str.
'langage::while::Program' (role 'langage_while_Program3', cardinality 0..*) is associated with 'langage::while::Program' (role 'langage_while_Program5', cardinality 0..*).
'langage::while::LExpr' (role 'langage_while_LExpr', cardinality 0..*) is associated with 'langage::while::ExprSimple' (role 'langage_while_ExprSimple91', cardinality 0..*).
'langage::while::Command' (role 'langage_while_Command32', cardinality 0..*) is associated with 'langage::while::Foreach' (role 'langage_while_Foreach', cardinality 0..*).
'langage::while::ExprOr' (role 'langage_while_ExprOr104', cardinality 0..*) is associated with 'langage::while::ExprNot' (role 'langage_while_ExprNot', cardinality 0..*).
'langage::while::Commands' (role 'langage_while_Commands67', cardinality 0..*) is associated with 'langage::while::Foreach' (role 'langage_while_Foreach66', cardinality 0..*).
'langage::while::If' (role 'langage_while_If51', cardinality 0..*) is associated with 'langage::while::Expr' (role 'langage_while_Expr52', cardinality 0..*).
'langage::while::Expr' (role 'langage_while_Expr70', cardinality 0..*) is associated with 'langage::while::Ifconfort' (role 'langage_while_Ifconfort69', cardinality 0..*).
'langage::while::Ifconfort' (role 'langage_while_Ifconfort', cardinality 0..*) is associated with 'langage::while::Command' (role 'langage_while_Command34', cardinality 0..*).
'langage::while::ExprOr' (role 'langage_while_ExprOr', cardinality 0..*) is associated with 'langage::while::ExprAnd' (role 'langage_while_ExprAnd99', cardinality 0..*).
'langage::while::VAR' (role 'langage_while_VAR20', cardinality 0..*) is associated with 'langage::while::Output' (role 'langage_while_Output19', cardinality 0..*).
'langage::while::ExprEq' (role 'langage_while_ExprEq114', cardinality 0..*) is associated with 'langage::while::ExprSimple' (role 'langage_while_ExprSimple115', cardinality 0..*).
'langage::while::For' (role 'langage_while_For', cardinality 0..*) is associated with 'langage::while::Command' (role 'langage_while_Command28', cardinality 0..*).
'langage::while::Ifconfort' (role 'langage_while_Ifconfort72', cardinality 0..*) is associated with 'langage::while::Commands' (role 'langage_while_Commands73', cardinality 0..*).
'langage::while::Command' (role 'langage_while_Command30', cardinality 0..*) is associated with 'langage::while::If' (role 'langage_while_If', cardinality 0..*).
'langage::while::Expr' (role 'langage_while_Expr', cardinality 0..*) is associated with 'langage::while::While' (role 'langage_while_While40', cardinality 0..*).
'langage::while::Commands' (role 'langage_while_Commands55', cardinality 0..*) is associated with 'langage::while::If' (role 'langage_while_If54', cardinality 0..*).
