The model has 243 class(es).
The class 'LoopStatement' has no attributes.
The class 'astm::String' has no attributes.
The class 'astm::ReturnStatement' has no attributes.
The class 'astm::DelphiWithStatement' has no attributes.
The class 'astm::FormalParameterDefinition' has no attributes.
The class 'astm::NamedTypeDefinition' has no attributes.
The class 'astm::TerminateStatement' has no attributes.
The class 'QualifiedIdentifierReference' has no attributes.
The class 'DefinitionObject' has no attributes.
The class 'astm::CatchBlock' has no attributes.
The class 'astm::BitXor' has no attributes.
The class 'astm::SwitchCase' has no attributes.
The class 'astm::Visitable' has no attributes.
The class 'astm::Byte' has no attributes.
The class 'astm::PointerType' has no attributes.
The class 'GASTMSourceObject' has no attributes.
The class 'FormalParameterType' has no attributes.
The class 'StorageSpecification' has no attributes.
The class 'astm::DelphiImplementationSection' has no attributes.
The class 'AccessKind' has no attributes.
The class 'astm::ActualParameter' has no attributes.
The class 'astm::ThrowStatement' has no attributes.
The class 'astm::Greater' has no attributes.
The class 'astm::SwitchStatement' has no attributes.
The class 'astm::BinaryOperator' has no attributes.
The class 'ForStatement' has no attributes.
The class 'astm::NamedType' has no attributes.
The class 'astm::ByReferenceActualParameterExpression' has no attributes.
The class 'astm::SourceFile' has the following attributes: 'pathName' of type str.
The class 'TypeDefinition' has no attributes.
The class 'astm::IfStatement' has no attributes.
The class 'astm::LongDouble' has no attributes.
The class 'astm::DeclarationOrDefinitionStatement' has no attributes.
The class 'astm::WhileStatement' has no attributes.
The class 'astm::Boolean' has no attributes.
The class 'CompilationUnit' has no attributes.
The class 'astm::Integer' has no attributes.
The class 'astm::FormalParameterDeclaration' has no attributes.
The class 'astm::OperatorAssign' has no attributes.
The class 'astm::ContinueStatement' has no attributes.
The class 'astm::FunctionDefinition' has no attributes.
The class 'astm::ShortInteger' has no attributes.
The class 'astm::StorageSpecification' has no attributes.
The class 'astm::CollectionType' has no attributes.
The class 'astm::Name' has the following attributes: 'nameString' of type str.
The class 'astm::QualifiedIdentifierReference' has no attributes.
The class 'astm::NewExpression' has no attributes.
The class 'astm::LoopStatement' has no attributes.
The class 'astm::AccessKind' has no attributes.
The class 'astm::AggregateScope' has no attributes.
The class 'astm::NameReference' has no attributes.
The class 'astm::Negate' has no attributes.
The class 'astm::Dimension' has no attributes.
The class 'astm::ProgramScope' has no attributes.
The class 'astm::FormalParameterType' has no attributes.
The class 'astm::FunctionMemberAttributes' has the following attributes: 'isFriend' of type bool; 'isInline' of type bool; 'isThisConst' of type bool.
The class 'astm::RangeExpression' has no attributes.
The class 'DeclarationOrDefinition' has no attributes.
The class 'PreprocessorElement' has no attributes.
The class 'astm::Modulus' has no attributes.
The class 'astm::SpecificTriggerDefinition' has no attributes.
The class 'astm::ArrayAccess' has no attributes.
The class 'astm::JumpStatement' has no attributes.
The class 'Declaration' has no attributes.
The class 'astm::FunctionType' has no attributes.
The class 'SwitchCase' has no attributes.
The class 'astm::FunctionCallExpression' has no attributes.
The class 'ActualParameterExpression' has no attributes.
The class 'astm::DelphiInterfaceSection' has no attributes.
The class 'astm::DeclarationOrDefinition' has the following attributes: 'isRegister' of type bool; 'linkageSpecifier' of type str.
The class 'astm::ForCheckAfterStatement' has no attributes.
The class 'astm::Type' has the following attributes: 'isConst' of type bool; 'isVolatile' of type bool.
The class 'astm::BlockScope' has no attributes.
The class 'astm::DoWhileStatement' has no attributes.
The class 'astm::Float' has no attributes.
The class 'GASTMObject' has no attributes.
The class 'astm::NameSpaceDefinition' has no attributes.
The class 'astm::Exponent' has no attributes.
The class 'astm::FileLocal' has no attributes.
The class 'astm::VariableDefinition' has no attributes.
The class 'astm::UnaryExpression' has no attributes.
The class 'VirtualSpecification' has no attributes.
The class 'astm::EnumLiteralDefinition' has no attributes.
The class 'astm::SpecificLike' has no attributes.
The class 'astm::Equal' has no attributes.
The class 'astm::Declaration' has no attributes.
The class 'astm::PreprocessorElement' has no attributes.
The class 'astm::NonVirtual' has no attributes.
The class 'astm::Add' has no attributes.
The class 'astm::BinaryExpression' has no attributes.
The class 'astm::BlockStatement' has no attributes.
The class 'CatchBlock' has no attributes.
The class 'Type' has no attributes.
The class 'astm::NotLess' has no attributes.
The class 'astm::Divide' has no attributes.
The class 'astm::PrimitiveType' has the following attributes: 'isSigned' of type bool.
The class 'astm::GASTMSemanticObject' has no attributes.
The class 'astm::PureVirtual' has no attributes.
The class 'astm::QualifiedOverPointer' has no attributes.
The class 'astm::IdentifierReference' has no attributes.
The class 'astm::Operator' has no attributes.
The class 'astm::IntegerLiteral' has no attributes.
The class 'Statement' has no attributes.
The class 'astm::ExpressionStatement' has no attributes.
The class 'astm::NameSpaceType' has no attributes.
The class 'astm::BreakStatement' has no attributes.
The class 'UnaryOperator' has no attributes.
The class 'astm::NotEqual' has no attributes.
The class 'astm::SpecificGreaterEqual' has no attributes.
The class 'astm::TypeQualifiedIdentifierReference' has no attributes.
The class 'astm::LabelDefinition' has no attributes.
The class 'astm::VariableCatchBlock' has no attributes.
The class 'astm::CaseBlock' has no attributes.
The class 'astm::EmptyStatement' has no attributes.
The class 'astm::AggregateTypeDefinition' has no attributes.
The class 'astm::ArrayType' has no attributes.
The class 'astm::AnnotationExpression' has no attributes.
The class 'astm::CompilationUnit' has the following attributes: 'language' of type str.
The class 'astm::UnnamedTypeReference' has no attributes.
The class 'astm::Literal' has the following attributes: 'value' of type str.
The class 'astm::Void' has no attributes.
The class 'astm::SourceLocation' has the following attributes: 'endLine' of type int; 'startColumn' of type int; 'startLine' of type int; 'endColumn' of type int.
The class 'astm::LabeledStatement' has no attributes.
The class 'astm::LongInteger' has no attributes.
The class 'astm::TypeDefinition' has no attributes.
The class 'astm::Or' has no attributes.
The class 'GASTMSemanticObject' has no attributes.
The class 'OtherSyntaxObject' has no attributes.
The class 'astm::BitRightShift' has no attributes.
The class 'astm::RangeType' has no attributes.
The class 'astm::DerivesFrom' has the following attributes: 'isVirtual' of type bool.
The class 'astm::BitFieldDefinition' has no attributes.
The class 'astm::BitLiteral' has no attributes.
The class 'astm::IncludeUnit' has no attributes.
The class 'astm::AnnotationType' has no attributes.
The class 'astm::QualifiedOverData' has no attributes.
The class 'astm::GASTMObject' has no attributes.
The class 'astm::UnaryPlus' has no attributes.
The class 'astm::Public' has no attributes.
The class 'Visitable' has no attributes.
The class 'DataDefinition' has no attributes.
The class 'BinaryOperator' has no attributes.
The class 'GASTMSyntaxObject' has no attributes.
The class 'astm::And' has no attributes.
The class 'astm::UnaryOperator' has no attributes.
The class 'astm::SpecificSelectStatement' has no attributes.
The class 'astm::EntryDefinition' has no attributes.
The class 'astm::Expression' has no attributes.
The class 'astm::LabelType' has no attributes.
The class 'astm::ConstructedType' has no attributes.
The class 'astm::FunctionScope' has no attributes.
The class 'astm::CastExpression' has no attributes.
The class 'astm::UnionType' has no attributes.
The class 'astm::VariableDeclaration' has the following attributes: 'isMutable' of type bool.
The class 'astm::Definition' has no attributes.
The class 'astm::Private' has no attributes.
The class 'FunctionCallExpression' has no attributes.
The class 'astm::ByValueFormalParameterType' has no attributes.
The class 'astm::ForCheckBeforeStatement' has no attributes.
