The model has 15 class(es).
The class 'ShoppingCart' has the following attributes: 'creationDate' of type date.
The class 'Order' has the following attributes: 'ordered' of type date; 'shipped' of type bool; 'status' of type str; 'shipTo' of type str; 'total' of type float; 'number' of type int.
The class 'Product' has the following attributes: 'description' of type str; 'name' of type str.
The class 'LineItem' has the following attributes: 'quantity' of type int; 'price' of type float.
The class 'Account' has the following attributes: 'billingAddress' of type str; 'open' of type date; 'closed' of type date; 'isClosed' of type bool.
The class 'Visitor' has no attributes.
The class 'MyActor_Actor' has no attributes.
The class 'AjoutProduit_UseCase' has no attributes.
The class 'Admin_Actor' has no attributes.
The class 'Webuser_Actor' has no attributes.
The class 'Customer_Support' has the following attributes: 'Password' of type str; 'ID' of type int; 'Email' of type str.
The class 'Payment' has the following attributes: 'paidDate' of type date; 'details' of type str; 'total' of type float.
The class 'Customer' has the following attributes: 'Last_name' of type str; 'Password' of type str; 'IDCust' of type int; 'Email' of type str; 'Name' of type str.
The class 'Shop_Owner' has the following attributes: 'Last_name' of type str; 'Password' of type str; 'IDSowner' of type int; 'Name' of type str; 'Email' of type str.
The class 'Administrator' has the following attributes: 'Password' of type str; 'Last_name' of type str; 'IDAdm' of type int; 'Name' of type str; 'Email' of type str.
'Visitor' (role 'view_products30', cardinality 0..*) is associated with 'Product' (role 'visitor31', cardinality 0..*).
'Order' (role 'items14', cardinality 0..*) is associated with 'LineItem' (role 'order15', cardinality 0..*).
'Payment' (role 'account19', cardinality 0..*) is associated with 'Account' (role 'payment18', cardinality 0..*).
'LineItem' (role 'shopping_cart3', cardinality 0..*) is associated with 'ShoppingCart' (role 'items2', cardinality 0..*).
'LineItem' (role 'product6', cardinality 0..*) is associated with 'Product' (role 'item7', cardinality 0..*).
'Customer' (role 'Administrator_Customer_133', cardinality 0..*) is associated with 'Administrator' (role 'Manage32', cardinality 0..*).
'Product' (role 'administrator35', cardinality 0..*) is associated with 'Administrator' (role 'View_and_edit34', cardinality 0..*).
'Product' (role 'account22', cardinality 0..*) is associated with 'Account' (role 'product23', cardinality 0..*).
'Visitor' (role 'shoppingCart8', cardinality 0..*) is associated with 'ShoppingCart' (role 'webUser9', cardinality 0..*).
'Payment' (role 'account28', cardinality 0..*) is associated with 'Account' (role 'payment29', cardinality 0..*).
'Order' (role 'payment21', cardinality 0..*) is associated with 'Payment' (role 'order20', cardinality 0..*).
'Account' (role 'order16', cardinality 0..*) is associated with 'Order' (role 'accnt17', cardinality 0..*).
'Product' (role 'Add_to_cart24', cardinality 0..*) is associated with 'ShoppingCart' (role 'product25', cardinality 0..*).
'Customer_Support' (role 'help42', cardinality 0..*) is associated with 'Customer' (role 'Ask_question43', cardinality 0..*).
'Account' (role 'Giving_feedback40', cardinality 0..*) is associated with 'ShoppingCart' (role 'Account_ShoppingCart2_141', cardinality 0..*).
'Product' (role 'Shop_Owner_Product_145', cardinality 0..*) is associated with 'Shop_Owner' (role 'Advertise44', cardinality 0..*).
'ShoppingCart' (role 'order26', cardinality 0..*) is associated with 'Order' (role 'shoppingCart27', cardinality 0..*).
'Account' (role 'cart4', cardinality 0..*) is associated with 'ShoppingCart' (role 'account5', cardinality 0..*).
'Administrator' (role 'give_permission37', cardinality 0..*) is associated with 'Shop_Owner' (role 'Vendors_Administrator_036', cardinality 0..*).
'Shop_Owner' (role 'add_and_modify38', cardinality 0..*) is associated with 'Product' (role 'vendors39', cardinality 0..*).
'Customer' (role 'webUser11', cardinality 0..*) is associated with 'Visitor' (role 'customer10', cardinality 0..*).
'Account' (role 'customer13', cardinality 0..*) is associated with 'Customer' (role 'has12', cardinality 0..*).
'Admin_Actor' (role 'ajoutproduit1', cardinality 0..*) is associated with 'AjoutProduit_UseCase' (role 'admin0', cardinality 0..*).
