The model has 45 class(es).
The class 'UML2WithID::Behavior' has no attributes.
The class 'UML2WithID::PrimitiveType' has no attributes.
The class 'UML2WithID::Actor' has no attributes.
The class 'BehavioredClassifier' has no attributes.
The class 'UML2WithID::DeploymentSpecification' has no attributes.
The class 'UML2WithID::Component' has no attributes.
The class 'Association' has no attributes.
The class 'UML2WithID::EncapsulatedClassifier' has no attributes.
The class 'Classifier' has no attributes.
The class 'UML2WithID::UseCase' has no attributes.
The class 'StructuredClassifier' has no attributes.
The class 'UML2WithID::BehavioredClassifier' has no attributes.
The class 'UML2WithID::DataType' has no attributes.
The class 'UML2WithID::InformationItem' has no attributes.
The class 'Class' has no attributes.
The class 'EncapsulatedClassifier' has no attributes.
The class 'UML2WithID::ParameterableClassifier' has no attributes.
The class 'Behavior' has no attributes.
The class 'UML2WithID::Collaboration' has no attributes.
The class 'UML2WithID::CommunicationPath' has no attributes.
The class 'UML2WithID::Element' has the following attributes: 'ID' of type str.
The class 'UML2WithID::Interaction' has no attributes.
The class 'UML2WithID::TemplateableClassifier' has no attributes.
The class 'UML2WithID::Artifact' has no attributes.
The class 'UML2WithID::ProtocolStateMachine' has no attributes.
The class 'UML2WithID::Extension' has no attributes.
The class 'UML2WithID::Classifier' has the following attributes: 'isAbstract' of type bool.
The class 'UML2WithID::Association' has no attributes.
The class 'UML2WithID::Class' has no attributes.
The class 'UML2WithID::Stereotype' has no attributes.
The class 'UML2WithID::Signal' has no attributes.
The class 'UML2WithID::Enumeration' has no attributes.
The class 'UML2WithID::StateMachine' has no attributes.
The class 'DataType' has no attributes.
The class 'Element' has no attributes.
The class 'UML2WithID::Node' has no attributes.
The class 'StateMachine' has no attributes.
The class 'Artifact' has no attributes.
The class 'UML2WithID::Device' has no attributes.
The class 'Node' has no attributes.
The class 'UML2WithID::StructuredClassifier' has no attributes.
The class 'UML2WithID::ExecutionEnvironment' has no attributes.
The class 'UML2WithID::AssociationClass' has no attributes.
The class 'UML2WithID::Interface' has no attributes.
The class 'UML2WithID::Activity' has no attributes.
'UML2WithID::EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
'UML2WithID::Device' is a specialization of 'Node'.
'UML2WithID::CommunicationPath' is a specialization of 'Element'.
'UML2WithID::Interface' is a specialization of 'Element'.
'UML2WithID::Behavior' is a specialization of 'Element'.
'UML2WithID::Class' is a specialization of 'Element'.
'UML2WithID::Association' is a specialization of 'Classifier'.
'UML2WithID::AssociationClass' is a specialization of 'Class'.
'UML2WithID::Artifact' is a specialization of 'Element'.
'UML2WithID::Device' is a specialization of 'Element'.
'UML2WithID::Activity' is a specialization of 'Behavior'.
'UML2WithID::Node' is a specialization of 'Class'.
'UML2WithID::ExecutionEnvironment' is a specialization of 'Node'.
'UML2WithID::ExecutionEnvironment' is a specialization of 'Element'.
'UML2WithID::Component' is a specialization of 'Element'.
'UML2WithID::Class' is a specialization of 'BehavioredClassifier'.
'UML2WithID::Extension' is a specialization of 'Association'.
'UML2WithID::Collaboration' is a specialization of 'StructuredClassifier'.
'UML2WithID::Association' is a specialization of 'Element'.
'UML2WithID::DataType' is a specialization of 'Classifier'.
'UML2WithID::Classifier' is a specialization of 'Element'.
'UML2WithID::StructuredClassifier' is a specialization of 'Element'.
'UML2WithID::BehavioredClassifier' is a specialization of 'Classifier'.
'UML2WithID::StateMachine' is a specialization of 'Behavior'.
'UML2WithID::Actor' is a specialization of 'Element'.
'UML2WithID::Signal' is a specialization of 'Element'.
'UML2WithID::InformationItem' is a specialization of 'Classifier'.
'UML2WithID::AssociationClass' is a specialization of 'Association'.
'UML2WithID::Class' is a specialization of 'EncapsulatedClassifier'.
'UML2WithID::Interaction' is a specialization of 'Behavior'.
'UML2WithID::ProtocolStateMachine' is a specialization of 'Element'.
'UML2WithID::PrimitiveType' is a specialization of 'Element'.
'UML2WithID::PrimitiveType' is a specialization of 'DataType'.
'UML2WithID::Collaboration' is a specialization of 'BehavioredClassifier'.
'UML2WithID::Node' is a specialization of 'Element'.
'UML2WithID::Enumeration' is a specialization of 'Element'.
'UML2WithID::UseCase' is a specialization of 'Element'.
'UML2WithID::UseCase' is a specialization of 'BehavioredClassifier'.
'UML2WithID::Stereotype' is a specialization of 'Class'.
'UML2WithID::Extension' is a specialization of 'Element'.
'UML2WithID::InformationItem' is a specialization of 'Element'.
'UML2WithID::Interaction' is a specialization of 'Element'.
'UML2WithID::EncapsulatedClassifier' is a specialization of 'Element'.
'UML2WithID::BehavioredClassifier' is a specialization of 'Element'.
'UML2WithID::DataType' is a specialization of 'Element'.
'UML2WithID::Stereotype' is a specialization of 'Element'.
'UML2WithID::Behavior' is a specialization of 'Class'.
'UML2WithID::Enumeration' is a specialization of 'DataType'.
'UML2WithID::DeploymentSpecification' is a specialization of 'Artifact'.
'UML2WithID::TemplateableClassifier' is a specialization of 'Element'.
'UML2WithID::Interface' is a specialization of 'Classifier'.
'UML2WithID::TemplateableClassifier' is a specialization of 'Classifier'.
'UML2WithID::Activity' is a specialization of 'Element'.
'UML2WithID::Collaboration' is a specialization of 'Element'.
'UML2WithID::ParameterableClassifier' is a specialization of 'Element'.
'UML2WithID::Actor' is a specialization of 'Classifier'.
'UML2WithID::ProtocolStateMachine' is a specialization of 'StateMachine'.
'UML2WithID::StateMachine' is a specialization of 'Element'.
'UML2WithID::Component' is a specialization of 'Class'.
'UML2WithID::Signal' is a specialization of 'Classifier'.
'UML2WithID::StructuredClassifier' is a specialization of 'Classifier'.
'UML2WithID::AssociationClass' is a specialization of 'Element'.
'UML2WithID::ParameterableClassifier' is a specialization of 'Classifier'.
'UML2WithID::DeploymentSpecification' is a specialization of 'Element'.
'UML2WithID::Artifact' is a specialization of 'Classifier'.
'UML2WithID::CommunicationPath' is a specialization of 'Association'.
