The model has 86 class(es).
The class 'gaml::IntLiteral' has no attributes.
The class 'VarDefinition' has no attributes.
The class 'gaml::S::If' has no attributes.
The class 'gaml::Entry' has no attributes.
The class 'EquationDefinition' has no attributes.
The class 'gaml::TerminalExpression' has no attributes.
The class 'gaml::UnitFakeDefinition' has no attributes.
The class 'gaml::S::Definition' has no attributes.
The class 'gaml::VarDefinition' has no attributes.
The class 'gaml::S::Set' has no attributes.
The class 'gaml::Access' has the following attributes: 'named_exp' of type str.
The class 'gaml::HeadlessExperiment' has the following attributes: 'key' of type str; 'importURI' of type str; 'firstFacet' of type str; 'name' of type str.
The class 'gaml::ActionRef' has no attributes.
The class 'gaml::EquationDefinition' has no attributes.
The class 'gaml::Parameter' has the following attributes: 'builtInFacetKey' of type str.
The class 'gaml::VariableRef' has no attributes.
The class 'gaml::S::Loop' has no attributes.
The class 'gaml::SkillRef' has no attributes.
The class 'gaml::S::Return' has no attributes.
The class 'gaml::EquationFakeDefinition' has no attributes.
The class 'gaml::S::Declaration' has no attributes.
The class 'Entry' has no attributes.
The class 'gaml::TypeInfo' has no attributes.
The class 'gaml::TypeDefinition' has no attributes.
The class 'gaml::ActionDefinition' has no attributes.
The class 'gaml::Facet' has the following attributes: 'key' of type str.
The class 'gaml::ColorLiteral' has no attributes.
The class 'gaml::ActionFakeDefinition' has no attributes.
The class 'gaml::BooleanLiteral' has no attributes.
The class 'gaml::S::DirectAssignment' has no attributes.
The class 'ActionDefinition' has no attributes.
The class 'gaml::S::Action' has no attributes.
The class 'gaml::Cast' has no attributes.
The class 'GamlDefinition' has no attributes.
The class 'gaml::S::Global' has no attributes.
The class 'gaml::ArgumentPair' has no attributes.
The class 'gaml::S::Species' has no attributes.
The class 'gaml::Statement' has the following attributes: 'firstFacet' of type str; 'key' of type str.
The class 'gaml::S::Reflex' has no attributes.
The class 'gaml::DoubleLiteral' has no attributes.
The class 'gaml::Expression' has the following attributes: 'op' of type str.
The class 'gaml::Pair' has no attributes.
The class 'gaml::Binary' has no attributes.
The class 'gaml::EquationRef' has no attributes.
The class 'gaml::StringLiteral' has no attributes.
The class 'gaml::S::Do' has no attributes.
The class 'gaml::Block' has no attributes.
The class 'S::Assignment' has no attributes.
The class 'S::Declaration' has no attributes.
The class 'gaml::StandaloneBlock' has no attributes.
The class 'gaml::Pragma' has the following attributes: 'name' of type str.
The class 'gaml::Function' has no attributes.
The class 'Expression' has no attributes.
The class 'gaml::speciesOrGridDisplayStatement' has no attributes.
The class 'gaml::Unit' has no attributes.
The class 'gaml::S::Assignment' has no attributes.
The class 'gaml::Import' has the following attributes: 'importURI' of type str.
The class 'gaml::S::Var' has no attributes.
The class 'gaml::Parameters' has no attributes.
The class 'gaml::S::Experiment' has no attributes.
The class 'gaml::If' has no attributes.
The class 'gaml::VarFakeDefinition' has no attributes.
The class 'gaml::StringEvaluator' has the following attributes: 'toto' of type str.
The class 'gaml::ArgumentDefinition' has no attributes.
The class 'gaml::SkillFakeDefinition' has no attributes.
The class 'gaml::EObject' has no attributes.
The class 'gaml::UnitName' has no attributes.
The class 'TerminalExpression' has no attributes.
The class 'gaml::S::Display' has the following attributes: 'name' of type str.
The class 'gaml::Unary' has no attributes.
The class 'gaml::GamlDefinition' has the following attributes: 'name' of type str.
The class 'gaml::TypeFakeDefinition' has no attributes.
The class 'gaml::ActionArguments' has no attributes.
The class 'gaml::ExperimentFileStructure' has no attributes.
The class 'gaml::Array' has no attributes.
The class 'Statement' has no attributes.
The class 'gaml::Model' has no attributes.
The class 'gaml::S::Solve' has no attributes.
The class 'TypeDefinition' has no attributes.
The class 'gaml::S::Other' has no attributes.
The class 'gaml::ReservedLiteral' has no attributes.
The class 'gaml::ExpressionList' has no attributes.
The class 'gaml::S::Equations' has no attributes.
The class 'gaml::Point' has no attributes.
The class 'gaml::TypeRef' has no attributes.
The class 'S::Definition' has no attributes.
'gaml::ExperimentFileStructure' is a specialization of 'Entry'.
'gaml::SkillFakeDefinition' is a specialization of 'GamlDefinition'.
'gaml::StringEvaluator' is a specialization of 'Entry'.
'gaml::S::Do' is a specialization of 'Statement'.
'gaml::EquationDefinition' is a specialization of 'GamlDefinition'.
'gaml::ExpressionList' is a specialization of 'Expression'.
'gaml::Access' is a specialization of 'Expression'.
'gaml::S::Reflex' is a specialization of 'S::Declaration'.
'gaml::S::Display' is a specialization of 'Statement'.
'gaml::S::Declaration' is a specialization of 'Statement'.
'gaml::ArgumentPair' is a specialization of 'Expression'.
'gaml::Binary' is a specialization of 'Expression'.
'gaml::S::Equations' is a specialization of 'EquationDefinition'.
'gaml::BooleanLiteral' is a specialization of 'TerminalExpression'.
'gaml::Array' is a specialization of 'Expression'.
'gaml::VarFakeDefinition' is a specialization of 'VarDefinition'.
'gaml::If' is a specialization of 'Expression'.
'gaml::ReservedLiteral' is a specialization of 'TerminalExpression'.
'gaml::S::Species' is a specialization of 'S::Declaration'.
'gaml::S::Experiment' is a specialization of 'Statement'.
'gaml::Cast' is a specialization of 'Expression'.
'gaml::StandaloneBlock' is a specialization of 'Entry'.
