The model has 638 class(es).
The class 'umlTrace::uml::TracedEnumeration' has no attributes.
The class 'umlTrace::uml::TracedDurationInterval' has no attributes.
The class 'BasicActions::TracedOpaqueActionActivation' has no attributes.
The class 'uml::TracedTemplateBinding' has no attributes.
The class 'umlTrace::uml::TracedExecutionOccurrenceSpecification' has no attributes.
The class 'uml::TracedConditionalNode' has no attributes.
The class 'TracedPackage' has no attributes.
The class 'TracedActivityNodeActivation' has no attributes.
The class 'TracedCentralBufferNode' has no attributes.
The class 'umlTrace::uml::TracedComment' has no attributes.
The class 'uml::TracedRedefinableTemplateSignature' has no attributes.
The class 'umlTrace::uml::TracedProtocolTransition' has no attributes.
The class 'uml::TracedCentralBufferNode' has no attributes.
The class 'umlTrace::uml::TracedQualifierValue' has no attributes.
The class 'TracedTemplateParameter' has no attributes.
The class 'uml::TracedLoopNode' has no attributes.
The class 'umlTrace::uml::TracedReadIsClassifiedObjectAction' has no attributes.
The class 'umlTrace::uml::TracedSendSignalAction' has no attributes.
The class 'umlTrace::State' has no attributes.
The class 'umlTrace::uml::TracedComponentRealization' has no attributes.
The class 'umlTrace::uml::TracedWriteVariableAction' has no attributes.
The class 'umlTrace::uml::TracedCollaboration' has no attributes.
The class 'uml::TracedAcceptCallAction' has no attributes.
The class 'umlTrace::uml::TracedInterface' has no attributes.
The class 'uml::TracedComponentRealization' has no attributes.
The class 'umlTrace::uml::TracedConnectableElementTemplateParameter' has no attributes.
The class 'uml::TracedExtend' has no attributes.
The class 'uml::TracedReception' has no attributes.
The class 'uml::TracedExecutionOccurrenceSpecification' has no attributes.
The class 'umlTrace::uml::TracedTemplateParameter' has no attributes.
The class 'TracedTransition' has no attributes.
The class 'uml::TracedSignal' has no attributes.
The class 'umlTrace::uml::TracedInformationItem' has no attributes.
The class 'uml::TracedOpaqueExpression' has no attributes.
The class 'uml::TracedDestroyLinkAction' has no attributes.
The class 'Kernel::TracedIntegerValue' has no attributes.
The class 'uml::TracedSequenceNode' has no attributes.
The class 'TracedOpaqueBehavior' has no attributes.
The class 'umlTrace::uml::TracedTimeExpression' has no attributes.
The class 'umlTrace::uml::TracedTimeObservation' has no attributes.
The class 'umlTrace::uml::TracedPrimitiveType' has no attributes.
The class 'uml::TracedClass' has no attributes.
The class 'umlTrace::uml::TracedCommunicationPath' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedActivityExecution' has no attributes.
The class 'TracedMessageEvent' has no attributes.
The class 'uml::TracedComment' has no attributes.
The class 'umlTrace::uml::TracedRedefinableTemplateSignature' has no attributes.
The class 'uml::TracedInterval' has no attributes.
The class 'uml::TracedMessageOccurrenceSpecification' has no attributes.
The class 'umlTrace::uml::TracedVariable' has no attributes.
The class 'umlTrace::uml::TracedDataStoreNode' has no attributes.
The class 'uml::TracedDataStoreNode' has no attributes.
The class 'uml::TracedExecutionEnvironment' has no attributes.
The class 'uml::TracedPackage' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedControlNodeActivation' has no attributes.
The class 'uml::TracedGeneralizationSet' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedActivityNodeActivation' has no attributes.
The class 'uml::TracedDestroyObjectAction' has no attributes.
The class 'uml::TracedReadLinkObjectEndQualifierAction' has no attributes.
The class 'umlTrace::uml::TracedLinkEndCreationData' has no attributes.
The class 'BasicActions::TracedCallBehaviorActionActivation' has no attributes.
The class 'umlTrace::IntermediateActivities::TracedInitialNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedExpansionNode' has no attributes.
The class 'uml::TracedConsiderIgnoreFragment' has no attributes.
The class 'Values::SemanticVisitor::runtimeModelElement::Value' has no attributes.
The class 'umlTrace::uml::TracedRegion' has no attributes.
The class 'uml::TracedSendObjectAction' has no attributes.
The class 'uml::TracedInformationFlow' has no attributes.
The class 'umlTrace::uml::TracedImage' has no attributes.
The class 'BasicActions::TracedInputPinActivation' has no attributes.
The class 'umlTrace::uml::TracedComponent' has no attributes.
The class 'umlTrace::uml::TracedFinalState' has no attributes.
The class 'IntermediateActivities::TracedInitialNodeActivation' has no attributes.
The class 'umlTrace::uml::TracedPackageMerge' has no attributes.
The class 'TracedOccurrenceSpecification' has no attributes.
The class 'uml::TracedSubstitution' has no attributes.
The class 'uml::TracedFlowFinalNode' has no attributes.
The class 'umlTrace::uml::TracedInteractionOperand' has no attributes.
