The model has 29 class(es).
The class 'df::PortToEIntegerObjectMapEntry' has the following attributes: 'value' of type str.
The class 'df::Action' has no attributes.
The class 'df::Procedure' has no attributes.
The class 'Graph' has no attributes.
The class 'df::Pattern' has no attributes.
The class 'df::FSM' has no attributes.
The class 'df::Var' has no attributes.
The class 'df::Expression' has no attributes.
The class 'df::State' has no attributes.
The class 'df::MoC' has no attributes.
The class 'df::VarToPortMapEntry' has no attributes.
The class 'Edge' has no attributes.
The class 'df::Network' has the following attributes: 'fileName' of type str; 'name' of type str.
The class 'df::Port' has the following attributes: 'numTokensConsumed' of type int; 'name' of type str; 'numTokensProduced' of type int.
The class 'Vertex' has no attributes.
The class 'df::Tag' has the following attributes: 'identifiers' of type str.
The class 'Attributable' has no attributes.
The class 'df::PortToVarMapEntry' has no attributes.
The class 'df::Transition' has no attributes.
The class 'df::EObject' has no attributes.
The class 'df::Argument' has no attributes.
The class 'df::Actor' has the following attributes: 'name' of type str; 'lineNumber' of type int; 'native' of type bool; 'fileName' of type str.
The class 'df::Entity' has the following attributes: 'incomingPortMap' of type str; 'name' of type str; 'outgoingPortMap' of type str.
The class 'df::Type' has no attributes.
The class 'df::Instance' has the following attributes: 'name' of type str.
The class 'df::Vertex' has no attributes.
The class 'df::Connection' has no attributes.
The class 'Adaptable' has no attributes.
The class 'df::Unit' has the following attributes: 'name' of type str; 'fileName' of type str; 'lineNumber' of type int.
'df::Instance' is a specialization of 'Adaptable'.
'df::Network' is a specialization of 'Graph'.
'df::Unit' is a specialization of 'Attributable'.
'df::Network' is a specialization of 'Adaptable'.
'df::FSM' is a specialization of 'Graph'.
'df::State' is a specialization of 'Vertex'.
'df::Action' is a specialization of 'Attributable'.
'df::Entity' is a specialization of 'Adaptable'.
'df::Instance' is a specialization of 'Vertex'.
'df::Actor' is a specialization of 'Vertex'.
'df::Connection' is a specialization of 'Edge'.
'df::Transition' is a specialization of 'Edge'.
'df::Actor' is a specialization of 'Adaptable'.
'df::Port' is a specialization of 'Vertex'.
'df::Entity' is a specialization of 'Attributable'.
'df::Action' (role 'df_Action68', cardinality 0..*) is associated with 'df::Pattern' (role 'df_Pattern69', cardinality 0..*).
'df::Var' (role 'df_Var', cardinality 0..*) is associated with 'df::Unit' (role 'df_Unit', cardinality 0..*).
'df::Actor' (role 'df_Actor30', cardinality 0..*) is associated with 'df::Port' (role 'df_Port31', cardinality 0..*).
'df::Entity' (role 'df_Entity13', cardinality 0..*) is associated with 'df::Var' (role 'df_Var14', cardinality 0..*).
'df::Port' (role 'df_Port44', cardinality 0..*) is associated with 'df::Network' (role 'df_Network43', cardinality 0..*).
'df::Connection' (role 'df_Connection', cardinality 0..*) is associated with 'df::Port' (role 'df_Port58', cardinality 0..*).
'df::Action' (role 'df_Action18', cardinality 0..*) is associated with 'df::Actor' (role 'df_Actor17', cardinality 0..*).
'df::Network' (role 'df_Network46', cardinality 0..*) is associated with 'df::MoC' (role 'df_MoC47', cardinality 0..*).
'df::Actor' (role 'df_Actor22', cardinality 0..*) is associated with 'df::Action' (role 'df_Action23', cardinality 0..*).
'df::Pattern' (role 'df_Pattern72', cardinality 0..*) is associated with 'df::Action' (role 'df_Action71', cardinality 0..*).
'df::Port' (role 'df_Port108', cardinality 0..*) is associated with 'df::VarToPortMapEntry' (role 'df_VarToPortMapEntry107', cardinality 0..*).
'df::Instance' (role 'df_Instance6', cardinality 0..*) is associated with 'df::EObject' (role 'df_EObject', cardinality 0..*).
'df::Port' (role 'df_Port61', cardinality 0..*) is associated with 'df::Connection' (role 'df_Connection60', cardinality 0..*).
'df::Port' (role 'df_Port26', cardinality 0..*) is associated with 'df::Actor' (role 'df_Actor25', cardinality 0..*).
'df::Var' (role 'df_Var102', cardinality 0..*) is associated with 'df::PortToVarMapEntry' (role 'df_PortToVarMapEntry101', cardinality 0..*).
'df::State' (role 'df_State', cardinality 0..*) is associated with 'df::FSM' (role 'df_FSM79', cardinality 0..*).
'df::VarToPortMapEntry' (role 'df_VarToPortMapEntry104', cardinality 0..*) is associated with 'df::Var' (role 'df_Var105', cardinality 0..*).
'df::Action' (role 'df_Action', cardinality 0..*) is associated with 'df::Actor' (role 'df_Actor', cardinality 0..*).
'df::Port' (role 'df_Port99', cardinality 0..*) is associated with 'df::PortToVarMapEntry' (role 'df_PortToVarMapEntry98', cardinality 0..*).
