The model has 322 class(es).
The class 'java::AnnotationInstance' has no attributes.
The class 'java::Field' has no attributes.
The class 'java::ExclusiveOrExpressionChild' has no attributes.
The class 'Modifiable' has no attributes.
The class 'java::Import' has no attributes.
The class 'JavaRoot' has no attributes.
The class 'java::CallTypeArgumentable' has no attributes.
The class 'java::HexFloatLiteral' has the following attributes: 'hexValue' of type float.
The class 'java::HexDoubleLiteral' has the following attributes: 'hexValue' of type float.
The class 'java::Switch' has no attributes.
The class 'UnaryModificationOperator' has no attributes.
The class 'java::MultiplicativeOperator' has no attributes.
The class 'ArrayInitializationValue' has no attributes.
The class 'java::RightShift' has no attributes.
The class 'ExceptionThrower' has no attributes.
The class 'java::NullLiteral' has no attributes.
The class 'java::AndExpressionChild' has no attributes.
The class 'NamespaceAwareElement' has no attributes.
The class 'ShiftOperator' has no attributes.
The class 'java::EqualityOperator' has no attributes.
The class 'MultiplicativeOperator' has no attributes.
The class 'java::Annotable' has no attributes.
The class 'java::StaticImport' has no attributes.
The class 'java::MinusMinus' has no attributes.
The class 'java::Classifier' has no attributes.
The class 'java::AssignmentMinus' has no attributes.
The class 'java::ShiftOperator' has no attributes.
The class 'java::CharacterLiteral' has the following attributes: 'value' of type str.
The class 'java::ConditionalExpression' has no attributes.
The class 'java::Complement' has no attributes.
The class 'java::JavaRoot' has no attributes.
The class 'java::BooleanLiteral' has the following attributes: 'value' of type bool.
The class 'EqualityOperator' has no attributes.
The class 'AnnotationParameter' has no attributes.
The class 'java::CompilationUnit' has no attributes.
The class 'InclusiveOrExpressionChild' has no attributes.
The class 'java::ArrayInstantiationBySize' has no attributes.
The class 'java::Enumeration' has no attributes.
The class 'java::AssignmentExpression' has no attributes.
The class 'java::LocalVariable' has no attributes.
The class 'CallTypeArgumentable' has no attributes.
The class 'java::ArrayInstantiationByValues' has no attributes.
The class 'java::VariableLengthParameter' has no attributes.
The class 'java::DoWhileLoop' has no attributes.
The class 'java::AssignmentDivision' has no attributes.
The class 'Literal' has no attributes.
The class 'TypeParametrizable' has no attributes.
The class 'java::ConditionalOrExpressionChild' has no attributes.
The class 'java::Return' has no attributes.
The class 'java::AdditiveExpression' has no attributes.
The class 'java::Negate' has no attributes.
The class 'java::OrdinaryParameter' has no attributes.
The class 'java::MultiplicativeExpressionChild' has no attributes.
The class 'TypeArgumentable' has no attributes.
The class 'java::ImportingElement' has no attributes.
The class 'java::PrimitiveTypeReference' has no attributes.
The class 'java::DecimalFloatLiteral' has the following attributes: 'decimalValue' of type float.
The class 'TypedElement' has no attributes.
The class 'java::Addition' has no attributes.
The class 'ExclusiveOrExpressionChild' has no attributes.
The class 'java::TypeReference' has no attributes.
The class 'java::Parameter' has no attributes.
The class 'java::AssignmentOperator' has no attributes.
The class 'java::EqualityExpression' has no attributes.
The class 'java::UnaryModificationExpression' has no attributes.
The class 'java::StringReference' has the following attributes: 'value' of type str.
The class 'ShiftExpressionChild' has no attributes.
The class 'java::AssignmentModulo' has no attributes.
The class 'java::Annotation' has no attributes.
The class 'java::SelfReference' has no attributes.
The class 'java::UnaryExpression' has no attributes.
The class 'java::InstanceOfExpression' has no attributes.
The class 'Import' has no attributes.
The class 'java::Parametrizable' has no attributes.
The class 'StaticImport' has no attributes.
