The model has 368 class(es).
The class 'activitydiagram::TracedActivityNode' has no attributes.
The class 'IntegerVariable::setCurrentValue::integerVariableEntryEventOccurrence' has no attributes.
The class 'trace::Events::Activity::mainEntryEventOccurrence' has no attributes.
The class 'trace::BooleanUnaryExpression' has no attributes.
The class 'trace::Events::Activity::getEnabledNodesEntryEventOccurrence' has no attributes.
The class 'trace::activitydiagramConfiguration::TracedInputValue' has no attributes.
The class 'ActivityNode::terminate::activityNodeEntryEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedMergeNode' has no attributes.
The class 'ForkedToken::baseTokenIsWithdrawn::State' has no attributes.
The class 'Activity::initializeExitEventOccurrence' has no attributes.
The class 'Events::trace::EObject' has no attributes.
The class 'trace::activitydiagram::TracedJoinNode' has no attributes.
The class 'InitialNode::fire::initialNodeExitEventOccurrence' has no attributes.
The class 'ControlNode::fire::controlNodeEntryEventOccurrence' has no attributes.
The class 'trace::Events::IntegerComparisonExpression::evaluateSMALLEREntryEventOccurrence' has no attributes.
The class 'ForkNode::fire::forkNodeExitEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateEQUALSEntryEventOccurrence' has no attributes.
The class 'ActivityEdge::hasOfferEntryEventOccurrence' has no attributes.
The class 'BooleanBinaryExpression::evaluateOREntryEventOccurrence' has no attributes.
The class 'activitydiagram::trace::InitialNode' has no attributes.
The class 'trace::Events::StringVariable::setCurrentValue::stringVariableExitEventOccurrence' has no attributes.
The class 'trace::States::ForkedToken::baseTokenIsWithdrawn::State' has the following attributes: 'baseTokenIsWithdrawn' of type bool.
The class 'InitialNode::isReady::InitialNodeExitEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedAction' has no attributes.
The class 'activitydiagramConfiguration::TracedControlToken' has no attributes.
The class 'Action::fire::actionEntryEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedFinalNode' has no attributes.
The class 'DecisionNode::fire::decisionNodeEntryEventOccurrence' has no attributes.
The class 'InputValue::variable::State' has no attributes.
The class 'activitydiagram::TracedDecisionNode' has no attributes.
The class 'ActivityNode::takeOfferedTokensEntryEventOccurrence' has no attributes.
The class 'trace::Events::DecisionNode::fire::decisionNodeEntryEventOccurrence' has no attributes.
The class 'BooleanBinaryExpression::evaluateANDExitEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedActivityEdge' has no attributes.
The class 'trace::Events::OpaqueAction::doAction::opaqueActionEntryEventOccurrence' has no attributes.
The class 'trace::Events::BooleanBinaryExpression::evaluateORExitEventOccurrence' has no attributes.
The class 'trace::States::Trace::executedNodes::State' has no attributes.
The class 'Activity::selectNextNodeEntryEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedIntegerVariable' has no attributes.
The class 'ActivityEdge::hasOfferExitEventOccurrence' has no attributes.
The class 'trace::Events::Activity::runEntryEventOccurrence' has no attributes.
The class 'trace::activitydiagramConfiguration::TracedTrace' has no attributes.
The class 'InitialNode::isReady::InitialNodeEntryEventOccurrence' has no attributes.
The class 'BooleanBinaryExpression::execute::booleanBinaryExpressionExitEventOccurrence' has no attributes.
The class 'trace::Events::BooleanVariable::setCurrentValue::boolenVariableExitEventOccurrence' has no attributes.
The class 'ActivityNode::removeTokenEntryEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedActivityFinalNode' has no attributes.
The class 'trace::Events::Token::transferEntryEventOccurrence' has no attributes.
The class 'ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' has no attributes.
The class 'trace::Events::IntegerCalculationExpression::evaluateADDExitEventOccurrence' has no attributes.
The class 'Action::isReady::actionExitEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateSMALLERExitEventOccurrence' has no attributes.
The class 'trace::activitydiagramConfiguration::TracedForkedToken' has no attributes.
The class 'trace::Events::ActivityEdge::hasOfferEntryEventOccurrence' has no attributes.
The class 'BooleanUnaryExpression::evaluateNOTExitEventOccurrence' has no attributes.
The class 'OpaqueAction::doAction::opaqueActionExitEventOccurrence' has no attributes.
The class 'activitydiagram::trace::ForkNode' has no attributes.
The class 'Activity::getInitialNodeExitEventOccurrence' has no attributes.
The class 'trace::Events::ForkNode::fire::forkNodeExitEventOccurrence' has no attributes.
The class 'trace::Events::Activity::selectNextNodeEntryEventOccurrence' has no attributes.
The class 'trace::Events::Activity::initializeEntryEventOccurrence' has no attributes.
The class 'trace::Events::Activity::initializeExitEventOccurrence' has no attributes.
The class 'trace::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSEntryEventOccurrence' has no attributes.
The class 'Action::fire::actionExitEventOccurrence' has no attributes.
The class 'trace::Events::IntegerComparisonExpression::execute::IntegerComparisionExpressionExitEventOccurrence' has no attributes.
The class 'ActivityEdge::sendOfferExitEventOccurrence' has no attributes.
The class 'activitydiagram::TracedIntegerVariable' has no attributes.
The class 'trace::Events::BooleanBinaryExpression::evaluateOREntryEventOccurrence' has no attributes.
The class 'trace::Events::Offer::hasTokensExitEventOccurrence' has no attributes.
The class 'trace::Events::ActivityNode::run::activityNodeExitEventOccurrence' has no attributes.
The class 'ControlNode::isReady::ControlNodeEntryEventOccurrence' has no attributes.
The class 'BooleanBinaryExpression::evaluateANDEntryEventOccurrence' has no attributes.
The class 'Events' has no attributes.
The class 'IntegerComparisonExpression::execute::IntegerComparisionExpressionExitEventOccurrence' has no attributes.
The class 'TracedExecutableNode' has no attributes.
The class 'BooleanVariable::setCurrentValue::boolenVariableExitEventOccurrence' has no attributes.
The class 'IntegerCalculationExpression::execute::integerCalculationExpressionEntryEventOccurrence' has no attributes.
The class 'trace::Events::ForkedToken::withdraw::forkedTokenExitEventOccurrence' has no attributes.
The class 'trace::Events::ActivityNode::isReadyEntryEventOccurrence' has no attributes.
The class 'trace::Events::Token::withdrawEntryEventOccurrence' has no attributes.
The class 'DecisionNode::fire::decisionNodeExitEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateEQUALSExitEventOccurrence' has no attributes.
The class 'ActivityEdge::offers::State' has no attributes.
The class 'trace::Events::ControlNode::fire::controlNodeExitEventOccurrence' has no attributes.
The class 'trace::Events::IntegerComparisonExpression::evaluateGREATEREntryEventOccurrence' has no attributes.
The class 'ActivityEdge::sendOfferEntryEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateSMALLER::EQUALSExitEventOccurrence' has no attributes.
The class 'Activity::fireNodeEntryEventOccurrence' has no attributes.
The class 'ActivityNode::hasOffersExitEventOccurrence' has no attributes.
The class 'trace::Events::InitialNode::fire::initialNodeExitEventOccurrence' has no attributes.
The class 'trace::Events::IntegerComparisonExpression::evaluateEQUALSExitEventOccurrence' has no attributes.
The class 'trace::Events::ActivityEdge::sendOfferExitEventOccurrence' has no attributes.
The class 'Activity::trace::State' has no attributes.
The class 'TracedAction' has no attributes.
The class 'trace::Events::OpaqueAction::doAction::opaqueActionExitEventOccurrence' has no attributes.
The class 'activitydiagramConfiguration::TracedTrace' has no attributes.
The class 'trace::Events::BooleanBinaryExpression::evaluateANDExitEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedVariable' has no attributes.
The class 'States::trace::Value' has no attributes.
The class 'Events::trace::BooleanUnaryExpression' has no attributes.
The class 'ActivityNode::run::activityNodeExitEventOccurrence' has no attributes.
The class 'trace::Events::Token::isWithdrawnEntryEventOccurrence' has no attributes.
The class 'BooleanBinaryExpression::evaluateORExitEventOccurrence' has no attributes.
The class 'trace::Events::ActivityNode::sendOffersEntryEventOccurrence' has no attributes.
The class 'Events::trace::BooleanBinaryExpression' has no attributes.
The class 'Activity::terminateExitEventOccurrence' has no attributes.
The class 'activitydiagram::TracedOpaqueAction' has no attributes.
The class 'trace::Events::ActivityNode::isRunningEntryEventOccurrence' has no attributes.
The class 'trace::States::Activity::trace::State' has no attributes.
The class 'trace::Events::ActivityNode::run::activityNodeEntryEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedBooleanVariable' has no attributes.
The class 'Token::withdrawExitEventOccurrence' has no attributes.
The class 'trace::States::Variable::currentValue::State' has no attributes.
The class 'trace::Events::Action::fire::actionEntryEventOccurrence' has no attributes.
The class 'trace::Events::ForkNode::fire::forkNodeEntryEventOccurrence' has no attributes.
The class 'Activity::terminateEntryEventOccurrence' has no attributes.
The class 'IntegerVariable::getCurrentValueValue::integerVariableExitEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateGREATER::EQUALSEntryEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::execute::IntegerComparisionExpressionEntryEventOccurrence' has no attributes.
The class 'trace::Events::IntegerComparisonExpression::evaluateSMALLERExitEventOccurrence' has no attributes.
The class 'IntegerVariable::getCurrentValueValue::integerVariableEntryEventOccurrence' has no attributes.
The class 'activitydiagramConfiguration::TracedOffer' has no attributes.
The class 'trace::Events::ActivityNode::removeTokenEntryEventOccurrence' has no attributes.
The class 'ActivityNode::removeTokenExitEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateGREATER::EQUALSExitEventOccurrence' has no attributes.
The class 'BooleanVariable::setCurrentValue::boolenVariableEntryEventOccurrence' has no attributes.
The class 'activitydiagram::TracedAction' has no attributes.
The class 'IntegerCalculationExpression::execute::integerCalculationExpressionExitEventOccurrence' has no attributes.
The class 'ActivityNode::isReadyEntryEventOccurrence' has no attributes.
The class 'trace::activitydiagram::TracedDecisionNode' has no attributes.
The class 'Events::trace::IntegerCalculationExpression' has no attributes.
The class 'TracedNamedElement' has no attributes.
