The model has 148 class(es).
The class 'UML2::DestroyLinkAction' has no attributes.
The class 'UML2::StructuredActivityNode' has no attributes.
The class 'UML2::CreateObjectAction' has no attributes.
The class 'UML2::StructuredClassifier' has no attributes.
The class 'UML2::EncapsulatedClassifier' has no attributes.
The class 'WriteStructuralFeatureAction' has no attributes.
The class 'UML2::ValuePin' has no attributes.
The class 'UML2::Artifact' has no attributes.
The class 'UML2::ObjectNode' has no attributes.
The class 'UML2::StructuralFeature' has no attributes.
The class 'Pin' has no attributes.
The class 'UML2::Behavior' has no attributes.
The class 'UML2::WriteVariableAction' has no attributes.
The class 'UML2::Type' has no attributes.
The class 'UML2::Node' has no attributes.
The class 'UML2::ReadLinkObjectEndAction' has no attributes.
The class 'UML2::ParameterableClassifier' has no attributes.
The class 'UML2::LinkAction' has no attributes.
The class 'UML2::ReadLinkAction' has no attributes.
The class 'StructuralFeatureAction' has no attributes.
The class 'EncapsulatedClassifier' has no attributes.
The class 'UML2::UseCase' has no attributes.
The class 'UML2::ReclassifyObjectAction' has no attributes.
The class 'UML2::AcceptCallAction' has no attributes.
The class 'UML2::RemoveStructuralFeatureValueAction' has no attributes.
The class 'UML2::TestIdentityAction' has no attributes.
The class 'AcceptEventAction' has no attributes.
The class 'UML2::ReadStructuralFeatureAction' has no attributes.
The class 'UML2::Interaction' has no attributes.
The class 'UML2::Operation' has no attributes.
The class 'UML2::Classifier' has no attributes.
The class 'UML2::Interface' has no attributes.
The class 'UML2::StructuralFeatureAction' has no attributes.
The class 'Behavior' has no attributes.
The class 'UML2::ClearVariableAction' has no attributes.
The class 'UML2::ProtocolStateMachine' has no attributes.
The class 'UML2::ApplyFunctionAction' has no attributes.
The class 'LinkAction' has no attributes.
The class 'Artifact' has no attributes.
The class 'UML2::ExpansionRegion' has no attributes.
The class 'UML2::DestroyObjectAction' has no attributes.
The class 'UML2::SendSignalAction' has no attributes.
The class 'UML2::CommunicationPath' has no attributes.
The class 'UML2::AddStructuralFeatureValueAction' has no attributes.
The class 'UML2::ExtensionEnd' has no attributes.
The class 'Action' has no attributes.
The class 'UML2::Device' has no attributes.
The class 'BehavioredClassifier' has no attributes.
The class 'UML2::Activity' has no attributes.
The class 'UML2::Collaboration' has no attributes.
The class 'UML2::WriteLinkAction' has no attributes.
The class 'UML2::AcceptEventAction' has no attributes.
The class 'UML2::LiteralInteger' has no attributes.
The class 'Interval' has no attributes.
The class 'UML2::LiteralString' has no attributes.
The class 'UML2::AddVariableValueAction' has no attributes.
The class 'Classifier' has no attributes.
The class 'UML2::ClearStructuralFeatureAction' has no attributes.
The class 'UML2::DataType' has no attributes.
The class 'UML2::ExpansionNode' has no attributes.
The class 'UML2::ExecutionEnvironment' has no attributes.
The class 'UML2::ReadExtentAction' has no attributes.
The class 'DataType' has no attributes.
The class 'UML2::TimeInterval' has no attributes.
The class 'UML2::OutputPin' has no attributes.
The class 'UML2::ValueSpecification' has no attributes.
The class 'UML2::CallOperationAction' has no attributes.
The class 'UML2::PrimitiveType' has no attributes.
The class 'UML2::LiteralNull' has no attributes.
The class 'UML2::CentralBufferNode' has no attributes.
The class 'ObjectNode' has no attributes.
The class 'UML2::RaiseExceptionAction' has no attributes.
The class 'UML2::InputPin' has no attributes.
The class 'LiteralSpecification' has no attributes.
The class 'UML2::Class' has no attributes.
The class 'UML2::BroadcastSignalAction' has no attributes.
The class 'UML2::TypedElement' has no attributes.
The class 'UML2::Parameter' has no attributes.
The class 'UML2::SendObjectAction' has no attributes.
The class 'UML2::Action' has no attributes.
The class 'UML2::CallAction' has no attributes.
The class 'UML2::Stereotype' has no attributes.
The class 'UML2::ReadVariableAction' has no attributes.
The class 'OpaqueExpression' has no attributes.
The class 'WriteVariableAction' has no attributes.
The class 'Node' has no attributes.
The class 'CentralBufferNode' has no attributes.
The class 'UML2::Variable' has no attributes.
The class 'CreateLinkAction' has no attributes.
The class 'UML2::LoopNode' has no attributes.
The class 'CallAction' has no attributes.
The class 'UML2::Association' has no attributes.
The class 'UML2::LiteralSpecification' has no attributes.
The class 'UML2::InstanceValue' has no attributes.
The class 'StateMachine' has no attributes.
The class 'UML2::Interval' has no attributes.
The class 'UML2::Expression' has no attributes.
The class 'UML2::DeploymentSpecification' has no attributes.
The class 'UML2::OpaqueExpression' has no attributes.
The class 'WriteLinkAction' has no attributes.
The class 'UML2::InformationItem' has no attributes.
The class 'StructuredActivityNode' has no attributes.
The class 'UML2::AssociationClass' has no attributes.
The class 'UML2::DataStoreNode' has no attributes.
The class 'UML2::LiteralBoolean' has no attributes.
The class 'UML2::LiteralUnlimitedNatural' has no attributes.
The class 'UML2::ReadLinkObjectEndQualifierAction' has no attributes.
The class 'InputPin' has no attributes.
The class 'ValueSpecification' has no attributes.
The class 'Class' has no attributes.
