The model has 121 class(es).
The class 'Parameter' has no attributes.
The class 'behavioral::elements::common::behavior::ActionSequence' has no attributes.
The class 'behavioral::elements::common::behavior::SendAction' has no attributes.
The class 'behavioral::elements::state::machines::StateVertex' has no attributes.
The class 'behavioral::elements::common::behavior::LinkObject' has no attributes.
The class 'ActivityGraph' has no attributes.
The class 'BehavioralFeature' has no attributes.
The class 'common::behavior::Object' has no attributes.
The class 'CompositeState' has no attributes.
The class 'behavioral::elements::activity::graphs::SubactivityState' has the following attributes: 'isDynamic' of type str.
The class 'behavioral::elements::state::machines::State' has no attributes.
The class 'common::behavior::Link' has no attributes.
The class 'ArgListsExpression' has no attributes.
The class 'StateVertex' has no attributes.
The class 'behavioral::elements::common::behavior::DataValue' has no attributes.
The class 'behavioral::elements::activity::graphs::ActionState' has the following attributes: 'isDynamic' of type str.
The class 'StateMachine' has no attributes.
The class 'behavioral::elements::common::behavior::CallAction' has no attributes.
The class 'behavioral::elements::activity::graphs::ClassifierInState' has no attributes.
The class 'behavioral::elements::state::machines::ChangeEvent' has no attributes.
The class 'Operation' has no attributes.
The class 'behavioral::elements::state::machines::Guard' has no attributes.
The class 'behavioral::elements::common::behavior::ReturnAction' has no attributes.
The class 'behavioral::elements::state::machines::SignalEvent' has no attributes.
The class 'behavioral::elements::common::behavior::TerminateAction' has no attributes.
The class 'IterationExpression' has no attributes.
The class 'ModelElement' has no attributes.
The class 'behavioral::elements::state::machines::Transition' has no attributes.
The class 'behavioral::elements::common::behavior::Stimulus' has no attributes.
The class 'behavioral::elements::common::behavior::Signal' has no attributes.
The class 'Guard' has no attributes.
The class 'behavioral::elements::common::behavior::Argument' has no attributes.
The class 'behavioral::elements::state::machines::CompositeState' has the following attributes: 'isConcurrent' of type str.
The class 'Expression' has no attributes.
The class 'CollaborationInstanceSet' has no attributes.
The class 'behavioral::elements::common::behavior::Reception' has the following attributes: 'isAbstract' of type str; 'isLeaf' of type str; 'isRoot' of type str; 'specification' of type str.
The class 'AttributeLink' has no attributes.
The class 'behavioral::elements::common::behavior::LinkEnd' has no attributes.
The class 'Collaboration' has no attributes.
The class 'AssociationEnd' has no attributes.
The class 'behavioral::elements::collaborations::ClassifierRole' has no attributes.
The class 'behavioral::elements::common::behavior::SubsystemInstance' has no attributes.
The class 'Multiplicity_' has no attributes.
The class 'ComponentInstance' has no attributes.
The class 'behavioral::elements::use::cases::UseCase' has no attributes.
The class 'behavioral::elements::state::machines::Pseudostate' has the following attributes: 'kind' of type str.
The class 'Extend' has no attributes.
The class 'ObjectSetExpression' has no attributes.
The class 'behavioral::elements::common::behavior::Action' has the following attributes: 'isAsynchronous' of type str.
