The model has 81 class(es).
The class 'edu::Block' has no attributes.
The class 'Type' has no attributes.
The class 'edu::ASTNode' has no attributes.
The class 'Assertion' has no attributes.
The class 'edu::IntegerLiteral' has the following attributes: 'value' of type str.
The class 'edu::Subtraction' has no attributes.
The class 'FunctionAnnotation' has no attributes.
The class 'edu::Equivalence' has no attributes.
The class 'edu::Disjunction' has no attributes.
The class 'edu::ForAllQuantifier' has no attributes.
The class 'ASTNode' has no attributes.
The class 'edu::Implication' has no attributes.
The class 'edu::VariableReference' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'edu::ExpressionEvaluation' has no attributes.
The class 'edu::visitor::IASTNodeVisitor' has no attributes.
The class 'BinaryExpression' has no attributes.
The class 'edu::Minus' has no attributes.
The class 'edu::GreaterOrEqual' has no attributes.
The class 'edu::Multiplication' has no attributes.
The class 'edu::Negation' has no attributes.
The class 'edu::BooleanLiteral' has the following attributes: 'value' of type bool.
The class 'edu::Expression' has no attributes.
The class 'edu::Literal' has no attributes.
The class 'edu::Axiom' has no attributes.
The class 'edu::BooleanType' has no attributes.
The class 'edu::IntegerType' has no attributes.
The class 'edu::DivisorNotZeroAssertion' has no attributes.
The class 'edu::Conditional' has no attributes.
The class 'edu::Program' has no attributes.
The class 'edu::Precondition' has no attributes.
The class 'edu::UnaryExpression' has no attributes.
The class 'GuardAssertion' has no attributes.
The class 'edu::Modulus' has no attributes.
The class 'edu::Conjunction' has no attributes.
The class 'Annotation' has no attributes.
The class 'edu::GuardAssertion' has no attributes.
The class 'Statement' has no attributes.
The class 'edu::FunctionAnnotation' has no attributes.
The class 'edu::BinaryExpression' has no attributes.
The class 'edu::PrimitiveType' has no attributes.
The class 'QuantifiedExpression' has no attributes.
The class 'edu::Statement' has no attributes.
The class 'edu::Assertion' has no attributes.
The class 'edu::LessOrEqual' has no attributes.
The class 'edu::FunctionCall' has no attributes.
The class 'edu::Plus' has no attributes.
The class 'edu::ExistsQuantifier' has no attributes.
The class 'UnaryExpression' has no attributes.
The class 'edu::ArrayLiteral' has no attributes.
The class 'edu::Assumption' has no attributes.
The class 'edu::FunctionCallPreconditionAssertion' has no attributes.
The class 'edu::Division' has no attributes.
The class 'edu::QuantifiedExpression' has no attributes.
The class 'Sign' has no attributes.
The class 'edu::Assignment' has no attributes.
The class 'Literal' has no attributes.
The class 'edu::ArrayFunction' has no attributes.
The class 'edu::Equal' has no attributes.
The class 'edu::LetExpression' has no attributes.
The class 'edu::ExpressionToExpressionMap' has no attributes.
The class 'edu::ReturnStatement' has no attributes.
The class 'edu::Unequal' has no attributes.
The class 'edu::Loop' has no attributes.
The class 'edu::Annotation' has no attributes.
The class 'edu::ReturnValueReference' has no attributes.
The class 'edu::Type' has no attributes.
The class 'Expression' has no attributes.
The class 'edu::ArrayType' has no attributes.
The class 'edu::Addition' has no attributes.
The class 'edu::VariableDeclaration' has the following attributes: 'name' of type str.
The class 'SymbolReference' has no attributes.
The class 'edu::TernaryExpression' has no attributes.
The class 'edu::Sign' has no attributes.
The class 'edu::Less' has no attributes.
The class 'edu::SymbolReference' has no attributes.
The class 'edu::Invariant' has no attributes.
The class 'edu::Greater' has no attributes.
The class 'edu::FunctionDeclaration' has the following attributes: 'name' of type str.
The class 'edu::ArrayAccess' has no attributes.
The class 'edu::Postcondition' has no attributes.
'edu::Multiplication' is a specialization of 'BinaryExpression'.
'edu::ReturnValueReference' is a specialization of 'SymbolReference'.
'edu::Loop' is a specialization of 'Statement'.
'edu::Subtraction' is a specialization of 'BinaryExpression'.
'edu::QuantifiedExpression' is a specialization of 'Expression'.
'edu::Addition' is a specialization of 'BinaryExpression'.
'edu::Minus' is a specialization of 'Sign'.
'edu::Annotation' is a specialization of 'Statement'.
'edu::BooleanLiteral' is a specialization of 'Literal'.
'edu::Postcondition' is a specialization of 'FunctionAnnotation'.
'edu::Invariant' is a specialization of 'Annotation'.
'edu::Equivalence' is a specialization of 'BinaryExpression'.
'edu::ReturnStatement' is a specialization of 'Statement'.
'edu::VariableDeclaration' is a specialization of 'Statement'.
'edu::Less' is a specialization of 'BinaryExpression'.
'edu::Literal' is a specialization of 'Expression'.
'edu::BooleanType' is a specialization of 'PrimitiveType'.
'edu::Axiom' is a specialization of 'Annotation'.
'edu::GuardAssertion' is a specialization of 'Assertion'.
'edu::LessOrEqual' is a specialization of 'BinaryExpression'.
'edu::Block' is a specialization of 'Statement'.
'edu::Expression' is a specialization of 'ASTNode'.
'edu::Equal' is a specialization of 'BinaryExpression'.
'edu::Implication' is a specialization of 'BinaryExpression'.
'edu::DivisorNotZeroAssertion' is a specialization of 'GuardAssertion'.
'edu::VariableReference' is a specialization of 'SymbolReference'.
'edu::LetExpression' is a specialization of 'Expression'.
'edu::ArrayType' is a specialization of 'Type'.
'edu::Conjunction' is a specialization of 'BinaryExpression'.
'edu::SymbolReference' is a specialization of 'Expression'.
'edu::Statement' is a specialization of 'ASTNode'.
'edu::Assignment' is a specialization of 'Statement'.
'edu::Precondition' is a specialization of 'FunctionAnnotation'.
'edu::Assertion' is a specialization of 'Annotation'.
'edu::PrimitiveType' is a specialization of 'Type'.
'edu::Type' is a specialization of 'ASTNode'.
'edu::Greater' is a specialization of 'BinaryExpression'.
'edu::ArrayLiteral' is a specialization of 'Literal'.
'edu::ExistsQuantifier' is a specialization of 'QuantifiedExpression'.
'edu::GreaterOrEqual' is a specialization of 'BinaryExpression'.
'edu::Negation' is a specialization of 'UnaryExpression'.
'edu::IntegerType' is a specialization of 'PrimitiveType'.
'edu::TernaryExpression' is a specialization of 'Expression'.
'edu::ArrayFunction' is a specialization of 'Literal'.
'edu::ExpressionEvaluation' is a specialization of 'ASTNode'.
'edu::BinaryExpression' is a specialization of 'Expression'.
'edu::Disjunction' is a specialization of 'BinaryExpression'.
'edu::Conditional' is a specialization of 'Statement'.
'edu::Sign' is a specialization of 'UnaryExpression'.
'edu::ArrayAccess' is a specialization of 'Expression'.
'edu::UnaryExpression' is a specialization of 'Expression'.
'edu::IntegerLiteral' is a specialization of 'Literal'.
'edu::FunctionAnnotation' is a specialization of 'Annotation'.
'edu::FunctionCall' is a specialization of 'Expression'.
'edu::Division' is a specialization of 'BinaryExpression'.
'edu::ForAllQuantifier' is a specialization of 'QuantifiedExpression'.
'edu::Modulus' is a specialization of 'BinaryExpression'.
'edu::Unequal' is a specialization of 'BinaryExpression'.
'edu::Plus' is a specialization of 'Sign'.
'edu::Program' is a specialization of 'ASTNode'.
'edu::Assumption' is a specialization of 'Annotation'.
'edu::FunctionDeclaration' is a specialization of 'ASTNode'.
'edu::FunctionCallPreconditionAssertion' is a specialization of 'GuardAssertion'.
'edu::Expression' (role 'edu_Expression82', cardinality 0..*) is associated with 'edu::SymbolReference' (role 'edu_SymbolReference', cardinality 0..*).
'edu::Type' (role 'edu_Type', cardinality 0..*) is associated with 'edu::VariableDeclaration' (role 'edu_VariableDeclaration', cardinality 0..*).
'edu::ExpressionToExpressionMap' (role 'edu_ExpressionToExpressionMap', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression99', cardinality 0..*).
'edu::FunctionDeclaration' (role 'edu_FunctionDeclaration80', cardinality 0..*) is associated with 'edu::ReturnValueReference' (role 'edu_ReturnValueReference', cardinality 0..*).
'edu::Conditional' (role 'edu_Conditional32', cardinality 0..*) is associated with 'edu::Block' (role 'edu_Block33', cardinality 0..*).
'edu::Block' (role 'edu_Block36', cardinality 0..*) is associated with 'edu::Conditional' (role 'edu_Conditional35', cardinality 0..*).
'edu::VariableDeclaration' (role 'edu_VariableDeclaration25', cardinality 0..*) is associated with 'edu::Expression' (role 'edu_Expression26', cardinality 0..*).
'edu::Expression' (role 'edu_Expression41', cardinality 0..*) is associated with 'edu::QuantifiedExpression' (role 'edu_QuantifiedExpression40', cardinality 0..*).
'edu::Expression' (role 'edu_Expression16', cardinality 0..*) is associated with 'edu::DivisorNotZeroAssertion' (role 'edu_DivisorNotZeroAssertion', cardinality 0..*).
