The model has 52 class(es).
The class 'units::Length' has no attributes.
The class 'units::Unit' has no attributes.
The class 'units::Radian' has no attributes.
The class 'units::LengthOperation' has no attributes.
The class 'QuantityHomogenousOperation' has no attributes.
The class 'units::AngleSmaller' has no attributes.
The class 'LengthUnit' has no attributes.
The class 'units::Foot' has no attributes.
The class 'units::ImperialSystemUnit' has no attributes.
The class 'units::QuantityScalarOperation' has the following attributes: 'rhs' of type float.
The class 'units::LengthSubtract' has no attributes.
The class 'units::LengthScalarDivide' has no attributes.
The class 'units::QuantityHomogenousOperation' has no attributes.
The class 'units::AngleEquals' has no attributes.
The class 'units::LengthUnit' has no attributes.
The class 'units::LengthEquals' has no attributes.
The class 'units::AngleSubtract' has no attributes.
The class 'units::MetricSystemUnit' has no attributes.
The class 'units::QuantityArithmeticOperation' has no attributes.
The class 'units::AngleUnit' has no attributes.
The class 'units::Angle' has no attributes.
The class 'units::Centimeter' has no attributes.
The class 'units::AngleGreater' has no attributes.
The class 'MetricSystemUnit' has no attributes.
The class 'units::LengthScalarMultiply' has no attributes.
The class 'units::QuantityComparisonOperation' has no attributes.
The class 'QuantityOperation' has no attributes.
The class 'units::AngleDistinct' has no attributes.
The class 'units::Yard' has no attributes.
The class 'units::Inch' has no attributes.
The class 'units::AngleOperation' has no attributes.
The class 'units::QuantityOperation' has no attributes.
The class 'units::Quantity' has the following attributes: 'value' of type str.
The class 'AngleUnit' has no attributes.
The class 'LengthOperation' has no attributes.
The class 'Quantity' has no attributes.
The class 'units::Meter' has no attributes.
The class 'AngleOperation' has no attributes.
The class 'units::AngleScalarMultiply' has no attributes.
The class 'QuantityScalarOperation' has no attributes.
The class 'units::Turn' has no attributes.
The class 'units::LengthDistinct' has no attributes.
The class 'units::Millimeter' has no attributes.
The class 'ImperialSystemUnit' has no attributes.
The class 'units::LengthSmaller' has no attributes.
The class 'units::AngleAdd' has no attributes.
The class 'units::AngleScalarDivide' has no attributes.
The class 'units::LengthGreater' has no attributes.
The class 'units::Degree' has no attributes.
The class 'Unit' has no attributes.
The class 'units::LengthAdd' has no attributes.
The class 'units::Gradian' has no attributes.
'units::Degree' is a specialization of 'AngleUnit'.
'units::AngleEquals' is a specialization of 'AngleOperation'.
'units::LengthScalarMultiply' is a specialization of 'LengthOperation'.
'units::LengthDistinct' is a specialization of 'LengthOperation'.
'units::Length' is a specialization of 'Quantity'.
'units::Inch' is a specialization of 'LengthUnit'.
'units::Foot' is a specialization of 'ImperialSystemUnit'.
'units::MetricSystemUnit' is a specialization of 'Unit'.
'units::Foot' is a specialization of 'LengthUnit'.
'units::LengthGreater' is a specialization of 'QuantityHomogenousOperation'.
'units::LengthUnit' is a specialization of 'Unit'.
'units::LengthAdd' is a specialization of 'QuantityHomogenousOperation'.
'units::Gradian' is a specialization of 'AngleUnit'.
'units::AngleGreater' is a specialization of 'QuantityHomogenousOperation'.
'units::QuantityScalarOperation' is a specialization of 'QuantityOperation'.
'units::Yard' is a specialization of 'ImperialSystemUnit'.
'units::LengthDistinct' is a specialization of 'QuantityHomogenousOperation'.
'units::LengthGreater' is a specialization of 'LengthOperation'.
'units::AngleScalarMultiply' is a specialization of 'QuantityScalarOperation'.
'units::LengthAdd' is a specialization of 'LengthOperation'.
'units::LengthEquals' is a specialization of 'LengthOperation'.
'units::LengthSmaller' is a specialization of 'QuantityHomogenousOperation'.
'units::LengthSubtract' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleSmaller' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleSubtract' is a specialization of 'QuantityHomogenousOperation'.
'units::Angle' is a specialization of 'Quantity'.
'units::Yard' is a specialization of 'LengthUnit'.
'units::QuantityComparisonOperation' is a specialization of 'QuantityOperation'.
'units::Inch' is a specialization of 'ImperialSystemUnit'.
'units::LengthOperation' is a specialization of 'QuantityOperation'.
'units::Centimeter' is a specialization of 'LengthUnit'.
'units::AngleUnit' is a specialization of 'Unit'.
'units::AngleAdd' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleScalarMultiply' is a specialization of 'AngleOperation'.
'units::Turn' is a specialization of 'AngleUnit'.
'units::Centimeter' is a specialization of 'MetricSystemUnit'.
'units::QuantityArithmeticOperation' is a specialization of 'QuantityOperation'.
'units::LengthSubtract' is a specialization of 'LengthOperation'.
'units::Millimeter' is a specialization of 'LengthUnit'.
'units::AngleScalarDivide' is a specialization of 'AngleOperation'.
'units::AngleGreater' is a specialization of 'AngleOperation'.
'units::AngleAdd' is a specialization of 'AngleOperation'.
'units::LengthScalarMultiply' is a specialization of 'QuantityScalarOperation'.
'units::QuantityHomogenousOperation' is a specialization of 'QuantityOperation'.
'units::AngleSubtract' is a specialization of 'AngleOperation'.
'units::AngleScalarDivide' is a specialization of 'QuantityScalarOperation'.
'units::LengthEquals' is a specialization of 'QuantityHomogenousOperation'.
'units::Meter' is a specialization of 'MetricSystemUnit'.
'units::ImperialSystemUnit' is a specialization of 'Unit'.
'units::AngleSmaller' is a specialization of 'AngleOperation'.
'units::Meter' is a specialization of 'LengthUnit'.
'units::LengthScalarDivide' is a specialization of 'QuantityScalarOperation'.
'units::AngleOperation' is a specialization of 'QuantityOperation'.
'units::Radian' is a specialization of 'AngleUnit'.
'units::Millimeter' is a specialization of 'MetricSystemUnit'.
'units::LengthSmaller' is a specialization of 'LengthOperation'.
'units::AngleDistinct' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleDistinct' is a specialization of 'AngleOperation'.
'units::LengthScalarDivide' is a specialization of 'LengthOperation'.
'units::AngleEquals' is a specialization of 'QuantityHomogenousOperation'.
'units::Quantity' (role 'units_Quantity2', cardinality 0..*) is associated with 'units::QuantityHomogenousOperation' (role 'units_QuantityHomogenousOperation', cardinality 0..*).
'units::Quantity' (role 'units_Quantity', cardinality 0..*) is associated with 'units::Unit' (role 'units_Unit', cardinality 0..*).
'units::Quantity' (role 'units_Quantity7', cardinality 0..*) is associated with 'units::QuantityScalarOperation' (role 'units_QuantityScalarOperation', cardinality 0..*).
'units::QuantityHomogenousOperation' (role 'units_QuantityHomogenousOperation4', cardinality 0..*) is associated with 'units::Quantity' (role 'units_Quantity5', cardinality 0..*).
