The model has 20 class(es).
The class 'bibtexml::MiscType' has the following attributes: 'note' of type str; 'crossref' of type str; 'author' of type str; 'month' of type str; 'year' of type str; 'key' of type str; 'title' of type str; 'howpublished' of type str; 'url' of type str; 'doi' of type str.
The class 'bibtexml::ManualType' has the following attributes: 'doi' of type str; 'key' of type str; 'url' of type str; 'title' of type str; 'edition' of type str; 'note' of type str; 'year' of type str; 'address' of type str; 'organization' of type str; 'month' of type str; 'crossref' of type str; 'author' of type str.
The class 'bibtexml::InbookType' has the following attributes: 'type' of type str; 'key' of type str; 'url' of type str; 'series' of type str; 'publisher' of type str; 'address' of type str; 'month' of type str; 'editor' of type str; 'year' of type str; 'doi' of type str; 'note' of type str; 'author' of type str; 'title' of type str; 'pages1' of type str; 'pages' of type str; 'volume' of type str; 'edition' of type str; 'number' of type str; 'chapter' of type str; 'crossref' of type str.
The class 'BibTeXMLEntriesClass' has no attributes.
The class 'bibtexml::EStringToStringMapEntry' has no attributes.
The class 'bibtexml::MastersthesisType' has the following attributes: 'url' of type str; 'address' of type str; 'year' of type str; 'title' of type str; 'school' of type str; 'crossref' of type str; 'type' of type str; 'note' of type str; 'month' of type str; 'key' of type str; 'doi' of type str; 'author' of type str.
The class 'bibtexml::DocumentRoot' has the following attributes: 'school' of type str; 'note' of type str; 'organization' of type str; 'year' of type str; 'mixed' of type str; 'chapter' of type str; 'pages' of type str; 'month' of type str; 'address' of type str; 'author' of type str; 'publisher' of type str; 'howpublished' of type str; 'number' of type str; 'key' of type str; 'institution' of type str; 'title' of type str; 'type' of type str; 'doi' of type str; 'editor' of type str; 'url' of type str; 'series' of type str; 'edition' of type str; 'annote' of type str; 'journal' of type str; 'volume' of type str; 'crossref' of type str; 'booktitle' of type str.
The class 'bibtexml::BibTeXMLEntryType' has the following attributes: 'id' of type str.
The class 'bibtexml::TechreportType' has the following attributes: 'author' of type str; 'number' of type str; 'url' of type str; 'type' of type str; 'year' of type str; 'institution' of type str; 'month' of type str; 'doi' of type str; 'crossref' of type str; 'address' of type str; 'key' of type str; 'title' of type str; 'note' of type str.
The class 'bibtexml::UnpublishedType' has the following attributes: 'doi' of type str; 'crossref' of type str; 'year' of type str; 'note' of type str; 'title' of type str; 'url' of type str; 'month' of type str; 'author' of type str; 'key' of type str.
The class 'bibtexml::BibTeXMLEntriesClass' has no attributes.
The class 'bibtexml::ProceedingsType' has the following attributes: 'doi' of type str; 'publisher' of type str; 'editor' of type str; 'key' of type str; 'series' of type str; 'url' of type str; 'number' of type str; 'month' of type str; 'title' of type str; 'note' of type str; 'year' of type str; 'volume' of type str; 'organization' of type str; 'address' of type str; 'crossref' of type str.
The class 'bibtexml::ArticleType' has the following attributes: 'year' of type str; 'volume' of type str; 'url' of type str; 'author' of type str; 'key' of type str; 'note' of type str; 'month' of type str; 'number' of type str; 'journal' of type str; 'doi' of type str; 'crossref' of type str; 'title' of type str; 'pages' of type str.
The class 'bibtexml::FileType' has no attributes.
The class 'bibtexml::BookletType' has the following attributes: 'address' of type str; 'doi' of type str; 'url' of type str; 'crossref' of type str; 'key' of type str; 'author' of type str; 'note' of type str; 'title' of type str; 'month' of type str; 'howpublished' of type str; 'year' of type str.
The class 'bibtexml::ConferenceType' has the following attributes: 'doi' of type str; 'note' of type str; 'address' of type str; 'author' of type str; 'key' of type str; 'series' of type str; 'url' of type str; 'organization' of type str; 'editor' of type str; 'pages' of type str; 'booktitle' of type str; 'crossref' of type str; 'year' of type str; 'title' of type str; 'publisher' of type str; 'volume' of type str; 'number' of type str; 'month' of type str.
The class 'bibtexml::PhdthesisType' has the following attributes: 'note' of type str; 'crossref' of type str; 'url' of type str; 'author' of type str; 'key' of type str; 'doi' of type str; 'school' of type str; 'address' of type str; 'title' of type str; 'type' of type str; 'month' of type str; 'year' of type str.
The class 'bibtexml::InproceedingsType' has the following attributes: 'booktitle' of type str; 'key' of type str; 'address' of type str; 'number' of type str; 'volume' of type str; 'publisher' of type str; 'month' of type str; 'year' of type str; 'author' of type str; 'url' of type str; 'crossref' of type str; 'note' of type str; 'pages' of type str; 'editor' of type str; 'doi' of type str; 'title' of type str; 'organization' of type str; 'series' of type str.
The class 'bibtexml::IncollectionType' has the following attributes: 'editor' of type str; 'year' of type str; 'title' of type str; 'volume' of type str; 'note' of type str; 'booktitle' of type str; 'type' of type str; 'edition' of type str; 'doi' of type str; 'publisher' of type str; 'series' of type str; 'address' of type str; 'key' of type str; 'crossref' of type str; 'author' of type str; 'chapter' of type str; 'url' of type str; 'number' of type str; 'month' of type str; 'pages' of type str.
The class 'bibtexml::BookType' has the following attributes: 'key' of type str; 'volume' of type str; 'note' of type str; 'address' of type str; 'url' of type str; 'crossref' of type str; 'doi' of type str; 'edition' of type str; 'series' of type str; 'publisher' of type str; 'author' of type str; 'year' of type str; 'month' of type str; 'number' of type str; 'editor' of type str; 'title' of type str.
The enumeration 'MonthStringType' has the following literals: 'Jan', 'May', 'Feb', 'Aug', 'Apr', 'Mar', 'Sep', 'Nov', 'Oct', 'Jun', 'Dec', 'Jul'.
'bibtexml::BibTeXMLEntryType' is a specialization of 'BibTeXMLEntriesClass'.
'bibtexml::IncollectionType' (role 'bibtexml_IncollectionType', cardinality 0..*) is associated with 'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass16', cardinality 0..*).
'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot38', cardinality 0..*) is associated with 'bibtexml::BookletType' (role 'bibtexml_BookletType39', cardinality 0..*).
'bibtexml::BookletType' (role 'bibtexml_BookletType', cardinality 0..*) is associated with 'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass4', cardinality 0..*).
'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass14', cardinality 0..*) is associated with 'bibtexml::InbookType' (role 'bibtexml_InbookType', cardinality 0..*).
'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass2', cardinality 0..*) is associated with 'bibtexml::BookType' (role 'bibtexml_BookType', cardinality 0..*).
'bibtexml::FileType' (role 'bibtexml_FileType', cardinality 0..*) is associated with 'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot46', cardinality 0..*).
'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot54', cardinality 0..*) is associated with 'bibtexml::InproceedingsType' (role 'bibtexml_InproceedingsType55', cardinality 0..*).
'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass', cardinality 0..*) is associated with 'bibtexml::ArticleType' (role 'bibtexml_ArticleType', cardinality 0..*).
'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot72', cardinality 0..*) is associated with 'bibtexml::TechreportType' (role 'bibtexml_TechreportType73', cardinality 0..*).
'bibtexml::InproceedingsType' (role 'bibtexml_InproceedingsType', cardinality 0..*) is associated with 'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass20', cardinality 0..*).
'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass22', cardinality 0..*) is associated with 'bibtexml::ConferenceType' (role 'bibtexml_ConferenceType', cardinality 0..*).
'bibtexml::PhdthesisType' (role 'bibtexml_PhdthesisType67', cardinality 0..*) is associated with 'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot66', cardinality 0..*).
'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass26', cardinality 0..*) is associated with 'bibtexml::MiscType' (role 'bibtexml_MiscType', cardinality 0..*).
'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot32', cardinality 0..*) is associated with 'bibtexml::ArticleType' (role 'bibtexml_ArticleType33', cardinality 0..*).
'bibtexml::ProceedingsType' (role 'bibtexml_ProceedingsType70', cardinality 0..*) is associated with 'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot69', cardinality 0..*).
'bibtexml::IncollectionType' (role 'bibtexml_IncollectionType52', cardinality 0..*) is associated with 'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot51', cardinality 0..*).
'bibtexml::ProceedingsType' (role 'bibtexml_ProceedingsType', cardinality 0..*) is associated with 'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass18', cardinality 0..*).
'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass10', cardinality 0..*) is associated with 'bibtexml::MastersthesisType' (role 'bibtexml_MastersthesisType', cardinality 0..*).
'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass24', cardinality 0..*) is associated with 'bibtexml::UnpublishedType' (role 'bibtexml_UnpublishedType', cardinality 0..*).
'bibtexml::BookType' (role 'bibtexml_BookType36', cardinality 0..*) is associated with 'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot35', cardinality 0..*).
'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot41', cardinality 0..*) is associated with 'bibtexml::ConferenceType' (role 'bibtexml_ConferenceType42', cardinality 0..*).
'bibtexml::FileType' (role 'bibtexml_FileType78', cardinality 0..*) is associated with 'bibtexml::BibTeXMLEntryType' (role 'bibtexml_BibTeXMLEntryType79', cardinality 0..*).
'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot48', cardinality 0..*) is associated with 'bibtexml::InbookType' (role 'bibtexml_InbookType49', cardinality 0..*).
'bibtexml::EStringToStringMapEntry' (role 'bibtexml_EStringToStringMapEntry', cardinality 0..*) is associated with 'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot', cardinality 0..*).
'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass6', cardinality 0..*) is associated with 'bibtexml::ManualType' (role 'bibtexml_ManualType', cardinality 0..*).
'bibtexml::TechreportType' (role 'bibtexml_TechreportType', cardinality 0..*) is associated with 'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass8', cardinality 0..*).
'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot60', cardinality 0..*) is associated with 'bibtexml::MastersthesisType' (role 'bibtexml_MastersthesisType61', cardinality 0..*).
'bibtexml::PhdthesisType' (role 'bibtexml_PhdthesisType', cardinality 0..*) is associated with 'bibtexml::BibTeXMLEntriesClass' (role 'bibtexml_BibTeXMLEntriesClass12', cardinality 0..*).
'bibtexml::DocumentRoot' (role 'bibtexml_DocumentRoot75', cardinality 0..*) is associated with 'bibtexml::UnpublishedType' (role 'bibtexml_UnpublishedType76', cardinality 0..*).
