The model has 293 class(es).
The class 'entity::pc::InterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::pc::completions::pc::NetworkDemandParametricResourceDemand' has no attributes.
The class 'pcm::pc::usagemodel::pc::AbstractUserAction' has no attributes.
The class 'InnerDeclaration' has no attributes.
The class 'seff::reliability::pc::FailureHandlingEntity' has no attributes.
The class 'composition::pc::EventChannelSinkConnector' has no attributes.
The class 'composition::pc::EventChannelSourceConnector' has no attributes.
The class 'ResourceType' has no attributes.
The class 'OperationProvidedRole' has no attributes.
The class 'CallAction' has no attributes.
The class 'pcm::pc::composition::pc::EventChannelSourceConnector' has no attributes.
The class 'pcm::pc::seff::pc::SynchronisationPoint' has no attributes.
The class 'InfrastructureInterface' has no attributes.
The class 'pcm::pc::resourcetype::pc::SchedulingPolicy' has no attributes.
The class 'pcm::pc::usagemodel::pc::EntryLevelSystemCall' has the following attributes: 'priority' of type int.
The class 'EventType' has no attributes.
The class 'Interface' has no attributes.
The class 'Branch' has no attributes.
The class 'SetVariableAction' has no attributes.
The class 'pcm::pc::usagemodel::pc::Delay' has no attributes.
The class 'pcm::pc::repository::pc::CompositeComponent' has no attributes.
The class 'SynchronisationPoint' has no attributes.
The class 'Parameter' has no attributes.
The class 'entity::pc::ComposedProvidingRequiringEntity' has no attributes.
The class 'ResourceSignature' has no attributes.
The class 'ProcessingResourceType' has no attributes.
The class 'ResourceEnvironment' has no attributes.
The class 'pcm::pc::repository::pc::InfrastructureInterface' has no attributes.
The class 'VariableCharacterisation' has no attributes.
The class 'System' has no attributes.
The class 'pcm::pc::entity::pc::NamedElement' has the following attributes: 'entityName' of type str.
The class 'seff::performance::pc::InfrastructureCall' has no attributes.
The class 'pcm::pc::repository::pc::PrimitiveDataType' has the following attributes: 'type' of type str.
The class 'pcm::pc::repository::pc::Role' has no attributes.
The class 'ResourceTimeoutFailureType' has no attributes.
The class 'pcm::pc::seff::performance::pc::ResourceCall' has no attributes.
The class 'seff::performance::pc::ResourceCall' has no attributes.
