The model has 59 class(es).
The class 'ParameterableElement' has no attributes.
The class 'UMLMM::EModelElement' has no attributes.
The class 'UMLMM::Realization' has no attributes.
The class 'TemplateableElement' has no attributes.
The class 'StructuredClassifier' has no attributes.
The class 'UMLMM::PackageableElement' has no attributes.
The class 'NamedElement' has no attributes.
The class 'UMLMM::Interface' has no attributes.
The class 'UMLMM::MultiplicityElement' has no attributes.
The class 'UMLMM::RedefinableElement' has no attributes.
The class 'UMLMM::ParameterableElement' has no attributes.
The class 'UMLMM::TypedElement' has no attributes.
The class 'UMLMM::BehavioredClassifier' has no attributes.
The class 'Realization' has no attributes.
The class 'UMLMM::Element' has no attributes.
The class 'UMLMM::Operation' has no attributes.
The class 'UMLMM::StructuredClassifier' has no attributes.
The class 'Namespace' has no attributes.
The class 'Feature' has no attributes.
The class 'UMLMM::StructuralFeature' has no attributes.
The class 'UMLMM::Package' has no attributes.
The class 'UMLMM::NamedElement' has the following attributes: 'name' of type str.
The class 'EModelElement' has no attributes.
The class 'UMLMM::Dependency' has no attributes.
The class 'UMLMM::Classifier' has the following attributes: 'isAbstract' of type str.
The class 'BehavioralFeature' has no attributes.
The class 'UMLMM::BehavioralFeature' has no attributes.
The class 'UMLMM::DirectedRelationship' has no attributes.
The class 'ConnectableElement' has no attributes.
The class 'Type' has no attributes.
The class 'Classifier' has no attributes.
The class 'Relationship' has no attributes.
The class 'UMLMM::TemplateableElement' has no attributes.
The class 'DirectedRelationship' has no attributes.
The class 'UMLMM::InterfaceRealization' has no attributes.
The class 'Abstraction' has no attributes.
The class 'RedefinableElement' has no attributes.
The class 'UMLMM::Generalization' has no attributes.
The class 'Dependency' has no attributes.
The class 'StructuralFeature' has no attributes.
The class 'UMLMM::Class' has no attributes.
The class 'MultiplicityElement' has no attributes.
The class 'UMLMM::ConnectableElement' has no attributes.
The class 'UMLMM::Feature' has no attributes.
The class 'UMLMM::Type' has no attributes.
The class 'Package' has no attributes.
The class 'PackageableElement' has no attributes.
The class 'BehavioredClassifier' has no attributes.
The class 'UMLMM::Relationship' has no attributes.
The class 'EncapsulatedClassifier' has no attributes.
The class 'DeploymentTarget' has no attributes.
The class 'TypedElement' has no attributes.
The class 'UMLMM::DeploymentTarget' has no attributes.
The class 'UMLMM::EncapsulatedClassifier' has no attributes.
The class 'Element' has no attributes.
The class 'UMLMM::Property' has no attributes.
The class 'UMLMM::Abstraction' has no attributes.
The class 'UMLMM::Namespace' has no attributes.
The class 'UMLMM::Model' has no attributes.
'UMLMM::Property' is a specialization of 'DeploymentTarget'.
'UMLMM::Operation' is a specialization of 'BehavioralFeature'.
'UMLMM::TypedElement' is a specialization of 'NamedElement'.
'UMLMM::Package' is a specialization of 'PackageableElement'.
'UMLMM::DeploymentTarget' is a specialization of 'NamedElement'.
'UMLMM::BehavioralFeature' is a specialization of 'Feature'.
