The model has 675 class(es).
The class 'Expression::Variable' has no attributes.
The class 'iec61131::operators::Less::Symbol' has no attributes.
The class 'iec61131::st::Subprogram::Control::Statement' has no attributes.
The class 'iec61131::configurations::Instance::Spec1' has no attributes.
The class 'iec61131::st::Selection::Statement' has no attributes.
The class 'types::Derived::Type::Name' has no attributes.
The class 'iec61131::st::Expression' has no attributes.
The class 'iec61131::configurations::Fb::Task' has no attributes.
The class 'types::Single::Element::Type::Name' has no attributes.
The class 'iec61131::configurations::Instance::Spec2' has no attributes.
The class 'iec61131::st::Statement' has no attributes.
The class 'iec61131::configurations::Prog::Source' has no attributes.
The class 'iec61131::configurations::Single' has no attributes.
The class 'iec61131::st::Bracket::Expression' has no attributes.
The class 'iec61131::configurations::Prog::Sink' has no attributes.
The class 'Prog::Conf::Element' has no attributes.
The class 'Prog::Cnxn' has no attributes.
The class 'Param::Assignment' has no attributes.
The class 'Single::Element::Type::Name' has no attributes.
The class 'iec61131::types::Structure::Type::Name' has no attributes.
The class 'iec61131::configurations::Interval' has no attributes.
The class 'iec61131::types::Enumerated::Type::Name' has no attributes.
The class 'iec61131::configurations::Data::Sink' has no attributes.
The class 'iec61131::types::Simple::Type::Name' has no attributes.
The class 'iec61131::st::Assignment::Statement' has no attributes.
The class 'iec61131::configurations::Prog::Data::Source' has no attributes.
The class 'iec61131::st::Iteration::Statement' has no attributes.
The class 'Expression::Types' has no attributes.
The class 'iec61131::configurations::Prog::Conf::Elements' has no attributes.
The class 'iec61131::types::Double::Byte::String::Type::Name' has no attributes.
The class 'iec61131::types::Single::Byte::String::Type::Name' has no attributes.
The class 'Data::Sink' has no attributes.
The class 'iec61131::st::Statement::List' has no attributes.
The class 'Or::Operator' has no attributes.
The class 'iec61131::st::Return::Statement' has no attributes.
The class 'iec61131::types::Subrange::Type::Name' has no attributes.
The class 'iec61131::configurations::Priority' has no attributes.
The class 'iec61131::st::Param::Type1' has no attributes.
The class 'iec61131::types::Byte::String::Type::Name' has no attributes.
The class 'Function::Body' has no attributes.
The class 'Prog::Data::Source' has no attributes.
The class 'iec61131::types::String::Type::Name' has no attributes.
The class 'iec61131::configurations::Instance::Specific::Init' has no attributes.
The class 'iec61131::types::Array::Type::Name' has no attributes.
The class 'iec61131::st::Param::Assignment' has no attributes.
The class 'iec61131::configurations::Prog::Cnxn' has no attributes.
The class 'iec61131::operators::Multiply::Operator' has no attributes.
The class 'iec61131::configurations::Prog::Conf::Element' has no attributes.
The class 'Subprogram::Control::Statement' has no attributes.
The class 'iec61131::st::Fb::Invocation' has no attributes.
The class 'iec61131::st::Call::Expression' has no attributes.
The class 'Task::Initialization' has no attributes.
The class 'iec61131::NamedElement' has the following attributes: 'name' of type str.
The class 'iec61131::operators::Unequal::Operator' has no attributes.
The class 'iec61131::interfaces::Var1::Specification::Func' has no attributes.
The class 'pous::Function::Name' has no attributes.
The class 'Function::Name' has no attributes.
