The model has 30 class(es).
The class 'jbatch::PartitionReducer' has the following attributes: 'ref' of type str.
The class 'jbatch::Stop' has the following attributes: 'restart' of type str; 'exitStatus' of type str; 'on' of type str.
The class 'jbatch::Decision' has the following attributes: 'id' of type str; 'transitionElements' of type str; 'ref' of type str.
The class 'jbatch::ItemReader' has the following attributes: 'ref' of type str.
The class 'jbatch::IncludeType' has the following attributes: 'class_' of type str.
The class 'jbatch::Job' has the following attributes: 'version' of type str; 'group' of type str; 'restartable' of type str; 'id' of type str.
The class 'jbatch::PartitionPlan' has the following attributes: 'partitions' of type str; 'threads' of type str.
The class 'jbatch::End' has the following attributes: 'exitStatus' of type str; 'on' of type str.
The class 'jbatch::ExcludeType' has the following attributes: 'class_' of type str.
The class 'jbatch::Step' has the following attributes: 'allowStartIfComplete' of type str; 'id' of type str; 'next1' of type str; 'transitionElements' of type str; 'startLimit' of type str.
The class 'jbatch::Properties' has the following attributes: 'partition' of type str.
The class 'jbatch::Fail' has the following attributes: 'on' of type str; 'exitStatus' of type str.
The class 'jbatch::Chunk' has the following attributes: 'checkpointPolicy' of type str; 'retryLimit' of type str; 'timeLimit' of type str; 'itemCount' of type str; 'skipLimit' of type str.
The class 'jbatch::ItemProcessor' has the following attributes: 'ref' of type str.
The class 'jbatch::Property' has the following attributes: 'value' of type str; 'name' of type str.
The class 'jbatch::Split' has the following attributes: 'id' of type str; 'next' of type str.
The class 'jbatch::Flow' has the following attributes: 'transitionElements' of type str; 'id' of type str; 'next1' of type str; 'group' of type str.
The class 'jbatch::Analyzer' has the following attributes: 'ref' of type str.
The class 'jbatch::Next' has the following attributes: 'to' of type str; 'on' of type str.
The class 'jbatch::DocumentRoot' has the following attributes: 'mixed' of type str.
The class 'jbatch::Partition' has no attributes.
The class 'jbatch::Listeners' has no attributes.
The class 'jbatch::Listener' has the following attributes: 'ref' of type str.
The class 'jbatch::ItemWriter' has the following attributes: 'ref' of type str.
The class 'jbatch::ExceptionClassFilter' has no attributes.
The class 'jbatch::PartitionMapper' has the following attributes: 'ref' of type str.
The class 'jbatch::EStringToStringMapEntry' has no attributes.
The class 'jbatch::Collector' has the following attributes: 'ref' of type str.
The class 'jbatch::Batchlet' has the following attributes: 'ref' of type str.
The class 'jbatch::CheckpointAlgorithm' has the following attributes: 'ref' of type str.
'jbatch::ExceptionClassFilter' (role 'jbatch_ExceptionClassFilter42', cardinality 0..*) is associated with 'jbatch::ExcludeType' (role 'jbatch_ExcludeType', cardinality 0..*).
'jbatch::Flow' (role 'jbatch_Flow62', cardinality 0..*) is associated with 'jbatch::Stop' (role 'jbatch_Stop63', cardinality 0..*).
'jbatch::Decision' (role 'jbatch_Decision80', cardinality 0..*) is associated with 'jbatch::Job' (role 'jbatch_Job79', cardinality 0..*).
'jbatch::Properties' (role 'jbatch_Properties111', cardinality 0..*) is associated with 'jbatch::PartitionPlan' (role 'jbatch_PartitionPlan110', cardinality 0..*).
'jbatch::EStringToStringMapEntry' (role 'jbatch_EStringToStringMapEntry', cardinality 0..*) is associated with 'jbatch::DocumentRoot' (role 'jbatch_DocumentRoot', cardinality 0..*).
'jbatch::Properties' (role 'jbatch_Properties114', cardinality 0..*) is associated with 'jbatch::PartitionReducer' (role 'jbatch_PartitionReducer113', cardinality 0..*).
'jbatch::Step' (role 'jbatch_Step124', cardinality 0..*) is associated with 'jbatch::Listeners' (role 'jbatch_Listeners125', cardinality 0..*).
'jbatch::Stop' (role 'jbatch_Stop', cardinality 0..*) is associated with 'jbatch::Decision' (role 'jbatch_Decision32', cardinality 0..*).
'jbatch::Chunk' (role 'jbatch_Chunk19', cardinality 0..*) is associated with 'jbatch::ExceptionClassFilter' (role 'jbatch_ExceptionClassFilter20', cardinality 0..*).
'jbatch::Split' (role 'jbatch_Split118', cardinality 0..*) is associated with 'jbatch::Flow' (role 'jbatch_Flow119', cardinality 0..*).
'jbatch::Fail' (role 'jbatch_Fail', cardinality 0..*) is associated with 'jbatch::Decision' (role 'jbatch_Decision28', cardinality 0..*).
'jbatch::Next' (role 'jbatch_Next143', cardinality 0..*) is associated with 'jbatch::Step' (role 'jbatch_Step142', cardinality 0..*).
'jbatch::Properties' (role 'jbatch_Properties', cardinality 0..*) is associated with 'jbatch::Analyzer' (role 'jbatch_Analyzer', cardinality 0..*).
'jbatch::Chunk' (role 'jbatch_Chunk16', cardinality 0..*) is associated with 'jbatch::ExceptionClassFilter' (role 'jbatch_ExceptionClassFilter17', cardinality 0..*).
'jbatch::Properties' (role 'jbatch_Properties22', cardinality 0..*) is associated with 'jbatch::Collector' (role 'jbatch_Collector', cardinality 0..*).
'jbatch::Flow' (role 'jbatch_Flow83', cardinality 0..*) is associated with 'jbatch::Job' (role 'jbatch_Job82', cardinality 0..*).
'jbatch::Listener' (role 'jbatch_Listener', cardinality 0..*) is associated with 'jbatch::Properties' (role 'jbatch_Properties91', cardinality 0..*).
