The model has 335 class(es).
The class 'generics::CallTypeArgumentable' has no attributes.
The class 'types::Type' has no attributes.
The class 'literals::NullLiteral' has no attributes.
The class 'NamedElement' has no attributes.
The class 'modifiers::Transient' has no attributes.
The class 'literals::HexDoubleLiteral' has the following attributes: 'hexValue' of type float.
The class 'expressions::CastExpression' has no attributes.
The class 'types::Short' has no attributes.
The class 'expressions::ConditionalAndExpressionChild' has no attributes.
The class 'ConditionalAndExpressionChild' has no attributes.
The class 'Operator' has no attributes.
The class 'members::EnumConstant' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'arrays::ArraySelector' has no attributes.
The class 'TypeArgumentable' has no attributes.
The class 'Package' has no attributes.
The class 'references::Argumentable' has no attributes.
The class 'literals::DecimalLongLiteral' has the following attributes: 'decimalValue' of type str.
The class 'AnonymousClass' has no attributes.
The class 'statements::SynchronizedBlock' has no attributes.
The class 'operators::LessThanOrEqual' has no attributes.
The class 'operators::AssignmentModulo' has no attributes.
The class 'modifiers::Synchronized' has no attributes.
The class 'ArraySelector' has no attributes.
The class 'expressions::NestedExpression' has no attributes.
The class 'ConcreteClassifier' has no attributes.
The class 'Parameter' has no attributes.
The class 'annotations::AnnotationParameter' has no attributes.
The class 'arrays::ArrayTypeable' has no attributes.
The class 'operators::AssignmentMultiplication' has no attributes.
The class 'statements::Conditional' has no attributes.
The class 'references::SelfReference' has no attributes.
The class 'expressions::AndExpressionChild' has no attributes.
The class 'Static' has no attributes.
The class 'imports::StaticClassifierImport' has no attributes.
The class 'variables::AdditionalLocalVariable' has no attributes.
The class 'members::MemberContainer' has no attributes.
The class 'generics::UnknownTypeArgument' has no attributes.
The class 'operators::Remainder' has no attributes.
The class 'expressions::UnaryModificationExpression' has no attributes.
The class 'operators::MinusMinus' has no attributes.
The class 'AdditionalField' has no attributes.
The class 'modifiers::Native' has no attributes.
The class 'ShiftExpressionChild' has no attributes.
The class 'operators::AdditiveOperator' has no attributes.
The class 'Conditional' has no attributes.
The class 'expressions::ExpressionList' has no attributes.
The class 'ImportingElement' has no attributes.
The class 'members::ClassMethod' has no attributes.
