The model has 124 class(es).
The class 'BooleanExpression' has no attributes.
The class 'model::ComparisonExpression' has no attributes.
The class 'model::IntegerLiteralExpression' has the following attributes: 'value' of type str.
The class 'model::EquivalenceExpression' has no attributes.
The class 'ValueDeclaration' has no attributes.
The class 'model::SubtractExpression' has no attributes.
The class 'model::AndExpression' has no attributes.
The class 'model::TypeReference' has no attributes.
The class 'model::EnumerationLiteralExpression' has no attributes.
The class 'ElseExpression' has no attributes.
The class 'TypeDefinition' has no attributes.
The class 'model::FunctionTypeDefinition' has no attributes.
The class 'model::DivideExpression' has no attributes.
The class 'model::CompositeTypeDefinition' has no attributes.
The class 'ArithmeticLiteralExpression' has no attributes.
The class 'model::AccessExpression' has no attributes.
The class 'model::GreaterExpression' has no attributes.
The class 'model::VoidTypeDefinition' has no attributes.
The class 'model::BasicConstraintDefinition' has no attributes.
The class 'model::OrExpression' has no attributes.
The class 'model::Comment' has the following attributes: 'comment' of type str.
The class 'model::ArithmeticExpression' has no attributes.
The class 'model::Expression' has no attributes.
The class 'model::ImplyExpression' has no attributes.
The class 'model::ElseExpression' has no attributes.
The class 'model::ExistsExpression' has no attributes.
The class 'model::ParameterDeclaration' has no attributes.
The class 'ParametricElement' has no attributes.
The class 'model::ReferenceExpression' has no attributes.
The class 'model::ForallExpression' has no attributes.
The class 'PredicateExpression' has no attributes.
The class 'model::RecordTypeDefinition' has no attributes.
The class 'model::LogicExpression' has no attributes.
The class 'model::TypeDefinition' has no attributes.
The class 'model::MultiaryExpression' has no attributes.
The class 'model::CommentableElement' has no attributes.
The class 'model::LambdaDeclaration' has no attributes.
The class 'MultiaryExpression' has no attributes.
The class 'model::ConstraintDefinition' has no attributes.
The class 'model::ArrayLiteralExpression' has no attributes.
The class 'model::ArrayTypeDefinition' has no attributes.
The class 'model::TrueExpression' has no attributes.
The class 'Expression' has no attributes.
The class 'model::BinaryExpression' has no attributes.
The class 'model::FunctionAccessExpression' has no attributes.
The class 'model::FunctionDeclaration' has no attributes.
The class 'model::ArgumentedElement' has no attributes.
The class 'model::RationalLiteralExpression' has the following attributes: 'denominator' of type str; 'numerator' of type str.
The class 'NamedElement' has no attributes.
The class 'model::LessEqualExpression' has no attributes.
The class 'model::RationalTypeDefinition' has no attributes.
The class 'model::FieldDeclaration' has no attributes.
The class 'model::GreaterEqualExpression' has no attributes.
The class 'Type' has no attributes.
The class 'model::ParametricElement' has no attributes.
The class 'model::InitializableElement' has no attributes.
The class 'model::RecordLiteralExpression' has no attributes.
The class 'model::BooleanLiteralExpression' has no attributes.
The class 'model::SubrangeTypeDefinition' has no attributes.
The class 'model::Type' has no attributes.
The class 'model::Declaration' has no attributes.
The class 'model::InequalityExpression' has no attributes.
The class 'BinaryExpression' has no attributes.
The class 'BooleanLiteralExpression' has no attributes.
The class 'model::MultiplyExpression' has no attributes.
The class 'model::RecordAccessExpression' has the following attributes: 'field' of type str.
The class 'LogicExpression' has no attributes.
The class 'model::ModExpression' has no attributes.
The class 'model::ValueDeclaration' has no attributes.
The class 'model::NotExpression' has no attributes.
The class 'model::EnumerationLiteralDefinition' has no attributes.
The class 'ArithmeticExpression' has no attributes.
The class 'NullaryExpression' has no attributes.
The class 'model::NullaryExpression' has no attributes.
The class 'model::ExpressionPackage' has no attributes.
The class 'Declaration' has no attributes.
The class 'model::OpaqueExpression' has the following attributes: 'expression' of type str.
The class 'EquivalenceExpression' has no attributes.
The class 'ComparisonExpression' has no attributes.
The class 'model::FieldAssignment' has the following attributes: 'reference' of type str.
The class 'FunctionDeclaration' has no attributes.
The class 'model::PredicateExpression' has no attributes.
The class 'EnumerableTypeDefinition' has no attributes.
The class 'ConstraintDefinition' has no attributes.
The class 'model::UnaryExpression' has no attributes.
The class 'AccessExpression' has no attributes.
The class 'model::UnaryMinusExpression' has no attributes.
The class 'model::TypeDeclaration' has no attributes.
The class 'model::NumericalTypeDefinition' has no attributes.
The class 'model::ConstantDeclaration' has no attributes.
The class 'ArgumentedElement' has no attributes.
The class 'model::UnaryPlusExpression' has no attributes.
The class 'model::BooleanExpression' has no attributes.
The class 'LiteralExpression' has no attributes.
The class 'model::AddExpression' has no attributes.
The class 'model::QuantifierExpression' has no attributes.
The class 'model::IntegerRangeLiteralExpression' has the following attributes: 'leftInclusive' of type bool; 'rightInclusive' of type bool.
The class 'NumericalTypeDefinition' has no attributes.
The class 'model::DivExpression' has no attributes.
The class 'EnumerableExpression' has no attributes.
The class 'model::LessExpression' has no attributes.
The class 'model::EqualityExpression' has no attributes.
The class 'model::DecimalLiteralExpression' has the following attributes: 'value' of type str.
The class 'model::EnumerationTypeDefinition' has no attributes.
The class 'model::BooleanTypeDefinition' has no attributes.
The class 'InitializableElement' has no attributes.
The class 'model::VariableDeclaration' has no attributes.
The class 'model::EnumerableExpression' has no attributes.
The class 'QuantifierExpression' has no attributes.
The class 'model::DefaultExpression' has no attributes.
The class 'model::IntegerRangeTypeDefinition' has no attributes.
The class 'model::LiteralExpression' has no attributes.
The class 'CompositeTypeDefinition' has no attributes.
The class 'model::SelectExpression' has no attributes.
The class 'model::IfThenElseExpression' has no attributes.
The class 'model::DecimalTypeDefinition' has no attributes.
The class 'model::ArrayAccessExpression' has no attributes.
The class 'model::NamedElement' has the following attributes: 'name' of type str.
The class 'model::IntegerTypeDefinition' has no attributes.
The class 'UnaryExpression' has no attributes.
The class 'model::EnumerableTypeDefinition' has no attributes.
The class 'model::XorExpression' has no attributes.
The class 'model::FalseExpression' has no attributes.
The class 'model::ArithmeticLiteralExpression' has no attributes.
'model::NotExpression' is a specialization of 'BooleanExpression'.
'model::XorExpression' is a specialization of 'MultiaryExpression'.
'model::ArrayLiteralExpression' is a specialization of 'MultiaryExpression'.
'model::ElseExpression' is a specialization of 'LogicExpression'.
'model::ElseExpression' is a specialization of 'NullaryExpression'.
'model::EnumerableExpression' is a specialization of 'Expression'.
'model::ForallExpression' is a specialization of 'QuantifierExpression'.
'model::BooleanExpression' is a specialization of 'LogicExpression'.
'model::RecordAccessExpression' is a specialization of 'AccessExpression'.
'model::UnaryPlusExpression' is a specialization of 'ArithmeticExpression'.
'model::AndExpression' is a specialization of 'BooleanExpression'.
'model::PredicateExpression' is a specialization of 'LogicExpression'.
'model::ImplyExpression' is a specialization of 'BooleanExpression'.
'model::ValueDeclaration' is a specialization of 'Declaration'.
'model::ArrayAccessExpression' is a specialization of 'ArgumentedElement'.
'model::ArrayAccessExpression' is a specialization of 'AccessExpression'.
'model::OpaqueExpression' is a specialization of 'NullaryExpression'.
'model::ArithmeticLiteralExpression' is a specialization of 'LiteralExpression'.
'model::IntegerTypeDefinition' is a specialization of 'NumericalTypeDefinition'.
'model::DecimalLiteralExpression' is a specialization of 'ArithmeticLiteralExpression'.
'model::AddExpression' is a specialization of 'ArithmeticExpression'.
'model::DivideExpression' is a specialization of 'BinaryExpression'.
'model::VariableDeclaration' is a specialization of 'InitializableElement'.
'model::LessExpression' is a specialization of 'ComparisonExpression'.
'model::BinaryExpression' is a specialization of 'Expression'.
'model::ComparisonExpression' is a specialization of 'PredicateExpression'.
'model::NullaryExpression' is a specialization of 'Expression'.
'model::ModExpression' is a specialization of 'ArithmeticExpression'.
'model::IntegerRangeLiteralExpression' is a specialization of 'BinaryExpression'.
'model::DecimalTypeDefinition' is a specialization of 'NumericalTypeDefinition'.
'model::EnumerationLiteralDefinition' is a specialization of 'NamedElement'.
'model::LogicExpression' is a specialization of 'Expression'.
'model::RecordTypeDefinition' is a specialization of 'CompositeTypeDefinition'.
'model::AndExpression' is a specialization of 'MultiaryExpression'.
'model::AccessExpression' is a specialization of 'Expression'.
'model::FunctionDeclaration' is a specialization of 'ParametricElement'.
'model::ArrayTypeDefinition' is a specialization of 'EnumerableTypeDefinition'.
'model::QuantifierExpression' is a specialization of 'UnaryExpression'.
'model::SubtractExpression' is a specialization of 'BinaryExpression'.
'model::DivExpression' is a specialization of 'BinaryExpression'.
'model::LambdaDeclaration' is a specialization of 'FunctionDeclaration'.
'model::VoidTypeDefinition' is a specialization of 'TypeDefinition'.
'model::OrExpression' is a specialization of 'BooleanExpression'.
'model::UnaryMinusExpression' is a specialization of 'ArithmeticExpression'.
'model::MultiplyExpression' is a specialization of 'MultiaryExpression'.
'model::QuantifierExpression' is a specialization of 'ParametricElement'.
'model::NumericalTypeDefinition' is a specialization of 'TypeDefinition'.
'model::ReferenceExpression' is a specialization of 'NullaryExpression'.
'model::SubrangeTypeDefinition' is a specialization of 'NumericalTypeDefinition'.
