The model has 264 class(es).
The class 'astm::gastm::String' has no attributes.
The class 'astm::gastm::GASTMObject' has no attributes.
The class 'astm::gastm::ExceptionType' has no attributes.
The class 'astm::gastm::ActualParameter' has no attributes.
The class 'astm::gastm::Virtual' has no attributes.
The class 'VirtualSpecification' has no attributes.
The class 'astm::gastm::MacroCall' has no attributes.
The class 'astm::gastm::Increment' has no attributes.
The class 'DataDefinition' has no attributes.
The class 'Statement' has no attributes.
The class 'AnnotationExpression' has no attributes.
The class 'AggregateScope' has no attributes.
The class 'astm::gastm::RangeType' has no attributes.
The class 'GASTMSemanticObject' has no attributes.
The class 'astm::gastm::DoWhileStatement' has no attributes.
The class 'astm::gastm::GASTMSourceObject' has no attributes.
The class 'Declaration' has no attributes.
The class 'astm::gastm::AccessKind' has no attributes.
The class 'astm::gastm::StringLiteral' has no attributes.
The class 'LabelType' has no attributes.
The class 'astm::gastm::BlockStatement' has no attributes.
The class 'astm::gastm::BitLiteral' has no attributes.
The class 'astm::gastm::Void' has no attributes.
The class 'astm::gastm::Protected' has no attributes.
The class 'astm::gastm::StorageSpecification' has no attributes.
The class 'astm::gastm::FormalParameterDefinition' has no attributes.
The class 'astm::gastm::SpecificSelectStatement' has no attributes.
The class 'astm::gastm::FunctionDeclaration' has no attributes.
The class 'astm::gastm::PointerType' has no attributes.
The class 'astm::gastm::EntryDefinition' has no attributes.
The class 'TypeDefinition' has no attributes.
The class 'DeclarationOrDefinition' has no attributes.
The class 'GASTMSourceObject' has no attributes.
The class 'astm::gastm::Negate' has no attributes.
The class 'astm::gastm::Divide' has no attributes.
The class 'astm::gastm::LabelDefinition' has no attributes.
The class 'astm::gastm::EnumType' has no attributes.
The class 'astm::gastm::ByReferenceFormalParameterType' has no attributes.
The class 'TypeReference' has no attributes.
The class 'astm::gastm::FunctionType' has no attributes.
The class 'Expression' has no attributes.
The class 'astm::gastm::PrimitiveType' has the following attributes: 'isSigned' of type bool.
The class 'astm::gastm::Boolean' has no attributes.
The class 'ActualParameterExpression' has no attributes.
The class 'astm::gastm::TypeReference' has no attributes.
The class 'astm::gastm::NamedTypeDefinition' has no attributes.
The class 'astm::sastm::DelphiFunctionCallExpression' has no attributes.
The class 'astm::gastm::SwitchStatement' has no attributes.
The class 'astm::gastm::AddressOf' has no attributes.
The class 'astm::gastm::NotEqual' has no attributes.
The class 'FormalParameterDeclaration' has no attributes.
The class 'astm::gastm::AggregateExpression' has no attributes.
The class 'astm::gastm::SpecificIn' has no attributes.
The class 'astm::gastm::PostIncrement' has no attributes.
The class 'astm::gastm::ForCheckBeforeStatement' has no attributes.
The class 'astm::gastm::NoDef' has no attributes.
The class 'DataType' has no attributes.
The class 'astm::gastm::Float' has no attributes.
The class 'astm::gastm::UnnamedTypeReference' has no attributes.
The class 'astm::gastm::FileLocal' has no attributes.
The class 'astm::gastm::And' has no attributes.
The class 'astm::gastm::PerClassMember' has no attributes.
The class 'astm::gastm::Decrement' has no attributes.
The class 'Name' has no attributes.
The class 'GASTMSyntaxObject' has no attributes.
The class 'astm::gastm::Byte' has no attributes.
The class 'FunctionScope' has no attributes.
The class 'astm::gastm::PostDecrement' has no attributes.
The class 'astm::gastm::SourceFile' has the following attributes: 'pathName' of type str.
The class 'astm::gastm::SpecificLike' has no attributes.
The class 'astm::gastm::FunctionPersistent' has no attributes.
The class 'astm::gastm::ContinueStatement' has no attributes.
The class 'astm::gastm::WhileStatement' has no attributes.
The class 'StorageSpecification' has no attributes.
The class 'astm::gastm::Deref' has no attributes.
The class 'GASTMObject' has no attributes.
The class 'ForStatement' has no attributes.
The class 'LabelAccess' has no attributes.
The class 'EnumLiteralDefinition' has no attributes.
The class 'FunctionCallExpression' has no attributes.
The class 'Literal' has no attributes.
The class 'astm::gastm::WideCharacter' has no attributes.
The class 'SourceLocation' has no attributes.
The class 'astm::gastm::AnnotationType' has no attributes.
The class 'astm::gastm::Not' has no attributes.
The class 'astm::gastm::ForCheckAfterStatement' has no attributes.
The class 'astm::gastm::Multiply' has no attributes.
The class 'astm::gastm::BinaryOperator' has no attributes.
The class 'astm::gastm::Comment' has the following attributes: 'text' of type str.
The class 'astm::gastm::FunctionCallExpression' has no attributes.
The class 'astm::gastm::Scope' has no attributes.
The class 'astm::gastm::RealLiteral' has no attributes.
The class 'astm::gastm::ByValueActualParameterExpression' has no attributes.
The class 'AccessKind' has no attributes.
The class 'astm::gastm::ActualParameterExpression' has no attributes.
The class 'FunctionMemberAttributes' has no attributes.
The class 'astm::gastm::VariableDefinition' has no attributes.
The class 'astm::gastm::VariableDeclaration' has the following attributes: 'isMutable' of type bool.
The class 'astm::gastm::ConditionalExpression' has no attributes.
The class 'astm::gastm::AggregateType' has no attributes.
The class 'astm::gastm::ByValueFormalParameterType' has no attributes.
The class 'astm::gastm::BitNot' has no attributes.
The class 'astm::gastm::OperatorAssign' has no attributes.
The class 'astm::gastm::RangeExpression' has no attributes.
The class 'astm::gastm::BitRightShift' has no attributes.
The class 'astm::gastm::FormalParameterDeclaration' has no attributes.
The class 'astm::gastm::AggregateTypeDefinition' has no attributes.
The class 'astm::gastm::FunctionMemberAttribute' has no attributes.
The class 'astm::sastm::DelphiUnit' has no attributes.
The class 'astm::gastm::PureVirtual' has no attributes.
The class 'astm::gastm::ReturnStatement' has no attributes.
The class 'astm::gastm::ThrowStatement' has no attributes.
The class 'astm::gastm::Or' has no attributes.
The class 'astm::gastm::BitAnd' has no attributes.
The class 'astm::gastm::Definition' has no attributes.
The class 'astm::gastm::BitOr' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'astm::gastm::SpecificConcatString' has no attributes.
The class 'astm::gastm::EnumLiteralDefinition' has no attributes.
The class 'ConstructedType' has no attributes.
The class 'astm::gastm::ClassType' has no attributes.
The class 'astm::gastm::BitLeftShift' has no attributes.
The class 'FormalParameterType' has no attributes.
The class 'ActualParameter' has no attributes.
The class 'astm::gastm::OtherSyntaxObject' has no attributes.
The class 'astm::gastm::Literal' has the following attributes: 'value' of type str.
The class 'astm::gastm::Expression' has no attributes.
The class 'astm::gastm::TypeDefinition' has no attributes.
The class 'DerivesFrom' has no attributes.
