The model has 6 class(es).
The class 'Activity' has the following attributes: 'ActivityType' of type int; 'ActivitySubType' of type int; 'NewValue' of type str; 'PrevValue' of type str; 'Seen' of type bool; 'ActivityID' of type int; 'User' of type User; 'Project' of type Project.
The class 'Comment' has the following attributes: 'User' of type User; 'Content' of type str; 'CommentID' of type int; 'Project' of type Project; 'Created' of type str.
The class 'Project' has the following attributes: 'Author' of type User; 'Title' of type str; 'Description' of type str; 'PorjectID' of type int; 'Team___' of type str; 'Subscriptions___' of type str; 'Deadline' of type str; 'PriorityID' of type int; 'Activities___' of type str; 'Created' of type str; 'ProjectManager' of type User; 'Assignee' of type User; 'StatusID' of type int; 'Comments___' of type str; 'Attachments___' of type str.
The class 'Attachment' has the following attributes: 'Size' of type str; 'Name' of type str; 'Created' of type str; 'Path' of type str; 'Extension' of type str; 'Project' of type Project; 'User' of type User; 'AttachmentID' of type int.
The class 'User' has the following attributes: 'Hiredate' of type str; 'Active' of type bool; 'About' of type str; 'Username' of type str; 'Position' of type str; 'Settings' of type str; 'Roles___' of type str; 'Facebook_link' of type str; 'Email' of type str; 'DepartmentID' of type int; 'Lastname' of type str; 'UserID' of type int; 'Phone' of type str; 'Linkedin_link' of type str; 'Google_plus_link' of type str; 'Password' of type str; 'TitleID' of type int; 'Dateofbirth' of type str; 'Firstname' of type str.
The class 'Role' has the following attributes: 'RoleID' of type int; 'Description' of type str; 'Name' of type String.
The enumeration 'String' does not specify any literals.
'Role' (role 'User19', cardinality 0..*) is associated with 'User' (role 'Role18', cardinality 0..*).
'Project' (role 'User1', cardinality 0..*) is associated with 'User' (role 'Author0', cardinality 0..*).
'User' (role 'Comment12', cardinality 0..*) is associated with 'Comment' (role 'User13', cardinality 0..*).
'User' (role 'Attachment14', cardinality 0..*) is associated with 'Attachment' (role 'User15', cardinality 0..*).
'Project' (role 'Activity8', cardinality 0..*) is associated with 'Activity' (role 'Project9', cardinality 0..*).
'Project' (role 'User20', cardinality 0..*) is associated with 'User' (role 'Project21', cardinality 0..*).
'User' (role 'ProjectMan_2', cardinality 0..*) is associated with 'Project' (role 'User3', cardinality 0..*).
'Project' (role 'Attachment16', cardinality 0..*) is associated with 'Attachment' (role 'Project17', cardinality 0..*).
'Project' (role 'User5', cardinality 0..*) is associated with 'User' (role 'Assignee4', cardinality 0..*).
'Project' (role 'Comment10', cardinality 0..*) is associated with 'Comment' (role 'Project11', cardinality 0..*).
'Activity' (role 'User7', cardinality 0..*) is associated with 'User' (role 'Activity6', cardinality 0..*).
