The model has 166 class(es).
The class 'pcm::seff::ExternalCallAction' has no attributes.
The class 'BranchTransition' has no attributes.
The class 'pcm::core::PCMRandomVariable' has no attributes.
The class 'ProvidesComponentType' has no attributes.
The class 'pcm::seff::AbstractLoopAction' has no attributes.
The class 'ImplementationComponentType' has no attributes.
The class 'SynchronisationPoint' has no attributes.
The class 'ResourceType' has no attributes.
The class 'Role' has no attributes.
The class 'pcm::usagemodel::UsageModel' has no attributes.
The class 'pcm::seff::ResourceDemandingSEFF' has no attributes.
The class 'pcm::composition::ProvidedDelegationConnector' has no attributes.
The class 'pcm::qosannotations::QoSAnnotations' has no attributes.
The class 'pcm::qosannotations::ComponentSpecifiedExecutionTime' has no attributes.
The class 'pcm::seff::InternalAction' has the following attributes: 'failureProbability' of type str.
The class 'pcm::allocation::AllocationContext' has no attributes.
The class 'pcm::entity::ComposedProvidingRequiringEntity' has no attributes.
The class 'pcm::usagemodel::Branch' has no attributes.
The class 'Parameter' has no attributes.
The class 'Entity' has no attributes.
The class 'RequiredRole' has no attributes.
The class 'pcm::seff::ParametricResourceDemand' has no attributes.
The class 'pcm::usagemodel::UserData' has no attributes.
The class 'pcm::repository::ProvidedRole' has no attributes.
The class 'Workload' has no attributes.
The class 'Identifier' has no attributes.
The class 'pcm::parameter::CharacterisedVariable' has the following attributes: 'characterisationType' of type str.
The class 'VariableUsage' has no attributes.
The class 'pcm::parameter::VariableUsage' has no attributes.
The class 'repository::ImplementationComponentType' has no attributes.
The class 'pcm::seff::ProbabilisticBranchTransition' has the following attributes: 'branchProbability' of type float.
The class 'DataType' has no attributes.
The class 'pcm::repository::Signature' has the following attributes: 'serviceName' of type str.
The class 'pcm::usagemodel::AbstractUserAction' has no attributes.
The class 'pcm::seff::ServiceEffectSpecification' has the following attributes: 'seffTypeID' of type str.
The class 'pcm::repository::ExceptionType' has the following attributes: 'exceptionName' of type str; 'exceptionMessage' of type str.
The class 'Interface' has no attributes.
The class 'pcm::qosannotations::SpecifiedExecutionTime' has no attributes.
The class 'pcm::composition::ComposedStructure' has no attributes.
The class 'pcm::usagemodel::UsageScenario' has no attributes.
The class 'ResourceDemandingBehaviour' has no attributes.
The class 'ProvidedRole' has no attributes.
The class 'pcm::resourcetype::ResourceRepository' has no attributes.
The class 'pcm::repository::RequiredRole' has no attributes.
The class 'ForkedBehaviour' has no attributes.
The class 'AbstractAction' has no attributes.
The class 'pcm::usagemodel::Workload' has no attributes.
The class 'PCMRandomVariable' has no attributes.
The class 'ProcessingResourceSpecification' has no attributes.
The class 'ScenarioBehaviour' has no attributes.
The class 'pcm::usagemodel::Stop' has no attributes.
The class 'pcm::seff::StartAction' has no attributes.
The class 'pcm::repository::DataType' has no attributes.
The class 'pcm::system::System' has no attributes.
The class 'pcm::repository::PassiveResource' has no attributes.
The class 'pcm::repository::InnerDeclaration' has no attributes.
The class 'pcm::resourceenvironment::ProcessingResourceSpecification' has the following attributes: 'schedulingPolicy' of type str.
The class 'Repository' has no attributes.
The class 'AbstractLoopAction' has no attributes.
The class 'ProcessingResourceType' has no attributes.
The class 'composition::ProvidedDelegationConnector' has no attributes.
The class 'pcm::entity::Entity' has no attributes.
The class 'QoSAnnotations' has no attributes.
The class 'pcm::usagemodel::Loop' has no attributes.
The class 'pcm::seff::ForkAction' has no attributes.
The class 'pcm::seff::AbstractBranchTransition' has no attributes.
The class 'entity::Entity' has no attributes.
The class 'pcm::repository::ProvidesComponentType' has no attributes.
The class 'pcm::qosannotations::SpecifiedFailureProbability' has no attributes.
The class 'CommunicationLinkResourceType' has no attributes.
The class 'pcm::seff::AbstractResourceDemandingAction' has no attributes.
The class 'pcm::allocation::Allocation' has no attributes.
