The model has 335 class(es).
The class 'operators::AssignmentOperator' has no attributes.
The class 'modifiers::Modifiable' has no attributes.
The class 'TypeArgument' has no attributes.
The class 'Annotable' has no attributes.
The class 'ImportingElement' has no attributes.
The class 'TypedElement' has no attributes.
The class 'statements::Jump' has no attributes.
The class 'Operator' has no attributes.
The class 'TypeParameter' has no attributes.
The class 'statements::SwitchCase' has no attributes.
The class 'expressions::MultiplicativeExpressionChild' has no attributes.
The class 'containers::JavaRoot' has no attributes.
The class 'annotations::AnnotationParameter' has no attributes.
The class 'expressions::ConditionalExpression' has no attributes.
The class 'CatchBlock' has no attributes.
The class 'containers::EmptyModel' has no attributes.
The class 'classifiers::ConcreteClassifier' has the following attributes: 'fullName' of type str.
The class 'operators::AssignmentPlus' has no attributes.
The class 'literals::NullLiteral' has no attributes.
The class 'operators::Remainder' has no attributes.
The class 'expressions::AssignmentExpressionChild' has no attributes.
The class 'types::Bool' has no attributes.
The class 'members::InterfaceMethod' has no attributes.
The class 'ArrayDimension' has no attributes.
The class 'modifiers::Volatile' has no attributes.
The class 'ShiftExpressionChild' has no attributes.
The class 'operators::Complement' has no attributes.
The class 'expressions::ConditionalExpressionChild' has no attributes.
The class 'statements::NormalSwitchCase' has no attributes.
The class 'modifiers::Private' has no attributes.
The class 'references::ReferenceableElement' has no attributes.
The class 'members::EmptyMember' has no attributes.
The class 'commons::Commentable' has the following attributes: 'comments' of type str.
The class 'statements::Conditional' has no attributes.
The class 'AdditionalField' has no attributes.
The class 'parameters::OrdinaryParameter' has no attributes.
The class 'Implementor' has no attributes.
The class 'types::PrimitiveType' has no attributes.
The class 'literals::BooleanLiteral' has the following attributes: 'value' of type bool.
The class 'generics::TypeArgument' has no attributes.
The class 'expressions::ExclusiveOrExpression' has no attributes.
The class 'arrays::ArraySelector' has no attributes.
The class 'literals::Self' has no attributes.
The class 'statements::EmptyStatement' has no attributes.
The class 'types::Char' has no attributes.
The class 'variables::AdditionalLocalVariable' has no attributes.
The class 'StatementContainer' has no attributes.
The class 'types::ClassifierReference' has no attributes.
The class 'ArraySelector' has no attributes.
The class 'PrimaryExpression' has no attributes.
The class 'ArrayInitializer' has no attributes.
The class 'statements::Continue' has no attributes.
The class 'literals::LongLiteral' has no attributes.
The class 'classifiers::Interface' has no attributes.
The class 'operators::Addition' has no attributes.
The class 'modifiers::Synchronized' has no attributes.
The class 'annotations::Annotable' has no attributes.
The class 'Literal' has no attributes.
The class 'references::Argumentable' has no attributes.
The class 'EqualityExpressionChild' has no attributes.
The class 'statements::TryBlock' has no attributes.
The class 'operators::LeftShift' has no attributes.
The class 'variables::LocalVariable' has no attributes.
The class 'instantiations::Instantiation' has no attributes.
The class 'annotations::SingleAnnotationParameter' has no attributes.
The class 'members::Member' has no attributes.
The class 'modifiers::Transient' has no attributes.
The class 'modifiers::Abstract' has no attributes.
The class 'modifiers::Modifier' has no attributes.
The class 'arrays::ArrayInstantiationBySize' has no attributes.
The class 'classifiers::AnonymousClass' has no attributes.
The class 'generics::SuperTypeArgument' has no attributes.
The class 'operators::RelationOperator' has no attributes.
The class 'expressions::AdditiveExpression' has no attributes.
The class 'ReferenceableElement' has no attributes.
The class 'operators::AssignmentRightShift' has no attributes.
The class 'imports::Import' has no attributes.
The class 'AndExpressionChild' has no attributes.
The class 'generics::ExtendsTypeArgument' has no attributes.
The class 'literals::HexDoubleLiteral' has the following attributes: 'hexValue' of type float.
The class 'modifiers::Strictfp' has no attributes.
The class 'statements::Statement' has no attributes.
The class 'statements::Condition' has no attributes.
The class 'statements::Return' has no attributes.
The class 'literals::DecimalFloatLiteral' has the following attributes: 'decimalValue' of type float.
The class 'RelationOperator' has no attributes.
The class 'expressions::AdditiveExpressionChild' has no attributes.
The class 'Jump' has no attributes.
The class 'arrays::ArrayTypeable' has no attributes.
The class 'commons::NamedElement' has the following attributes: 'name' of type str.
The class 'ConcreteClassifier' has no attributes.
The class 'references::MethodCall' has no attributes.
The class 'expressions::UnaryExpression' has no attributes.
The class 'JumpLabel' has no attributes.
The class 'operators::Assignment' has no attributes.
The class 'parameters::VariableLengthParameter' has no attributes.
The class 'commons::NamespaceAwareElement' has the following attributes: 'namespaces' of type str.
The class 'operators::AssignmentMultiplication' has no attributes.
The class 'UnaryModificationExpressionChild' has no attributes.
The class 'expressions::InclusiveOrExpressionChild' has no attributes.
The class 'operators::AssignmentExclusiveOr' has no attributes.
The class 'types::Void' has no attributes.
The class 'operators::GreaterThan' has no attributes.
The class 'expressions::InclusiveOrExpression' has no attributes.
The class 'ExclusiveOrExpressionChild' has no attributes.
The class 'SwitchCase' has no attributes.
The class 'literals::This' has no attributes.
The class 'operators::AdditiveOperator' has no attributes.
The class 'operators::Negate' has no attributes.
The class 'expressions::ConditionalAndExpression' has no attributes.
The class 'literals::Literal' has no attributes.
The class 'operators::Division' has no attributes.
The class 'containers::CompilationUnit' has no attributes.
The class 'statements::Block' has no attributes.
The class 'statements::Throw' has no attributes.
The class 'members::Method' has no attributes.
The class 'Instantiation' has no attributes.
The class 'AnnotationValue' has no attributes.
The class 'Block' has no attributes.
The class 'members::ClassMethod' has no attributes.
The class 'expressions::MultiplicativeExpression' has no attributes.
The class 'statements::SynchronizedBlock' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'imports::ClassifierImport' has no attributes.
The class 'literals::HexFloatLiteral' has the following attributes: 'hexValue' of type float.
The class 'expressions::ExpressionList' has no attributes.
The class 'statements::CatchBlock' has no attributes.
The class 'AssignmentExpressionChild' has no attributes.
The class 'statements::ForLoop' has no attributes.
The class 'instantiations::Initializable' has no attributes.
The class 'TypeReference' has no attributes.
The class 'ConditionalAndExpressionChild' has no attributes.
The class 'types::Type' has no attributes.
The class 'DoubleLiteral' has no attributes.
The class 'variables::Variable' has no attributes.
The class 'statements::ExpressionStatement' has no attributes.
The class 'LongLiteral' has no attributes.
The class 'StatementListContainer' has no attributes.
The class 'types::Double' has no attributes.
The class 'operators::AssignmentOr' has no attributes.
The class 'WhileLoop' has no attributes.
The class 'EnumConstant' has no attributes.
The class 'modifiers::Native' has no attributes.
The class 'Package' has no attributes.
The class 'statements::LocalVariableStatement' has no attributes.
The class 'MultiplicativeOperator' has no attributes.
The class 'generics::TypeParameter' has no attributes.
The class 'parameters::Parametrizable' has no attributes.
The class 'AdditiveOperator' has no attributes.
The class 'literals::FloatLiteral' has no attributes.
The class 'types::Short' has no attributes.
The class 'Initializable' has no attributes.
The class 'imports::PackageImport' has no attributes.
The class 'expressions::UnaryModificationExpressionChild' has no attributes.
The class 'members::Constructor' has no attributes.
The class 'literals::DecimalDoubleLiteral' has the following attributes: 'decimalValue' of type float.
The class 'expressions::AndExpression' has no attributes.
The class 'ForLoopInitializer' has no attributes.
The class 'statements::StatementContainer' has no attributes.
The class 'operators::Operator' has no attributes.
The class 'types::Float' has no attributes.
The class 'Self' has no attributes.
The class 'expressions::InstanceOfExpression' has no attributes.
The class 'Modifiable' has no attributes.
The class 'operators::Subtraction' has no attributes.
The class 'annotations::AnnotationAttribute' has no attributes.
The class 'AdditionalLocalVariable' has no attributes.
The class 'NamespaceClassifierReference' has no attributes.
The class 'containers::Package' has no attributes.
The class 'CallTypeArgumentable' has no attributes.
The class 'operators::UnsignedRightShift' has no attributes.
The class 'InstanceOfExpressionChild' has no attributes.
The class 'members::AdditionalField' has no attributes.
The class 'operators::LessThanOrEqual' has no attributes.
The class 'operators::EqualityOperator' has no attributes.
The class 'classifiers::Annotation' has no attributes.
The class 'modifiers::Protected' has no attributes.
The class 'generics::TypeParametrizable' has no attributes.
The class 'literals::HexIntegerLiteral' has the following attributes: 'hexValue' of type str.
The class 'classifiers::Classifier' has no attributes.
The class 'literals::IntegerLiteral' has no attributes.
The class 'operators::ShiftOperator' has no attributes.
The class 'annotations::AnnotationAttributeSetting' has no attributes.
The class 'operators::MinusMinus' has no attributes.
The class 'ArrayTypeable' has no attributes.
The class 'ConditionalExpressionChild' has no attributes.
The class 'Modifier' has no attributes.
The class 'operators::RightShift' has no attributes.
The class 'expressions::SuffixUnaryModificationExpression' has no attributes.
The class 'TypeParametrizable' has no attributes.
The class 'expressions::ShiftExpression' has no attributes.
The class 'references::SelfReference' has no attributes.
The class 'expressions::ConditionalOrExpressionChild' has no attributes.
The class 'expressions::EqualityExpressionChild' has no attributes.
The class 'operators::LessThan' has no attributes.
The class 'expressions::ConditionalAndExpressionChild' has no attributes.
The class 'classifiers::Enumeration' has no attributes.
The class 'RelationExpressionChild' has no attributes.
The class 'imports::StaticMemberImport' has no attributes.
The class 'expressions::NestedExpression' has no attributes.
The class 'references::Reference' has no attributes.
The class 'Conditional' has no attributes.
The class 'references::PrimitiveTypeReference' has no attributes.
The class 'imports::StaticImport' has no attributes.
The class 'statements::Assert' has no attributes.
The class 'generics::CallTypeArgumentable' has no attributes.
The class 'expressions::PrimaryExpression' has no attributes.
The class 'OrdinaryParameter' has no attributes.
The class 'literals::HexLongLiteral' has the following attributes: 'hexValue' of type str.
The class 'expressions::AssignmentExpression' has no attributes.
The class 'modifiers::Public' has no attributes.
The class 'AnnotationInstance' has no attributes.
The class 'expressions::UnaryModificationExpression' has no attributes.
The class 'expressions::PrefixUnaryModificationExpression' has no attributes.
The class 'members::Field' has no attributes.
The class 'MemberContainer' has no attributes.
The class 'imports::StaticClassifierImport' has no attributes.
The class 'types::Byte' has no attributes.
The class 'operators::GreaterThanOrEqual' has no attributes.
The class 'expressions::RelationExpressionChild' has no attributes.
The class 'expressions::EqualityExpression' has no attributes.
The class 'expressions::ConditionalOrExpression' has no attributes.
The class 'Static' has no attributes.
The class 'operators::Multiplication' has no attributes.
The class 'generics::UnknownTypeArgument' has no attributes.
The class 'TypeArgumentable' has no attributes.
The class 'IntegerLiteral' has no attributes.
The class 'InterfaceMethod' has no attributes.
The class 'literals::OctalLongLiteral' has the following attributes: 'octalValue' of type str.
The class 'AnnotationInstanceOrModifier' has no attributes.
The class 'literals::DecimalIntegerLiteral' has the following attributes: 'decimalValue' of type str.
The class 'literals::DecimalLongLiteral' has the following attributes: 'decimalValue' of type str.
The class 'Classifier' has no attributes.
The class 'expressions::ShiftExpressionChild' has no attributes.
The class 'classifiers::Implementor' has no attributes.
The class 'statements::DefaultSwitchCase' has no attributes.
The class 'references::ReflectiveClassReference' has no attributes.
The class 'members::ExceptionThrower' has no attributes.
The class 'parameters::Parameter' has no attributes.
The class 'operators::MultiplicativeOperator' has no attributes.
The class 'StaticImport' has no attributes.
The class 'expressions::InstanceOfExpressionChild' has no attributes.
The class 'UnaryModificationOperator' has no attributes.
The class 'UnaryOperator' has no attributes.
The class 'modifiers::Final' has no attributes.
The class 'expressions::AndExpressionChild' has no attributes.
The class 'CompilationUnit' has no attributes.
The class 'expressions::CastExpression' has no attributes.
The class 'operators::PlusPlus' has no attributes.
The class 'types::NamespaceClassifierReference' has no attributes.
The class 'instantiations::NewConstructorCall' has no attributes.
The class 'arrays::ArrayInstantiationByValues' has no attributes.
The class 'members::EnumConstant' has no attributes.
The class 'statements::DoWhileLoop' has no attributes.
The class 'MultiplicativeExpressionChild' has no attributes.
The class 'ClassifierReference' has no attributes.
The class 'AssignmentOperator' has no attributes.
The class 'literals::Super' has no attributes.
The class 'expressions::Expression' has no attributes.
The class 'types::TypedElement' has no attributes.
The class 'operators::UnaryModificationOperator' has no attributes.
The class 'expressions::ExclusiveOrExpressionChild' has no attributes.
The class 'AnnotableAndModifiable' has no attributes.
The class 'statements::ForLoopInitializer' has no attributes.
The class 'Reference' has no attributes.
The class 'ArrayInitializationValue' has no attributes.
The class 'operators::AssignmentUnsignedRightShift' has no attributes.
The class 'types::Long' has no attributes.
The class 'Parametrizable' has no attributes.
The class 'AnnotationAttributeSetting' has no attributes.
The class 'annotations::AnnotationInstance' has no attributes.
The class 'UnaryExpressionChild' has no attributes.
The class 'instantiations::ExplicitConstructorCall' has no attributes.
The class 'statements::WhileLoop' has no attributes.
The class 'UnaryModificationExpression' has no attributes.
The class 'arrays::ArrayInitializer' has no attributes.
The class 'operators::AssignmentAnd' has no attributes.
