The model has 17 class(es).
The class 'package1::SubChild3' has no attributes.
The class 'RootClass' has no attributes.
The class 'RootInterface' has no attributes.
The class 'SubChild' has no attributes.
The class 'package1::subpackage::Child6' has no attributes.
The class 'package1::RootAbstractClass' has no attributes.
The class 'package1::Child4' has no attributes.
The class 'package1::subpackage::Child5' has no attributes.
The class 'package1::RootClass' has no attributes.
The class 'package1::subpackage::SubChild2' has no attributes.
The class 'package1::Child2' has no attributes.
The class 'package1::SubChild' has no attributes.
The class 'package1::Child1' has no attributes.
The class 'RootAbstractClass' has no attributes.
The class 'Child4' has no attributes.
The class 'package1::RootInterface' has no attributes.
The class 'package1::Child3' has no attributes.
'package1::Child4' is a specialization of 'RootClass'.
'package1::subpackage::Child6' is a specialization of 'RootAbstractClass'.
'package1::subpackage::Child6' is a specialization of 'RootClass'.
'package1::SubChild3' is a specialization of 'SubChild'.
'package1::subpackage::Child5' is a specialization of 'RootClass'.
'package1::SubChild3' is a specialization of 'RootClass'.
'package1::Child4' is a specialization of 'RootInterface'.
'package1::Child1' is a specialization of 'RootClass'.
'package1::Child2' is a specialization of 'RootAbstractClass'.
'package1::Child3' is a specialization of 'RootInterface'.
'package1::SubChild' is a specialization of 'Child4'.
'package1::subpackage::Child6' is a specialization of 'RootInterface'.
'package1::subpackage::SubChild2' is a specialization of 'Child4'.
'package1::Child4' is a specialization of 'RootAbstractClass'.
