The model has 123 class(es).
The class 'BooleanLiteralExpression' has no attributes.
The class 'TTMCConstraint::ParametricElement' has no attributes.
The class 'BooleanExpression' has no attributes.
The class 'TTMCConstraint::NullaryExpression' has no attributes.
The class 'Declaration' has no attributes.
The class 'TTMCConstraint::FalseExpression' has no attributes.
The class 'TypeDefinition' has no attributes.
The class 'TTMCConstraint::MultiplyExpression' has no attributes.
The class 'TTMCConstraint::NamedElement' has the following attributes: 'name' of type str.
The class 'BinaryExpression' has no attributes.
The class 'TTMCConstraint::QuantifierExpression' has no attributes.
The class 'TemporalPathExpression' has no attributes.
The class 'TemporalStateExpression' has no attributes.
The class 'TTMCConstraint::Declaration' has no attributes.
The class 'TTMCConstraint::ConstantDeclaration' has no attributes.
The class 'TTMCConstraint::DivExpression' has no attributes.
The class 'TTMCConstraint::DivideExpression' has no attributes.
The class 'ConstraintDefinition' has no attributes.
The class 'TTMCConstraint::TemporalExistsExpression' has no attributes.
The class 'TTMCConstraint::TypeReference' has no attributes.
The class 'TTMCConstraint::NaturalTypeDefinition' has no attributes.
The class 'TTMCConstraint::ReferenceExpression' has no attributes.
The class 'TTMCConstraint::SubTypeDefinition' has no attributes.
The class 'Expression' has no attributes.
The class 'TTMCConstraint::MultiaryExpression' has no attributes.
The class 'TTMCConstraint::EqualityExpression' has no attributes.
The class 'LiteralExpression' has no attributes.
The class 'TTMCConstraint::Expression' has no attributes.
The class 'TTMCConstraint::IfThenElseExpression' has no attributes.
The class 'TTMCConstraint::ArrayLiteralExpression' has no attributes.
The class 'TTMCConstraint::EqualExpression' has no attributes.
The class 'TTMCConstraint::TemporalStateExpression' has no attributes.
The class 'TTMCConstraint::ReleaseExpression' has no attributes.
The class 'TTMCConstraint::AddExpression' has no attributes.
The class 'TTMCConstraint::FieldDeclaration' has no attributes.
The class 'TTMCConstraint::TupleAccessExpression' has the following attributes: 'index' of type str.
The class 'TTMCConstraint::ComparisionExpression' has no attributes.
The class 'ComparisionExpression' has no attributes.
The class 'Type' has no attributes.
The class 'TTMCConstraint::OrExpression' has no attributes.
The class 'TTMCConstraint::EquivalenceExpression' has no attributes.
The class 'TTMCConstraint::ArrayAccessExpression' has no attributes.
The class 'TTMCConstraint::NotExpression' has no attributes.
The class 'TTMCConstraint::TypeDeclaration' has no attributes.
The class 'TTMCConstraint::AndExpression' has no attributes.
The class 'TTMCConstraint::ExistsExpression' has no attributes.
The class 'AccessExpression' has no attributes.
The class 'TTMCConstraint::LetExpression' has no attributes.
The class 'TTMCConstraint::BooleanLiteralExpression' has no attributes.
The class 'TTMCConstraint::ForallExpression' has no attributes.
The class 'ArithmeticExpression' has no attributes.
The class 'TTMCConstraint::DefinableDeclaration' has no attributes.
The class 'TTMCConstraint::FunctionTypeDefinition' has no attributes.
The class 'TTMCConstraint::Type' has no attributes.
The class 'TTMCConstraint::InequalityExpression' has no attributes.
The class 'TTMCConstraint::TypeDefinition' has no attributes.
The class 'TTMCConstraint::UnaryMinusExpression' has no attributes.
The class 'TTMCConstraint::TemporalPathExpression' has no attributes.
The class 'TTMCConstraint::TupleTypeDefinition' has no attributes.
The class 'TTMCConstraint::ModExpression' has no attributes.
The class 'TTMCConstraint::ConstraintDefinition' has no attributes.
The class 'TTMCConstraint::TupleLiteralExpression' has no attributes.
The class 'TTMCConstraint::AccessExpression' has no attributes.
The class 'TTMCConstraint::ParameterDeclaration' has no attributes.
The class 'TTMCConstraint::EnumerationTypeDefinition' has no attributes.
The class 'TTMCConstraint::IntegerTypeDefinition' has no attributes.
The class 'TTMCConstraint::GloballyExpression' has no attributes.
The class 'NullaryExpression' has no attributes.
The class 'TTMCConstraint::IntegerLiteralExpression' has the following attributes: 'value' of type str.
The class 'TTMCConstraint::SubtractExpression' has no attributes.
The class 'TTMCConstraint::LessEqualExpression' has no attributes.
The class 'TTMCConstraint::RecordLiteralExpression' has no attributes.
The class 'TTMCConstraint::ParametrizedElement' has no attributes.
The class 'TTMCConstraint::LetDeclaration' has no attributes.
The class 'TTMCConstraint::FieldAssignment' has the following attributes: 'reference' of type str.
The class 'TTMCConstraint::TemporalExpression' has no attributes.
The class 'TTMCConstraint::RecordAccessExpression' has the following attributes: 'field' of type str.
The class 'TemporalExpression' has no attributes.
The class 'TTMCConstraint::PredicateExpression' has no attributes.
The class 'TTMCConstraint::FinallyExpression' has no attributes.
The class 'TTMCConstraint::TrueExpression' has no attributes.
The class 'TTMCConstraint::UntilExpression' has no attributes.
The class 'ParametricElement' has no attributes.
The class 'DefinableDeclaration' has no attributes.
The class 'TTMCConstraint::FunctionDeclaration' has no attributes.
The class 'TTMCConstraint::SubrangeTypeDefinition' has no attributes.
The class 'ArithmeticLiteralExpression' has no attributes.
The class 'BasicTypeDefinition' has no attributes.
The class 'TTMCConstraint::LessExpression' has no attributes.
The class 'ParametrizedElement' has no attributes.
The class 'TTMCConstraint::FunctionAccessExpression' has no attributes.
The class 'EquivalenceExpression' has no attributes.
The class 'TTMCConstraint::FunctionLiteralExpression' has no attributes.
The class 'TTMCConstraint::ArrayTypeDefinition' has no attributes.
The class 'TTMCConstraint::ArithmeticExpression' has no attributes.
The class 'TTMCConstraint::GreaterExpression' has no attributes.
The class 'TTMCConstraint::EnumerationLiteralDefinition' has no attributes.
The class 'TTMCConstraint::LiteralExpression' has no attributes.
The class 'PredicateExpression' has no attributes.
The class 'TTMCConstraint::RealTypeDefinition' has no attributes.
The class 'TTMCConstraint::RationalLiteralExpression' has the following attributes: 'numerator' of type str; 'denominator' of type str.
The class 'TTMCConstraint::NextExpression' has no attributes.
The class 'TTMCConstraint::EnumerationLiteralExpression' has no attributes.
The class 'TTMCConstraint::ArithmeticLiteralExpression' has no attributes.
The class 'TTMCConstraint::BooleanTypeDefinition' has no attributes.
The class 'TTMCConstraint::BasicConstraintDefinition' has no attributes.
The class 'NamedElement' has no attributes.
The class 'MultiaryExpression' has no attributes.
The class 'TTMCConstraint::GreaterEqualExpression' has no attributes.
The class 'TTMCConstraint::BasicTypeDefinition' has no attributes.
The class 'TTMCConstraint::UnaryPlusExpression' has no attributes.
The class 'TTMCConstraint::ImplyExpression' has no attributes.
The class 'TTMCConstraint::BinaryExpression' has no attributes.
The class 'TTMCConstraint::DecimalLiteralExpression' has the following attributes: 'value' of type str.
The class 'TTMCConstraint::TemporalForallExpression' has no attributes.
The class 'TTMCConstraint::RecordTypeDefinition' has no attributes.
The class 'TTMCConstraint::UnaryExpression' has no attributes.
The class 'TTMCConstraint::ConstraintSpecification' has no attributes.
The class 'QuantifierExpression' has no attributes.
The class 'TTMCConstraint::BooleanExpression' has no attributes.
The class 'UnaryExpression' has no attributes.
The class 'TTMCConstraint::InExpression' has no attributes.
The class 'TTMCConstraint::PrimedExpression' has no attributes.
'TTMCConstraint::ImplyExpression' is a specialization of 'BinaryExpression'.
'TTMCConstraint::AndExpression' is a specialization of 'BooleanExpression'.
'TTMCConstraint::EqualityExpression' is a specialization of 'EquivalenceExpression'.
'TTMCConstraint::MultiaryExpression' is a specialization of 'Expression'.
'TTMCConstraint::ArrayLiteralExpression' is a specialization of 'LiteralExpression'.
'TTMCConstraint::Declaration' is a specialization of 'NamedElement'.
'TTMCConstraint::AndExpression' is a specialization of 'MultiaryExpression'.
'TTMCConstraint::LessEqualExpression' is a specialization of 'ComparisionExpression'.
