The model has 368 class(es).
The class 'Activity::fireInitialNodeEntryEventOccurrence' has no attributes.
The class 'Token::transferExitEventOccurrence' has no attributes.
The class 'States::traceSystem::GlobalState' has no attributes.
The class 'traceSystem::Events::IntegerComparisonExpression::evaluateGREATER::EQUALSEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::BooleanVariable::getCurrentValueValue::booleanVariableEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::sendOffersEntryEventOccurrence' has no attributes.
The class 'IntegerVariable::getCurrentValueValue::integerVariableExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Token::isWithdrawnExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerVariable::getCurrentValueValue::integerVariableEntryEventOccurrence' has no attributes.
The class 'Activity::mainExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLEREntryEventOccurrence' has no attributes.
The class 'IntegerVariable::setCurrentValue::integerVariableExitEventOccurrence' has no attributes.
The class 'Action::fire::actionEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::MergeNode::hasOffers::mergeNodeEntryEventOccurrence' has no attributes.
The class 'BooleanVariable::getCurrentValueValue::booleanVariableExitEventOccurrence' has no attributes.
The class 'activitydiagram::TracedForkNode' has no attributes.
The class 'IntegerComparisonExpression::evaluateSMALLER::EQUALSExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerComparisonExpression::evaluateEQUALSExitEventOccurrence' has no attributes.
The class 'traceSystem::States::ActivityNode::running::State' has the following attributes: 'running' of type bool.
The class 'Token::isWithdrawnExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::StringVariable::getCurrentValueValue::stringVariableExitEventOccurrence' has no attributes.
The class 'TracedAction' has no attributes.
The class 'Events::traceSystem::IntegerExpression' has no attributes.
The class 'ControlNode::fire::controlNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::addTokensEntryEventOccurrence' has no attributes.
The class 'TracedNamedElement' has no attributes.
The class 'Action::fire::actionExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityEdge::sendOfferExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::sendOffersExitEventOccurrence' has no attributes.
The class 'StringVariable::setCurrentValue::stringVariableEntryEventOccurrence' has no attributes.
The class 'TracedControlNode' has no attributes.
The class 'ActivityNode::isReadyExitEventOccurrence' has no attributes.
The class 'ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedDecisionNode' has no attributes.
The class 'BooleanUnaryExpression::evaluateNOTExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityNode::isReadyExitEventOccurrence' has no attributes.
The class 'ControlNode::isReady::ControlNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagramConfiguration::TracedOffer' has no attributes.
The class 'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSExitEventOccurrence' has no attributes.
The class 'ActivityNode::removeTokenEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ControlNode::fire::controlNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::getInitialNodeEntryEventOccurrence' has no attributes.
The class 'Activity::runNodesEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::Offer::hasTokensEntryEventOccurrence' has no attributes.
The class 'activitydiagram::TracedControlNode' has no attributes.
The class 'Events::traceSystem::IntegerCalculationExpression' has no attributes.
The class 'traceSystem::States::ActivityNode::heldTokens::State' has no attributes.
The class 'traceSystem::Events::ActivityFinalNode::fire::activityFinalNodeEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::DecisionNode::fire::decisionNodeEntryEventOccurrence' has no attributes.
The class 'BooleanVariable::setCurrentValue::boolenVariableExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityEdge::hasOfferExitEventOccurrence' has no attributes.
The class 'ActivityNode::isRunningExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerCalculationExpression::evaluateADDExitEventOccurrence' has no attributes.
The class 'Token::withdrawEntryEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::ControlFlow' has no attributes.
The class 'IntegerComparisonExpression::evaluateEQUALSExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::ActivityEdge::takeOfferedTokens::activityEdgeExitEventOccurrence' has no attributes.
The class 'IntegerCalculationExpression::execute::integerCalculationExpressionExitEventOccurrence' has no attributes.
The class 'BooleanBinaryExpression::evaluateOREntryEventOccurrence' has no attributes.
The class 'Activity::fireNodeEntryEventOccurrence' has no attributes.
The class 'ActivityNode::hasOffersExitEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedStringVariable' has no attributes.
The class 'traceSystem::Events::Events' has no attributes.
The class 'traceSystem::Events::Activity::selectNextNodeEntryEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedControlFlow' has no attributes.
The class 'MergeNode::hasOffers::mergeNodeEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::Token::withdrawExitEventOccurrence' has no attributes.
The class 'activitydiagram::traceSystem::MergeNode' has no attributes.
The class 'Activity::selectNextNodeEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::IntegerCalculationExpression::execute::integerCalculationExpressionEntryEventOccurrence' has no attributes.
The class 'ForkedToken::baseToken::State' has no attributes.
The class 'traceSystem::Events::StringVariable::getCurrentValueValue::stringVariableEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::DecisionNode::fire::decisionNodeExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::Activity::mainExitEventOccurrence' has no attributes.
The class 'ControlNode::isReady::ControlNodeEntryEventOccurrence' has no attributes.
The class 'ActivityEdge::offers::State' has no attributes.
The class 'ActivityEdge::sendOfferExitEventOccurrence' has no attributes.
The class 'traceSystem::Events::BooleanBinaryExpression::evaluateORExitEventOccurrence' has no attributes.
The class 'traceSystem::States::Trace::executedNodes::State' has no attributes.
The class 'BooleanUnaryExpression::execute::booleanUnaryExpressionEntryEventOccurrence' has no attributes.
The class 'activitydiagram::TracedBooleanVariable' has no attributes.
The class 'Trace::executedNodes::State' has no attributes.
The class 'IntegerCalculationExpression::evaluateADDEntryEventOccurrence' has no attributes.
The class 'IntegerComparisonExpression::evaluateGREATER::EQUALSExitEventOccurrence' has no attributes.
The class 'activitydiagramConfiguration::TracedInput' has no attributes.
The class 'traceSystem::Events::ControlNode::fire::controlNodeEntryEventOccurrence' has no attributes.
The class 'traceSystem::Events::ControlNode::isReady::ControlNodeEntryEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedControlNode' has no attributes.
The class 'traceSystem::Events::IntegerComparisonExpression::evaluateSMALLER::EQUALSEntryEventOccurrence' has no attributes.
The class 'Activity::runNodesExitEventOccurrence' has no attributes.
The class 'traceSystem::activitydiagram::TracedNamedElement' has the following attributes: 'name' of type str.
