The model has 19 class(es).
The class 'view_subject_wise_attendance_external' has no attributes.
The class 'logout_external' has no attributes.
The class 'login_external' has no attributes.
The class 'recieve_attendance_sms_external' has no attributes.
The class 'PARENT' has the following attributes: 'password' of type str; 'phoneNumber' of type int; 'id' of type str.
The class 'view_cumiliative_attendance_external' has no attributes.
The class 'admin_Actor' has no attributes.
The class 'student_Actor' has no attributes.
The class 'STUDENT' has the following attributes: 'password' of type str; 'id' of type str.
The class 'modify_list_of_students_external' has no attributes.
The class '_Component' has no attributes.
The class 'ADMIN' has the following attributes: 'password' of type str; 'id' of type str.
The class 'post_attendance_external' has no attributes.
The class 'answer_attendance_call_external' has no attributes.
The class 'parent_Actor' has no attributes.
The class 'FACULTY' has the following attributes: 'password' of type str; 'id' of type str.
The class 'take_attendance_call_external' has no attributes.
The class 'faculty_Actor' has no attributes.
The class 'send_attendance_sms_external' has no attributes.
'student_Actor' (role 'view_subject_wise_attendance6', cardinality 0..*) is associated with 'view_subject_wise_attendance_external' (role 'student7', cardinality 0..*).
'PARENT' (role 'aDMIN44', cardinality 0..*) is associated with 'ADMIN' (role 'pARENT45', cardinality 0..*).
'view_cumiliative_attendance_external' (role 'parent31', cardinality 0..*) is associated with 'parent_Actor' (role 'view_cumiliative_attendance30', cardinality 0..*).
'logout_external' (role 'parent35', cardinality 0..*) is associated with 'parent_Actor' (role 'logout34', cardinality 0..*).
'login_external' (role 'faculty15', cardinality 0..*) is associated with 'faculty_Actor' (role 'login14', cardinality 0..*).
'answer_attendance_call_external' (role 'student5', cardinality 0..*) is associated with 'student_Actor' (role 'answer_attendance_call4', cardinality 0..*).
'login_external' (role 'student11', cardinality 0..*) is associated with 'student_Actor' (role 'login10', cardinality 0..*).
'recieve_attendance_sms_external' (role 'parent27', cardinality 0..*) is associated with 'parent_Actor' (role 'recieve_attendance_sms26', cardinality 0..*).
'post_attendance_external' (role 'faculty3', cardinality 0..*) is associated with 'faculty_Actor' (role 'post_attendance2', cardinality 0..*).
'logout_external' (role 'student13', cardinality 0..*) is associated with 'student_Actor' (role 'logout12', cardinality 0..*).
'faculty_Actor' (role 'send_attendance_sms24', cardinality 0..*) is associated with 'send_attendance_sms_external' (role 'faculty25', cardinality 0..*).
'view_cumiliative_attendance_external' (role 'student9', cardinality 0..*) is associated with 'student_Actor' (role 'view_cumiliative_attendance8', cardinality 0..*).
'FACULTY' (role 'aDMIN40', cardinality 0..*) is associated with 'ADMIN' (role 'fACULTY41', cardinality 0..*).
'modify_list_of_students_external' (role 'admin37', cardinality 0..*) is associated with 'admin_Actor' (role 'modify_list_of_students36', cardinality 0..*).
'faculty_Actor' (role 'view_cumiliative_attendance28', cardinality 0..*) is associated with 'view_cumiliative_attendance_external' (role 'faculty29', cardinality 0..*).
'faculty_Actor' (role 'give_attendance0', cardinality 0..*) is associated with 'take_attendance_call_external' (role 'faculty1', cardinality 0..*).
'FACULTY' (role 'sTUDENT38', cardinality 0..*) is associated with 'STUDENT' (role 'fACULTY39', cardinality 0..*).
'parent_Actor' (role 'login32', cardinality 0..*) is associated with 'login_external' (role 'parent33', cardinality 0..*).
'admin_Actor' (role 'logout20', cardinality 0..*) is associated with 'logout_external' (role 'admin21', cardinality 0..*).
'ADMIN' (role 'sTUDENT43', cardinality 0..*) is associated with 'STUDENT' (role 'aDMIN42', cardinality 0..*).
'view_subject_wise_attendance_external' (role 'parent23', cardinality 0..*) is associated with 'parent_Actor' (role 'view_subject_wise_attendance22', cardinality 0..*).
'admin_Actor' (role 'login18', cardinality 0..*) is associated with 'login_external' (role 'admin19', cardinality 0..*).
'logout_external' (role 'faculty17', cardinality 0..*) is associated with 'faculty_Actor' (role 'logout16', cardinality 0..*).
