The model has 189 class(es).
The class 'ImperativeLoopExp' has no attributes.
The class 'DataType' has no attributes.
The class 'FlatQVT::Rule' has no attributes.
The class 'FlatQVT::Assignment' has no attributes.
The class 'FlatQVT::EntryOperation' has no attributes.
The class 'FlatQVT::ObjectExp' has no attributes.
The class 'FlatQVT::CollectionTemplateExp' has no attributes.
The class 'FlatQVT::ReflectiveSequence' has no attributes.
The class 'FlatQVT::MappingParameter' has no attributes.
The class 'Element' has no attributes.
The class 'FlatQVT::ListType' has no attributes.
The class 'FlatQVT::TemplateParameterType' has no attributes.
The class 'FlatQVT::OperationCallExp' has no attributes.
The class 'FlatQVT::BooleanLiteralExp' has no attributes.
The class 'FlatQVT::OppositePropertyCallExp' has no attributes.
The class 'FlatQVT::Factory' has no attributes.
The class 'FlatQVT::Extent' has no attributes.
The class 'FlatQVT::CollectionLiteralPart' has no attributes.
The class 'FlatQVT::BottomPattern' has no attributes.
The class 'FlatQVT::Key' has no attributes.
The class 'FlatQVT::AltExp' has no attributes.
The class 'FlatQVT::Pattern' has no attributes.
The class 'FlatQVT::RelationDomainAssignment' has no attributes.
The class 'TemplateExp' has no attributes.
The class 'FlatQVT::InvalidType' has no attributes.
The class 'FlatQVT::Area' has no attributes.
The class 'FlatQVT::Constructor' has no attributes.
The class 'FlatQVT::RelationImplementation' has no attributes.
The class 'Rule' has no attributes.
The class 'ResolveExp' has no attributes.
The class 'FlatQVT::NamedElement' has no attributes.
The class 'FlatQVT::FunctionParameter' has no attributes.
The class 'FlatQVT::ImperativeExpression' has no attributes.
The class 'FlatQVT::RaiseExp' has no attributes.
The class 'FlatQVT::CollectionItem' has no attributes.
The class 'FlatQVT::Library' has no attributes.
The class 'FlatQVT::MappingOperation' has no attributes.
The class 'Area' has no attributes.
The class 'FlatQVT::UnlinkExp' has no attributes.
The class 'Variable' has no attributes.
The class 'InstantiationExp' has no attributes.
The class 'FlatQVT::ReturnExp' has no attributes.
The class 'FlatQVT::CollectionLiteralExp' has no attributes.
The class 'FlatQVT::RealLiteralExp' has no attributes.
The class 'FlatQVT::EnumLiteralExp' has no attributes.
The class 'FlatQVT::UnlimitedNaturalExp' has no attributes.
The class 'NavigationCallExp' has no attributes.
The class 'FlatQVT::CallExp' has no attributes.
The class 'FlatQVT::VoidType' has no attributes.
The class 'FlatQVT::CollectionRange' has no attributes.
