The model has 10 class(es).
The class 'TypedElement' has no attributes.
The class 'NamedElement' has no attributes.
The class 'classdiagram::TypedElement' has the following attributes: 'public' of type bool.
The class 'classdiagram::Class' has no attributes.
The class 'classdiagram::NamedElement' has the following attributes: 'name' of type str.
The class 'classdiagram::Operation' has no attributes.
The class 'classdiagram::Association' has no attributes.
The class 'classdiagram::Attribute' has no attributes.
The class 'classdiagram::Dependency' has the following attributes: 'name' of type str.
The class 'classdiagram::ClassDiagram' has no attributes.
'classdiagram::Class' is a specialization of 'NamedElement'.
'classdiagram::TypedElement' is a specialization of 'NamedElement'.
'classdiagram::Operation' is a specialization of 'TypedElement'.
'classdiagram::Association' is a specialization of 'NamedElement'.
'classdiagram::Attribute' is a specialization of 'TypedElement'.
'classdiagram::Association' (role 'associationsAsSource', cardinality 0..*) is associated with 'classdiagram::Class' (role 'Class36', cardinality 0..*).
'classdiagram::Class' (role 'owner7', cardinality 0..*) is associated with 'classdiagram::Operation' (role 'Operation', cardinality 0..*).
'classdiagram::Association' (role 'Association', cardinality 0..*) is associated with 'classdiagram::Class' (role 'source', cardinality 0..*).
'classdiagram::Operation' (role 'ownedOperations', cardinality 0..*) is associated with 'classdiagram::Class' (role 'Class28', cardinality 0..*).
'classdiagram::Class' (role 'nestedIn', cardinality 0..*) is associated with 'classdiagram::Class' (role 'Class15', cardinality 0..*).
'classdiagram::Class' (role 'classdiagram_Class34', cardinality 0..*) is associated with 'classdiagram::TypedElement' (role 'classdiagram_TypedElement', cardinality 0..*).
'classdiagram::Class' (role 'Class30', cardinality 0..*) is associated with 'classdiagram::Dependency' (role 'dependenciesAsDependee', cardinality 0..*).
'classdiagram::Class' (role 'nested', cardinality 0..*) is associated with 'classdiagram::Class' (role 'Class', cardinality 0..*).
'classdiagram::Class' (role 'subclasses', cardinality 0..*) is associated with 'classdiagram::Class' (role 'Class18', cardinality 0..*).
'classdiagram::Dependency' (role 'Dependency10', cardinality 0..*) is associated with 'classdiagram::Class' (role 'depender', cardinality 0..*).
'classdiagram::ClassDiagram' (role 'classdiagram_ClassDiagram4', cardinality 0..*) is associated with 'classdiagram::Association' (role 'classdiagram_Association', cardinality 0..*).
'classdiagram::Class' (role 'superclass', cardinality 0..*) is associated with 'classdiagram::Class' (role 'Class21', cardinality 0..*).
'classdiagram::Class' (role 'Class38', cardinality 0..*) is associated with 'classdiagram::Association' (role 'associationsAsTarget', cardinality 0..*).
'classdiagram::Class' (role 'Class32', cardinality 0..*) is associated with 'classdiagram::Dependency' (role 'dependenciesAsDepender', cardinality 0..*).
'classdiagram::Class' (role 'Class26', cardinality 0..*) is associated with 'classdiagram::Attribute' (role 'ownedAttributes', cardinality 0..*).
'classdiagram::Dependency' (role 'Dependency', cardinality 0..*) is associated with 'classdiagram::Class' (role 'dependee', cardinality 0..*).
'classdiagram::ClassDiagram' (role 'classdiagram_ClassDiagram2', cardinality 0..*) is associated with 'classdiagram::Dependency' (role 'classdiagram_Dependency', cardinality 0..*).
'classdiagram::Association' (role 'Association24', cardinality 0..*) is associated with 'classdiagram::Class' (role 'target', cardinality 0..*).
'classdiagram::Class' (role 'owner', cardinality 0..*) is associated with 'classdiagram::Attribute' (role 'Attribute', cardinality 0..*).
'classdiagram::Class' (role 'classdiagram_Class', cardinality 0..*) is associated with 'classdiagram::ClassDiagram' (role 'classdiagram_ClassDiagram', cardinality 0..*).
