The model has 296 class(es).
The class 'pcm::pc::av::usagemodel::pc::av::Workload' has no attributes.
The class 'SpecifiedQoSAnnotation' has no attributes.
The class 'AbstractUserAction' has no attributes.
The class 'System' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::UsageScenario' has no attributes.
The class 'pcm::pc::av::qosannotations::pc::av::QoSAnnotations' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::Loop' has no attributes.
The class 'QoSAnnotations' has no attributes.
The class 'UsageScenario' has no attributes.
The class 'pcm::pc::av::qosannotations::pc::av::SpecifiedOutputParameterAbstraction' has no attributes.
The class 'OperationSignature' has no attributes.
The class 'pcm::pc::av::qos::performance::pc::av::SpecifiedExecutionTime' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::Branch' has no attributes.
The class 'SpecifiedExecutionTime' has no attributes.
The class 'Branch' has no attributes.
The class 'pcm::pc::av::qos::performance::pc::av::SystemSpecifiedExecutionTime' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::BranchTransition' has the following attributes: 'branchProbability' of type float.
The class 'ExternalFailureOccurrenceDescription' has no attributes.
The class 'ResourceEnvironment' has no attributes.
The class 'pcm::pc::av::qos::reliability::pc::av::SpecifiedReliabilityAnnotation' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::OpenWorkload' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::Stop' has no attributes.
The class 'pcm::pc::av::qos::performance::pc::av::ComponentSpecifiedExecutionTime' has no attributes.
The class 'BranchTransition' has no attributes.
The class 'ResourceTimeoutFailureType' has no attributes.
The class 'pcm::pc::av::repository::pc::av::PrimitiveDataType' has the following attributes: 'type' of type str.
The class 'pcm::pc::av::allocation::pc::av::Allocation' has no attributes.
The class 'BasicComponent' has no attributes.
The class 'pcm::pc::av::usagemodel::pc::av::Start' has no attributes.
The class 'pcm::pc::av::resourceenvironment::pc::av::ProcessingResourceSpecification' has the following attributes: 'numberOfReplicas' of type int; 'requiredByContainer' of type bool; 'MTTF' of type float; 'MTTR' of type float.
The class 'pcm::pc::av::seff::pc::av::GuardedBranchTransition' has no attributes.
The class 'pcm::pc::av::resourceenvironment::pc::av::CommunicationLinkResourceSpecification' has the following attributes: 'failureProbability' of type float.
The class 'pcm::pc::av::seff::reliability::pc::av::RecoveryAction' has no attributes.
The class 'pcm::pc::av::repository::pc::av::BasicComponent' has no attributes.
The class 'pcm::pc::av::resourceenvironment::pc::av::LinkingResource' has no attributes.
The class 'pcm::pc::av::repository::pc::av::Role' has no attributes.
The class 'pcm::pc::av::allocation::pc::av::AllocationContext' has no attributes.
The class 'pcm::pc::av::system::pc::av::System' has no attributes.
The class 'NamedElement' has no attributes.
The class 'pcm::pc::av::repository::pc::av::InnerDeclaration' has no attributes.
The class 'pcm::pc::av::seff::pc::av::InternalCallAction' has no attributes.
The class 'LinkingResource' has no attributes.
The class 'pcm::pc::av::resourceenvironment::pc::av::ResourceEnvironment' has no attributes.
The class 'seff::pc::av::AbstractInternalControlFlowAction' has no attributes.
The class 'ResourceContainer' has no attributes.
The class 'InnerDeclaration' has no attributes.
The class 'CompositeDataType' has no attributes.
The class 'pcm::pc::av::resourceenvironment::pc::av::ResourceContainer' has no attributes.
The class 'pcm::pc::av::completions::pc::av::CompletionRepository' has no attributes.
The class 'Completion' has no attributes.
The class 'pcm::pc::av::repository::pc::av::CompleteComponentType' has no attributes.
The class 'ExternalCallAction' has no attributes.
The class 'pcm::pc::av::seff::performance::pc::av::InfrastructureCall' has no attributes.
The class 'pcm::pc::av::completions::pc::av::DelegatingExternalCallAction' has no attributes.
The class 'pcm::pc::av::repository::pc::av::SourceRole' has no attributes.
The class 'pcm::pc::av::completions::pc::av::NetworkDemandParametricResourceDemand' has no attributes.
The class 'pcm::pc::av::repository::pc::av::CompositeDataType' has no attributes.
The class 'pcm::pc::av::seff::performance::pc::av::ResourceCall' has no attributes.
The class 'ProvidesComponentType' has no attributes.
The class 'Allocation' has no attributes.
The class 'ParametricResourceDemand' has no attributes.
The class 'pcm::pc::av::repository::pc::av::Interface' has no attributes.
The class 'pcm::pc::av::repository::pc::av::InfrastructureProvidedRole' has no attributes.
The class 'repository::pc::av::ImplementationComponentType' has no attributes.
The class 'pcm::pc::av::resourcetype::pc::av::CommunicationLinkResourceType' has no attributes.
