The model has 295 class(es).
The class 'pcm::av::seff::reliability::av::RecoveryActionBehaviour' has no attributes.
The class 'pcm::av::usagemodel::av::Branch' has no attributes.
The class 'pcm::av::qos::performance::av::SystemSpecifiedExecutionTime' has no attributes.
The class 'ResourceTimeoutFailureType' has no attributes.
The class 'parameter::av::pcm::av::AbstractNamedReference' has no attributes.
The class 'ResourceSignature' has no attributes.
The class 'AbstractLoopAction' has no attributes.
The class 'PassiveResource' has no attributes.
The class 'pcm::av::seff::av::StartAction' has no attributes.
The class 'ResourceDemandingInternalBehaviour' has no attributes.
The class 'pcm::av::Advice' has no attributes.
The class 'SynchronisationPoint' has no attributes.
The class 'ResourceDemandingSEFF' has no attributes.
The class 'pcm::av::repository::av::RequiredRole' has no attributes.
The class 'pcm::av::composition::av::ResourceRequiredDelegationConnector' has no attributes.
The class 'pcm::av::repository::av::OperationProvidedRole' has no attributes.
The class 'ServiceEffectSpecification' has no attributes.
The class 'pcm::av::repository::av::InfrastructureProvidedRole' has no attributes.
The class 'pcm::av::repository::av::PassiveResource' has no attributes.
The class 'pcm::av::seff::av::AbstractLoopAction' has no attributes.
The class 'pcm::av::repository::av::RepositoryComponent' has no attributes.
The class 'pcm::av::reliability::av::SoftwareInducedFailureType' has no attributes.
The class 'ForkedBehaviour' has no attributes.
The class 'pcm::av::repository::av::BasicComponent' has no attributes.
The class 'ExceptionType' has no attributes.
The class 'pcm::av::usagemodel::av::Delay' has no attributes.
The class 'Entity' has no attributes.
The class 'SchedulingPolicy' has no attributes.
The class 'pcm::av::seff::av::ForkedBehaviour' has no attributes.
The class 'EntryLevelSystemCall' has no attributes.
The class 'CompleteComponentType' has no attributes.
The class 'Variable' has no attributes.
The class 'pcm::av::entity::av::Entity' has no attributes.
The class 'SourceRole' has no attributes.
The class 'pcm::av::seff::av::CallAction' has no attributes.
The class 'InfrastructureSignature' has no attributes.
The class 'Signature' has no attributes.
The class 'seff::reliability::av::RecoveryActionBehaviour' has no attributes.
The class 'AllocationContext' has no attributes.
The class 'composition::av::EventChannel' has no attributes.
The class 'Branch' has no attributes.
The class 'AbstractInternalControlFlowAction' has no attributes.
