The model has 76 class(es).
The class 'acad::AR15' has no attributes.
The class 'acad::G::AssignIncident' has no attributes.
The class 'acad::D::DriverKnows' has no attributes.
The class 'acad::AR7' has no attributes.
The class 'acad::CV::MST' has no attributes.
The class 'acad::G::IncidentUpd' has no attributes.
The class 'acad::AR2' has no attributes.
The class 'acad::T::RadioPos' has no attributes.
The class 'GoalModel' has no attributes.
The class 'acad::T::SpecConfig' has no attributes.
The class 'acad::T::DetectLoc' has no attributes.
The class 'acad::Q::AmbArriv' has no attributes.
The class 'acad::T::ReplAmb' has no attributes.
The class 'acad::AR11' has no attributes.
The class 'acad::T::ExceptQueue' has no attributes.
The class 'acad::T::CheckGazet' has no attributes.
The class 'acad::AR9' has no attributes.
The class 'acad::T::CreateOrAssign' has no attributes.
The class 'acad::T::InputInfo' has no attributes.
The class 'acad::G::CallTaking' has no attributes.
The class 'acad::AR14' has no attributes.
The class 'acad::D::MaxCalls' has no attributes.
The class 'acad::T::DispStatus' has no attributes.
The class 'acad::T::DetBestAmb' has no attributes.
The class 'acad::T::StaffAssists' has no attributes.
The class 'acad::T::ConfIncident' has no attributes.
The class 'acad::AR5' has no attributes.
The class 'acad::D::GazetUpd' has no attributes.
The class 'acad::S::FastAssist' has no attributes.
The class 'acad::S::FastDispatch' has no attributes.
The class 'EcaAwReq' has no attributes.
The class 'acad::AR13' has no attributes.
The class 'acad::G::ResourceId' has no attributes.
The class 'acad::AR1' has no attributes.
The class 'acad::G::ObtainMap' has no attributes.
The class 'acad::S::FastArriv' has no attributes.
The class 'acad::AR10' has no attributes.
The class 'acad::AR8' has no attributes.
The class 'acad::AR12' has no attributes.
The class 'acad::AR3' has no attributes.
The class 'acad::T::Feedback' has no attributes.
The class 'acad::D::MDTPos' has no attributes.
The class 'acad::S::UserFriendly' has no attributes.
The class 'acad::AcadGoalModel' has no attributes.
The class 'acad::G::RouteAssist' has no attributes.
The class 'HardGoal' has no attributes.
The class 'acad::T::ConfirmCall' has no attributes.
The class 'acad::G::GenDispatch' has no attributes.
The class 'acad::G::DispExcept' has no attributes.
The class 'acad::T::CloseIncident' has no attributes.
The class 'acad::T::Except' has no attributes.
The class 'acad::S::LowCost' has no attributes.
The class 'acad::T::CheckPaper' has no attributes.
The class 'acad::G::ManualMap' has no attributes.
The class 'acad::Q::MaxTimeMsg' has no attributes.
The class 'acad::T::SearchDuplic' has no attributes.
The class 'acad::D::MDTUse' has no attributes.
The class 'acad::G::MonitorRes' has no attributes.
The class 'QualityConstraint' has no attributes.
The class 'acad::Q::MaxCost' has no attributes.
The class 'acad::G::RegCall' has no attributes.
The class 'acad::T::DispDepArriv' has no attributes.
The class 'acad::D::DataUpd' has no attributes.
The class 'acad::G::UpdPosition' has no attributes.
The class 'Softgoal' has no attributes.
The class 'DomainAssumption' has no attributes.
The class 'acad::AR6' has no attributes.
The class 'acad::T::AcadAssists' has no attributes.
The class 'Task' has no attributes.
The class 'acad::G::ResourceMob' has no attributes.
The class 'acad::AR4' has no attributes.
The class 'acad::Q::IncidResolv' has no attributes.
The class 'acad::T::MonitorStatus' has no attributes.
The class 'acad::T::InformStat' has no attributes.
The class 'Parameter' has no attributes.
The class 'acad::Q::Dispatch' has no attributes.
'acad::AR13' is a specialization of 'EcaAwReq'.
'acad::Q::MaxCost' is a specialization of 'QualityConstraint'.
'acad::AR12' is a specialization of 'EcaAwReq'.
'acad::AR15' is a specialization of 'EcaAwReq'.
'acad::Q::Dispatch' is a specialization of 'QualityConstraint'.
'acad::G::RouteAssist' is a specialization of 'HardGoal'.
'acad::T::StaffAssists' is a specialization of 'Task'.
'acad::D::MDTUse' is a specialization of 'DomainAssumption'.
'acad::T::ReplAmb' is a specialization of 'Task'.
'acad::T::ConfirmCall' is a specialization of 'Task'.
'acad::AR11' is a specialization of 'EcaAwReq'.
'acad::G::IncidentUpd' is a specialization of 'HardGoal'.
'acad::T::InformStat' is a specialization of 'Task'.
'acad::T::SearchDuplic' is a specialization of 'Task'.
'acad::T::SpecConfig' is a specialization of 'Task'.
'acad::S::UserFriendly' is a specialization of 'Softgoal'.
'acad::AR9' is a specialization of 'EcaAwReq'.
'acad::T::MonitorStatus' is a specialization of 'Task'.
'acad::S::FastDispatch' is a specialization of 'Softgoal'.
'acad::D::GazetUpd' is a specialization of 'DomainAssumption'.
'acad::G::GenDispatch' is a specialization of 'HardGoal'.
'acad::G::CallTaking' is a specialization of 'HardGoal'.
'acad::AR14' is a specialization of 'EcaAwReq'.
'acad::AR8' is a specialization of 'EcaAwReq'.
'acad::T::DispStatus' is a specialization of 'Task'.
'acad::T::CheckPaper' is a specialization of 'Task'.
'acad::G::ResourceId' is a specialization of 'HardGoal'.
'acad::D::MDTPos' is a specialization of 'DomainAssumption'.
