The model has 389 class(es).
The class 'simTL4J::expressions::InclusiveOrExpressionChild' has no attributes.
The class 'simTL4J::annotations::AnnotationValue' has no attributes.
The class 'simTL4J::modifiers::Private' has no attributes.
The class 'AnnotationAttributeSetting' has no attributes.
The class 'simTL4J::modifiers::Transient' has no attributes.
The class 'simTL4J::modifiers::Modifiable' has no attributes.
The class 'Expression' has no attributes.
The class 'simTL4J::statements::StatementContainer' has no attributes.
The class 'simTL4J::instantiations::Instantiation' has no attributes.
The class 'simTL4J::operators::EqualityOperator' has no attributes.
The class 'simTL4J::statements::DefaultSwitchCase' has no attributes.
The class 'simTL4J::operators::AssignmentDivision' has no attributes.
The class 'CompilationUnit' has no attributes.
The class 'simTL4J::arrays::ArrayTypeable' has no attributes.
The class 'simTL4J::generics::ExtendsTypeArgument' has no attributes.
The class 'simTL4J::expressions::ConditionalAndExpression' has no attributes.
The class 'simTL4J::operators::Equal' has no attributes.
The class 'simTL4J::literals::HexLongLiteral' has the following attributes: 'hexValue' of type str.
The class 'simTL4J::operators::Operator' has no attributes.
The class 'simTL4J::types::Int' has no attributes.
The class 'simTL4J::operators::NotEqual' has no attributes.
The class 'AdditiveOperator' has no attributes.
The class 'InterfaceMethod' has no attributes.
The class 'simTL4J::expressions::AndExpression' has no attributes.
The class 'simTL4J::literals::DoubleLiteral' has no attributes.
The class 'Package' has no attributes.
The class 'simTL4J::statements::Conditional' has no attributes.
The class 'ShiftOperator' has no attributes.
The class 'instantiations::Initializable' has no attributes.
The class 'simTL4J::expressions::ConditionalExpressionChild' has no attributes.
The class 'DoubleLiteral' has no attributes.
The class 'simTL4J::types::Short' has no attributes.
The class 'PrimaryExpression' has no attributes.
The class 'simTL4J::simTL::TAbstractMethodStatement' has no attributes.
The class 'simTL4J::expressions::RelationExpressionChild' has no attributes.
The class 'Classifier' has no attributes.
The class 'simTL4J::references::Argumentable' has no attributes.
The class 'simTL4J::expressions::CastExpression' has no attributes.
The class 'simTL4J::simTL::TPlaceholder' has no attributes.
The class 'simTL4J::expressions::Expression' has no attributes.
The class 'simTL4J::members::Member' has no attributes.
The class 'simTL4J::statements::CatchBlock' has no attributes.
The class 'simTL4J::members::Field' has no attributes.
The class 'AdditionalLocalVariable' has no attributes.
The class 'simTL4J::containers::JavaRoot' has no attributes.
The class 'SwitchCase' has no attributes.
The class 'AdditionalField' has no attributes.
The class 'simTL4J::operators::AssignmentModulo' has no attributes.
The class 'simTL4J::operators::Remainder' has no attributes.
The class 'simTL4J::modifiers::Abstract' has no attributes.
The class 'TModelImport' has no attributes.
The class 'simTL4J::instantiations::Initializable' has no attributes.
The class 'members::Method' has no attributes.
The class 'Reference' has no attributes.
The class 'simTL4J::operators::MultiplicativeOperator' has no attributes.
The class 'simTL4J::arrays::ArrayInitializationValue' has no attributes.
The class 'simTL4J::containers::CompilationUnit' has no attributes.
The class 'Parameter' has no attributes.
The class 'simTL4J::statements::ForLoop' has no attributes.
The class 'simTL4J::generics::UnknownTypeArgument' has no attributes.
The class 'AnnotationParameter' has no attributes.
The class 'TMethodCall' has no attributes.
The class 'simTL4J::modifiers::Modifier' has no attributes.
The class 'simTL4J::generics::SuperTypeArgument' has no attributes.
The class 'generics::CallTypeArgumentable' has no attributes.
The class 'simTL4J::statements::StatementListContainer' has no attributes.
The class 'EqualityOperator' has no attributes.
The class 'simTL4J::members::ExceptionThrower' has no attributes.
The class 'simTL4J::expressions::ConditionalAndExpressionChild' has no attributes.
The class 'simTL::TFor' has no attributes.
The class 'simTL4J::operators::AssignmentOr' has no attributes.
The class 'expressions::PrimaryExpression' has no attributes.
The class 'simTL4J::types::Char' has no attributes.
The class 'simTL4J::operators::AssignmentMinus' has no attributes.
The class 'NamedElement' has no attributes.
The class 'simTL4J::expressions::ExclusiveOrExpression' has no attributes.
