The model has 26 class(es).
The class 'ecore::ETypedElement' has the following attributes: 'ordered' of type bool; 'unique' of type bool; 'upperBound' of type int; 'lowerBound' of type int; 'many' of type bool; 'required' of type bool.
The class 'ecore::ETypeParameter' has no attributes.
The class 'ecore::EGenericType' has no attributes.
The class 'EStructuralFeature' has no attributes.
The class 'ecore::EAnnotation' has the following attributes: 'source' of type str.
The class 'ecore::EReference' has the following attributes: 'container' of type bool; 'resolveProxies' of type bool; 'containment' of type bool.
The class 'ecore::EFactory' has no attributes.
The class 'ecore::EPackage' has the following attributes: 'nsURI' of type str; 'nsPrefix' of type str.
The class 'ecore::EClass' has the following attributes: 'abstract' of type bool; 'interface' of type bool.
The class 'ENamedElement' has no attributes.
The class 'ecore::EOperation' has no attributes.
The class 'ecore::EParameter' has no attributes.
The class 'ecore::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecore::EObject' has no attributes.
The class 'ecore::EClassifier' has the following attributes: 'instanceTypeName' of type str; 'instanceClassName' of type str; 'defaultValue' of type str; 'instanceClass' of type str.
The class 'ecore::EEnumLiteral' has the following attributes: 'instance' of type str; 'literal' of type str; 'value' of type int.
The class 'ecore::EAttribute' has the following attributes: 'iD' of type bool.
The class 'ecore::EStructuralFeature' has the following attributes: 'defaultValue' of type str; 'unsettable' of type bool; 'changeable' of type bool; 'volatile' of type bool; 'defaultValueLiteral' of type str; 'transient' of type bool; 'derived' of type bool.
The class 'ecore::EModelElement' has no attributes.
The class 'ecore::EEnum' has no attributes.
The class 'EClassifier' has no attributes.
The class 'ETypedElement' has no attributes.
The class 'EModelElement' has no attributes.
The class 'ecore::ENamedElement' has the following attributes: 'name' of type str.
The class 'EDataType' has no attributes.
The class 'EObject' has no attributes.
'ecore::EPackage' is a specialization of 'ENamedElement'.
'ecore::EClassifier' is a specialization of 'ENamedElement'.
'ecore::ENamedElement' is a specialization of 'EModelElement'.
'ecore::EReference' is a specialization of 'EStructuralFeature'.
'ecore::EAttribute' is a specialization of 'EStructuralFeature'.
'ecore::EEnum' is a specialization of 'EDataType'.
'ecore::EModelElement' is a specialization of 'EObject'.
'ecore::EDataType' is a specialization of 'EClassifier'.
'ecore::EFactory' is a specialization of 'EModelElement'.
'ecore::EStructuralFeature' is a specialization of 'ETypedElement'.
'ecore::ETypedElement' is a specialization of 'ENamedElement'.
'ecore::EGenericType' is a specialization of 'EObject'.
'ecore::EEnumLiteral' is a specialization of 'ENamedElement'.
'ecore::ETypeParameter' is a specialization of 'ENamedElement'.
'ecore::EClass' is a specialization of 'EClassifier'.
'ecore::EParameter' is a specialization of 'ETypedElement'.
'ecore::EAnnotation' is a specialization of 'EModelElement'.
'ecore::EOperation' is a specialization of 'ETypedElement'.
'ecore::EOperation' (role 'ecore_EOperation59', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier60', cardinality 0..*).
'ecore::EOperation' (role 'EOperation', cardinality 0..*) is associated with 'ecore::EClass' (role 'eContainingClass', cardinality 0..*).
'ecore::EParameter' (role 'EParameter', cardinality 0..*) is associated with 'ecore::EOperation' (role 'eOperation', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass36', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference22', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass21', cardinality 0..*).
'ecore::EModelElement' (role 'EModelElement', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'eAnnotations', cardinality 0..*).
'ecore::EPackage' (role 'ePackage', cardinality 0..*) is associated with 'ecore::EFactory' (role 'EFactory', cardinality 0..*).
'ecore::EPackage' (role 'eSubpackages', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage72', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference79', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass80', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType94', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType96', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass41', cardinality 0..*) is associated with 'ecore::EAttribute' (role 'ecore_EAttribute42', cardinality 0..*).
'ecore::ETypedElement' (role 'ecore_ETypedElement', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier87', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter105', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType104', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute83', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference82', cardinality 0..*).
'ecore::EPackage' (role 'EPackage51', cardinality 0..*) is associated with 'ecore::EFactory' (role 'eFactoryInstance', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference77', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference75', cardinality 0..*).
'ecore::EAnnotation' (role 'ecore_EAnnotation4', cardinality 0..*) is associated with 'ecore::EObject' (role 'ecore_EObject5', cardinality 0..*).
'ecore::EOperation' (role 'ecore_EOperation62', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType63', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference16', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass15', cardinality 0..*).
'ecore::EPackage' (role 'ePackage66', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'EClassifier', cardinality 0..*).
