The model has 20 class(es).
The class 'GraphConstraint::EDataType' has no attributes.
The class 'GraphConstraint::EPackage' has no attributes.
The class 'GraphConstraint::GraphElement' has the following attributes: 'name' of type str.
The class 'NestedGraphCondition' has no attributes.
The class 'GraphElement' has no attributes.
The class 'GraphConstraint::Node' has no attributes.
The class 'GraphConstraint::EClass' has no attributes.
The class 'GraphConstraint::Formula' has the following attributes: 'op' of type str.
The class 'GraphConstraint::Edge' has no attributes.
The class 'GraphConstraint::Variable' has the following attributes: 'name' of type str.
The class 'GraphConstraint::Mapping' has no attributes.
The class 'GraphConstraint::ElementMapping' has no attributes.
The class 'GraphConstraint::EReference' has no attributes.
The class 'GraphConstraint::NestedGraphConstraint' has the following attributes: 'name' of type str.
The class 'GraphConstraint::Graph' has no attributes.
The class 'GraphConstraint::NestedGraphCondition' has no attributes.
The class 'GraphConstraint::Attribute' has the following attributes: 'value' of type str; 'op' of type str.
The class 'GraphConstraint::QuantifiedGraphCondition' has the following attributes: 'quantifier' of type str.
The class 'GraphConstraint::EAttribute' has no attributes.
The class 'GraphConstraint::True' has no attributes.
The enumeration 'Quantifier' has the following literals: 'EXISTS', 'FORALL'.
The enumeration 'Operator' has the following literals: 'AND', 'OR', 'NOT', 'IMPLIES'.
'GraphConstraint::QuantifiedGraphCondition' is a specialization of 'NestedGraphCondition'.
'GraphConstraint::Edge' is a specialization of 'GraphElement'.
'GraphConstraint::True' is a specialization of 'NestedGraphCondition'.
'GraphConstraint::Formula' is a specialization of 'NestedGraphCondition'.
'GraphConstraint::Attribute' is a specialization of 'GraphElement'.
'GraphConstraint::Node' is a specialization of 'GraphElement'.
'GraphConstraint::NestedGraphCondition' (role 'nested', cardinality 0..*) is associated with 'GraphConstraint::QuantifiedGraphCondition' (role 'QuantifiedGraphCondition', cardinality 0..*).
'GraphConstraint::Graph' (role 'GraphConstraint_Graph35', cardinality 0..*) is associated with 'GraphConstraint::QuantifiedGraphCondition' (role 'GraphConstraint_QuantifiedGraphCondition', cardinality 0..*).
'GraphConstraint::Mapping' (role 'GraphConstraint_Mapping44', cardinality 0..*) is associated with 'GraphConstraint::QuantifiedGraphCondition' (role 'GraphConstraint_QuantifiedGraphCondition43', cardinality 0..*).
'GraphConstraint::Node' (role 'GraphConstraint_Node14', cardinality 0..*) is associated with 'GraphConstraint::Edge' (role 'GraphConstraint_Edge13', cardinality 0..*).
'GraphConstraint::Attribute' (role 'GraphConstraint_Attribute', cardinality 0..*) is associated with 'GraphConstraint::Node' (role 'GraphConstraint_Node9', cardinality 0..*).
'GraphConstraint::NestedGraphCondition' (role 'GraphConstraint_NestedGraphCondition', cardinality 0..*) is associated with 'GraphConstraint::Graph' (role 'GraphConstraint_Graph54', cardinality 0..*).
'GraphConstraint::EPackage' (role 'GraphConstraint_EPackage', cardinality 0..*) is associated with 'GraphConstraint::NestedGraphConstraint' (role 'GraphConstraint_NestedGraphConstraint', cardinality 0..*).
'GraphConstraint::Graph' (role 'GraphConstraint_Graph26', cardinality 0..*) is associated with 'GraphConstraint::Mapping' (role 'GraphConstraint_Mapping25', cardinality 0..*).
'GraphConstraint::GraphElement' (role 'GraphConstraint_GraphElement', cardinality 0..*) is associated with 'GraphConstraint::ElementMapping' (role 'GraphConstraint_ElementMapping30', cardinality 0..*).
'GraphConstraint::EAttribute' (role 'GraphConstraint_EAttribute', cardinality 0..*) is associated with 'GraphConstraint::Attribute' (role 'GraphConstraint_Attribute21', cardinality 0..*).
'GraphConstraint::ElementMapping' (role 'GraphConstraint_ElementMapping32', cardinality 0..*) is associated with 'GraphConstraint::GraphElement' (role 'GraphConstraint_GraphElement33', cardinality 0..*).
