The model has 52 class(es).
The class 'MetricSystemUnit' has no attributes.
The class 'units::LengthSmaller' has no attributes.
The class 'AngleOperation' has no attributes.
The class 'units::QuantityScalarOperation' has the following attributes: 'rhs' of type float.
The class 'units::QuantityComparisonOperation' has no attributes.
The class 'units::QuantityHomogenousOperation' has no attributes.
The class 'units::Inch' has no attributes.
The class 'units::Yard' has no attributes.
The class 'units::AngleScalarMultiply' has no attributes.
The class 'units::LengthAdd' has no attributes.
The class 'units::AngleSmaller' has no attributes.
The class 'QuantityHomogenousOperation' has no attributes.
The class 'units::AngleEquals' has no attributes.
The class 'units::Angle' has no attributes.
The class 'units::LengthSubtract' has no attributes.
The class 'units::AngleSubtract' has no attributes.
The class 'units::ImperialSystemUnit' has no attributes.
The class 'units::Meter' has no attributes.
The class 'Unit' has no attributes.
The class 'AngleUnit' has no attributes.
The class 'units::Gradian' has no attributes.
The class 'units::LengthOperation' has no attributes.
The class 'units::LengthDistinct' has no attributes.
The class 'units::AngleScalarDivide' has no attributes.
The class 'ImperialSystemUnit' has no attributes.
The class 'units::MetricSystemUnit' has no attributes.
The class 'units::LengthScalarMultiply' has no attributes.
The class 'units::AngleGreater' has no attributes.
The class 'units::Radian' has no attributes.
The class 'LengthUnit' has no attributes.
The class 'Quantity' has no attributes.
The class 'units::AngleDistinct' has no attributes.
The class 'units::Foot' has no attributes.
The class 'units::LengthUnit' has no attributes.
The class 'units::Centimeter' has no attributes.
The class 'units::Millimeter' has no attributes.
The class 'units::AngleOperation' has no attributes.
The class 'QuantityOperation' has no attributes.
The class 'units::QuantityOperation' has no attributes.
The class 'units::AngleUnit' has no attributes.
The class 'units::Degree' has no attributes.
The class 'units::LengthEquals' has no attributes.
The class 'units::QuantityArithmeticOperation' has no attributes.
The class 'units::LengthScalarDivide' has no attributes.
The class 'units::LengthGreater' has no attributes.
The class 'units::AngleAdd' has no attributes.
The class 'QuantityScalarOperation' has no attributes.
The class 'units::Unit' has no attributes.
The class 'units::Length' has no attributes.
The class 'LengthOperation' has no attributes.
The class 'units::Turn' has no attributes.
The class 'units::Quantity' has the following attributes: 'value' of type str.
'units::Centimeter' is a specialization of 'MetricSystemUnit'.
'units::LengthDistinct' is a specialization of 'QuantityHomogenousOperation'.
'units::LengthScalarDivide' is a specialization of 'QuantityScalarOperation'.
'units::LengthOperation' is a specialization of 'QuantityOperation'.
'units::AngleSubtract' is a specialization of 'AngleOperation'.
'units::AngleAdd' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleScalarDivide' is a specialization of 'QuantityScalarOperation'.
'units::QuantityScalarOperation' is a specialization of 'QuantityOperation'.
'units::AngleOperation' is a specialization of 'QuantityOperation'.
'units::Degree' is a specialization of 'AngleUnit'.
'units::Inch' is a specialization of 'ImperialSystemUnit'.
'units::LengthScalarDivide' is a specialization of 'LengthOperation'.
'units::LengthAdd' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleSmaller' is a specialization of 'QuantityHomogenousOperation'.
'units::LengthSmaller' is a specialization of 'QuantityHomogenousOperation'.
'units::Turn' is a specialization of 'AngleUnit'.
'units::Foot' is a specialization of 'LengthUnit'.
'units::Meter' is a specialization of 'LengthUnit'.
'units::AngleAdd' is a specialization of 'AngleOperation'.
'units::Yard' is a specialization of 'ImperialSystemUnit'.
'units::LengthDistinct' is a specialization of 'LengthOperation'.
'units::AngleSubtract' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleDistinct' is a specialization of 'AngleOperation'.
'units::QuantityComparisonOperation' is a specialization of 'QuantityOperation'.
'units::Meter' is a specialization of 'MetricSystemUnit'.
'units::AngleGreater' is a specialization of 'QuantityHomogenousOperation'.
'units::Millimeter' is a specialization of 'LengthUnit'.
'units::AngleSmaller' is a specialization of 'AngleOperation'.
'units::LengthScalarMultiply' is a specialization of 'QuantityScalarOperation'.
'units::LengthSubtract' is a specialization of 'LengthOperation'.
'units::AngleUnit' is a specialization of 'Unit'.
'units::LengthSubtract' is a specialization of 'QuantityHomogenousOperation'.
'units::ImperialSystemUnit' is a specialization of 'Unit'.
'units::LengthEquals' is a specialization of 'LengthOperation'.
'units::Inch' is a specialization of 'LengthUnit'.
'units::LengthUnit' is a specialization of 'Unit'.
'units::QuantityArithmeticOperation' is a specialization of 'QuantityOperation'.
'units::AngleGreater' is a specialization of 'AngleOperation'.
'units::AngleScalarMultiply' is a specialization of 'AngleOperation'.
'units::Yard' is a specialization of 'LengthUnit'.
'units::AngleDistinct' is a specialization of 'QuantityHomogenousOperation'.
'units::LengthAdd' is a specialization of 'LengthOperation'.
'units::Foot' is a specialization of 'ImperialSystemUnit'.
'units::MetricSystemUnit' is a specialization of 'Unit'.
'units::AngleEquals' is a specialization of 'QuantityHomogenousOperation'.
'units::LengthEquals' is a specialization of 'QuantityHomogenousOperation'.
'units::Radian' is a specialization of 'AngleUnit'.
'units::AngleEquals' is a specialization of 'AngleOperation'.
'units::AngleScalarDivide' is a specialization of 'AngleOperation'.
'units::Gradian' is a specialization of 'AngleUnit'.
'units::Centimeter' is a specialization of 'LengthUnit'.
'units::Millimeter' is a specialization of 'MetricSystemUnit'.
'units::LengthGreater' is a specialization of 'LengthOperation'.
'units::LengthScalarMultiply' is a specialization of 'LengthOperation'.
'units::Angle' is a specialization of 'Quantity'.
'units::AngleScalarMultiply' is a specialization of 'QuantityScalarOperation'.
'units::Length' is a specialization of 'Quantity'.
'units::LengthGreater' is a specialization of 'QuantityHomogenousOperation'.
'units::LengthSmaller' is a specialization of 'LengthOperation'.
'units::QuantityHomogenousOperation' is a specialization of 'QuantityOperation'.
'units::Quantity' (role 'units_Quantity5', cardinality 0..*) is associated with 'units::QuantityHomogenousOperation' (role 'units_QuantityHomogenousOperation4', cardinality 0..*).
'units::Quantity' (role 'units_Quantity7', cardinality 0..*) is associated with 'units::QuantityScalarOperation' (role 'units_QuantityScalarOperation', cardinality 0..*).
'units::QuantityHomogenousOperation' (role 'units_QuantityHomogenousOperation', cardinality 0..*) is associated with 'units::Quantity' (role 'units_Quantity2', cardinality 0..*).
'units::Unit' (role 'units_Unit', cardinality 0..*) is associated with 'units::Quantity' (role 'units_Quantity', cardinality 0..*).
