The model has 246 class(es).
The class 'ActualParameterExpression' has no attributes.
The class 'gastm::LongInteger' has no attributes.
The class 'gastm::ConstructedType' has no attributes.
The class 'FunctionMemberAttributes' has no attributes.
The class 'gastm::AccessKind' has no attributes.
The class 'Type' has no attributes.
The class 'gastm::AnnotationType' has no attributes.
The class 'SourceFile' has no attributes.
The class 'gastm::NamedType' has no attributes.
The class 'gastm::ClassType' has no attributes.
The class 'gastm::RealLiteral' has no attributes.
The class 'gastm::LabeledStatement' has no attributes.
The class 'gastm::Deref' has no attributes.
The class 'gastm::Declaration' has no attributes.
The class 'gastm::PostDecrement' has no attributes.
The class 'gastm::EnumType' has no attributes.
The class 'gastm::FunctionPersistent' has no attributes.
The class 'gastm::GASTMSemanticObject' has no attributes.
The class 'FunctionScope' has no attributes.
The class 'ConstructedType' has no attributes.
The class 'gastm::ConditionalExpression' has no attributes.
The class 'SwitchCase' has no attributes.
The class 'gastm::PerClassMember' has no attributes.
The class 'gastm::Scope' has no attributes.
The class 'gastm::ActualParameter' has no attributes.
The class 'gastm::AggregateExpression' has no attributes.
The class 'ProgramScope' has no attributes.
The class 'gastm::DefaultBlock' has no attributes.
The class 'GlobalScope' has no attributes.
The class 'gastm::BitLeftShift' has no attributes.
The class 'MacroDefinition' has no attributes.
The class 'gastm::SourceLocation' has the following attributes: 'endColumn' of type int; 'endLine' of type int; 'startColumn' of type int; 'startLine' of type int.
The class 'gastm::AggregateType' has no attributes.
The class 'gastm::MissingActualParameter' has no attributes.
The class 'GASTMObject' has no attributes.
The class 'gastm::BlockStatement' has no attributes.
The class 'gastm::Float' has no attributes.
The class 'LabelDefinition' has no attributes.
The class 'gastm::DeclarationOrDefinition' has the following attributes: 'isRegister' of type bool; 'linkageSpecifier' of type str.
The class 'gastm::Or' has no attributes.
The class 'gastm::WideCharacter' has no attributes.
The class 'gastm::NameSpaceDefinition' has no attributes.
The class 'gastm::TryStatement' has no attributes.
The class 'IdentifierReference' has no attributes.
The class 'gastm::FunctionDeclaration' has no attributes.
The class 'AnnotationExpression' has no attributes.
The class 'gastm::OperatorAssign' has no attributes.
The class 'gastm::AggregateScope' has no attributes.
The class 'gastm::BitAnd' has no attributes.
The class 'gastm::FunctionScope' has no attributes.
The class 'gastm::UnnamedTypeReference' has no attributes.
The class 'gastm::NotLess' has no attributes.
The class 'gastm::VirtualSpecification' has no attributes.
The class 'gastm::ProgramScope' has no attributes.
The class 'gastm::Definition' has no attributes.
The class 'gastm::SourceFile' has the following attributes: 'pathName' of type str.
The class 'gastm::ReferenceType' has no attributes.
The class 'gastm::Add' has no attributes.
The class 'gastm::JumpStatement' has no attributes.
The class 'gastm::GASTMSourceObject' has no attributes.
The class 'gastm::Less' has no attributes.
The class 'GASTMSyntaxObject' has no attributes.
The class 'gastm::Name' has the following attributes: 'nameString' of type str.
The class 'gastm::FunctionType' has no attributes.
The class 'gastm::GASTMObject' has no attributes.
The class 'Expression' has no attributes.
The class 'gastm::LabelDefinition' has no attributes.
The class 'DefinitionObject' has no attributes.
The class 'gastm::ThrowStatement' has no attributes.
The class 'gastm::Modulus' has no attributes.
The class 'gastm::ForCheckAfterStatement' has no attributes.
The class 'Scope' has no attributes.
The class 'gastm::FunctionMemberAttribute' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'gastm::Comment' has the following attributes: 'text' of type str.
The class 'TypeReference' has no attributes.
The class 'CatchBlock' has no attributes.
The class 'gastm::AggregateTypeDefinition' has no attributes.
The class 'gastm::DerivesFrom' has the following attributes: 'isVirtual' of type bool.
The class 'Literal' has no attributes.
The class 'gastm::IdentifierReference' has no attributes.
The class 'gastm::Assign' has no attributes.
The class 'gastm::ActualParameterExpression' has no attributes.
The class 'gastm::ForCheckBeforeStatement' has no attributes.
The class 'GASTMSemanticObject' has no attributes.
The class 'AccessKind' has no attributes.
The class 'gastm::Virtual' has no attributes.
The class 'gastm::Increment' has no attributes.
The class 'DerivesFrom' has no attributes.
The class 'gastm::EnumLiteralDefinition' has no attributes.
The class 'gastm::NamedTypeReference' has no attributes.
The class 'gastm::RangeExpression' has no attributes.
The class 'FormalParameterDefinition' has no attributes.
The class 'NameSpaceType' has no attributes.
The class 'gastm::NameSpaceType' has no attributes.
The class 'gastm::Negate' has no attributes.
The class 'gastm::And' has no attributes.
The class 'gastm::Public' has no attributes.
The class 'gastm::LabelType' has no attributes.
The class 'gastm::Greater' has no attributes.
The class 'gastm::VariableDefinition' has no attributes.
The class 'Statement' has no attributes.
The class 'gastm::StructureType' has no attributes.
The class 'gastm::VariableCatchBlock' has no attributes.
The class 'gastm::QualifiedIdentifierReference' has no attributes.
The class 'LabelAccess' has no attributes.
The class 'gastm::SwitchStatement' has no attributes.
The class 'gastm::QualifiedOverData' has no attributes.
The class 'BlockScope' has no attributes.
The class 'gastm::VariableDeclaration' has the following attributes: 'isMutable' of type bool.
The class 'DataDefinition' has no attributes.
The class 'gastm::BreakStatement' has no attributes.
The class 'UnaryOperator' has no attributes.
The class 'gastm::NotEqual' has no attributes.
The class 'gastm::Byte' has no attributes.
The class 'gastm::LabelAccess' has no attributes.
The class 'gastm::Type' has the following attributes: 'isConst' of type bool; 'isVolatile' of type bool.
The class 'gastm::IncludeUnit' has no attributes.
The class 'gastm::External' has no attributes.
The class 'SourceLocation' has no attributes.
The class 'gastm::Expression' has no attributes.
The class 'gastm::Double' has no attributes.
The class 'gastm::PureVirtual' has no attributes.
The class 'gastm::CollectionType' has no attributes.
The class 'gastm::CatchBlock' has no attributes.
The class 'AggregateScope' has no attributes.
The class 'gastm::Subtract' has no attributes.
The class 'DeclarationOrDefinition' has no attributes.
The class 'gastm::GASTMSyntaxObject' has no attributes.
The class 'gastm::ExpressionStatement' has no attributes.
The class 'gastm::ReturnStatement' has no attributes.
The class 'Declaration' has no attributes.
The class 'gastm::PrimitiveType' has the following attributes: 'isSigned' of type bool.
The class 'gastm::UnaryExpression' has no attributes.
The class 'FormalParameterType' has no attributes.
The class 'gastm::Dimension' has no attributes.
The class 'gastm::ArrayAccess' has no attributes.
The class 'gastm::Integer' has no attributes.
The class 'gastm::UnaryOperator' has no attributes.
The class 'gastm::TypeReference' has no attributes.
The class 'FormalParameterDeclaration' has no attributes.
The class 'gastm::CastExpression' has no attributes.
The class 'gastm::RangeType' has no attributes.
The class 'gastm::MacroDefinition' has the following attributes: 'macroName' of type str; 'body' of type str.
The class 'DataType' has no attributes.
The class 'gastm::Divide' has no attributes.
The class 'gastm::BitOr' has no attributes.
The class 'gastm::CompilationUnit' has the following attributes: 'language' of type str.
The class 'StorageSpecification' has no attributes.
The class 'gastm::GlobalScope' has no attributes.
The class 'gastm::NewExpression' has no attributes.
The class 'TypeDefinition' has no attributes.
The class 'gastm::Decrement' has no attributes.
The class 'gastm::TypesCatchBlock' has no attributes.
The class 'gastm::Void' has no attributes.
The class 'LabelType' has no attributes.
The class 'gastm::FormalParameterType' has no attributes.
The class 'gastm::UnionType' has no attributes.
The class 'gastm::OtherSyntaxObject' has no attributes.
The class 'gastm::BooleanLiteral' has no attributes.
The class 'GASTMSourceObject' has no attributes.
The class 'ForStatement' has no attributes.
The class 'AggregateType' has no attributes.
The class 'gastm::ByReferenceFormalParameterType' has no attributes.
The class 'gastm::String' has no attributes.
The class 'gastm::Statement' has no attributes.
The class 'gastm::ShortInteger' has no attributes.
The class 'gastm::EntryDefinition' has no attributes.
The class 'gastm::BitFieldDefinition' has no attributes.
The class 'gastm::ExceptionType' has no attributes.
The class 'LoopStatement' has no attributes.
The class 'gastm::Private' has no attributes.
The class 'gastm::Multiply' has no attributes.
The class 'gastm::BitNot' has no attributes.
The class 'gastm::Exponent' has no attributes.
The class 'gastm::NamedTypeDefinition' has no attributes.
The class 'gastm::DeleteStatement' has no attributes.
