The model has 151 class(es).
The class 'presentation::stimulus::StimulusList' has no attributes.
The class 'presentation::picture::Bitmap' has the following attributes: 'bitmap_parameters' of type str.
The class 'presentation::statements::StatementList' has no attributes.
The class 'FilenameLiteral' has no attributes.
The class 'presentation::literal::FilenameLiteral' has no attributes.
The class 'presentation::scenario::SDL' has no attributes.
The class 'Header' has no attributes.
The class 'presentation::sound::Sound' has no attributes.
The class 'presentation::parameter::HeaderParameter' has no attributes.
The class 'presentation::operators::Equal' has no attributes.
The class 'PictureParameter' has no attributes.
The class 'presentation::program::Block' has no attributes.
The class 'presentation::stimulus::ScenarioObject' has no attributes.
The class 'Statement' has no attributes.
The class 'picture::PicturePart' has no attributes.
The class 'presentation::literal::Literal' has no attributes.
The class 'FilenameParameter' has no attributes.
The class 'presentation::literal::BooleanLiteral' has the following attributes: 'value' of type bool.
The class 'presentation::types::String' has no attributes.
The class 'BitmapParameter' has no attributes.
The class 'AtomExpression' has no attributes.
The class 'presentation::picture::Picture' has no attributes.
The class 'presentation::operators::AssignmentOperator' has no attributes.
The class 'StimulusEvent' has no attributes.
The class 'presentation::parameter::TimeParameter' has no attributes.
The class 'AssignmentOperator' has no attributes.
The class 'statements::StatementList' has no attributes.
The class 'BooleanExpression' has no attributes.
The class 'presentation::operators::MultiplicativeOperator' has no attributes.
The class 'presentation::parameter::PictureParameter' has no attributes.
The class 'presentation::expressions::Expression' has no attributes.
The class 'presentation::statements::VariableDeclarator' has no attributes.
The class 'statements::Statement' has no attributes.
The class 'NumericLiteral' has no attributes.
The class 'presentation::stimulus::Stimulus' has no attributes.
The class 'presentation::parameter::ScenarioNameParameter' has no attributes.
The class 'presentation::stimulus::StimulusEvent' has no attributes.
The class 'presentation::literal::TextLiteral' has the following attributes: 'value' of type str.
The class 'presentation::expressions::AndExpression' has no attributes.
The class 'presentation::statements::Statement' has no attributes.
The class 'Stimulus' has no attributes.
The class 'common::VariableInitializer' has no attributes.
The class 'presentation::statements::DeclarationStatement' has no attributes.
The class 'Graphic2D' has no attributes.
The class 'presentation::expressions::NotExpression' has no attributes.
The class 'presentation::picture::BitmapStimulus' has no attributes.
The class 'presentation::scenario::Header' has no attributes.
The class 'presentation::parameter::StimulusEventParameter' has no attributes.
The class 'StimulusEventParameter' has no attributes.
The class 'types::Type' has no attributes.
The class 'presentation::picture::PictureStimulusEvent' has no attributes.
