The model has 27 class(es).
The class 'ecore::ETypedElement' has the following attributes: 'upperBound' of type int; 'lowerBound' of type int; 'required' of type bool; 'unique' of type bool; 'many' of type bool; 'ordered' of type bool.
The class 'ecore::EPackage' has the following attributes: 'nsPrefix' of type str; 'nsURI' of type str.
The class 'ecore::EGenericType' has no attributes.
The class 'EObject' has no attributes.
The class 'ecore::EStructuralFeature' has the following attributes: 'changeable' of type bool; 'unsettable' of type bool; 'volatile' of type bool; 'derived' of type bool; 'transient' of type bool; 'defaultValue' of type str; 'defaultValueLiteral' of type str.
The class 'ecore::EAnnotation' has the following attributes: 'source' of type str.
The class 'ecore::EClass' has the following attributes: 'interface' of type bool; 'abstract' of type bool.
The class 'ENamedElement' has no attributes.
The class 'ecore::EClassifier' has the following attributes: 'defaultValue' of type str; 'instanceTypeName' of type str; 'instanceClassName' of type str; 'instanceClass' of type str.
The class 'EClassifier' has no attributes.
The class 'ETypedElement' has no attributes.
The class 'ecore::EModelElement' has no attributes.
The class 'ecore::ENamedElement' has the following attributes: 'name' of type str.
The class 'ecore::EAttribute' has the following attributes: 'iD' of type bool.
The class 'ecore::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecore::EReference' has the following attributes: 'container' of type bool; 'resolveProxies' of type bool; 'containment' of type bool.
The class 'ecore::EOperation' has no attributes.
The class 'ecore::EObject' has no attributes.
The class 'ecore::EParameter' has no attributes.
The class 'ecore::EFactory' has no attributes.
The class 'ecore::EStringToStringMapEntry' has the following attributes: 'key' of type str; 'value' of type str.
The class 'EDataType' has no attributes.
The class 'ecore::ETypeParameter' has no attributes.
The class 'EStructuralFeature' has no attributes.
The class 'ecore::EEnumLiteral' has the following attributes: 'instance' of type str; 'literal' of type str; 'value' of type int.
The class 'ecore::EEnum' has no attributes.
The class 'EModelElement' has no attributes.
'ecore::ETypedElement' is a specialization of 'ENamedElement'.
'ecore::EAnnotation' is a specialization of 'EModelElement'.
'ecore::EFactory' is a specialization of 'EModelElement'.
'ecore::ETypeParameter' is a specialization of 'ENamedElement'.
'ecore::EModelElement' is a specialization of 'EObject'.
'ecore::EEnum' is a specialization of 'EDataType'.
'ecore::EPackage' is a specialization of 'ENamedElement'.
'ecore::EClassifier' is a specialization of 'ENamedElement'.
'ecore::EReference' is a specialization of 'EStructuralFeature'.
'ecore::EParameter' is a specialization of 'ETypedElement'.
'ecore::ENamedElement' is a specialization of 'EModelElement'.
'ecore::EStructuralFeature' is a specialization of 'ETypedElement'.
'ecore::EEnumLiteral' is a specialization of 'ENamedElement'.
'ecore::EOperation' is a specialization of 'ETypedElement'.
'ecore::EDataType' is a specialization of 'EClassifier'.
'ecore::EAttribute' is a specialization of 'EStructuralFeature'.
'ecore::EClass' is a specialization of 'EClassifier'.
'ecore::EGenericType' is a specialization of 'EObject'.
'ecore::EGenericType' (role 'ecore_EGenericType101', cardinality 0..*) is associated with 'ecore::ETypedElement' (role 'ecore_ETypedElement', cardinality 0..*).
'ecore::EAnnotation' (role 'eAnnotations', cardinality 0..*) is associated with 'ecore::EModelElement' (role 'EModelElement', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass16', cardinality 0..*).
'ecore::EPackage' (role 'eSubpackages', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage86', cardinality 0..*).
'ecore::EFactory' (role 'eFactoryInstance', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage47', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass18', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType19', cardinality 0..*).
'ecore::EDataType' (role 'ecore_EDataType', cardinality 0..*) is associated with 'ecore::EAttribute' (role 'ecore_EAttribute', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute91', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference90', cardinality 0..*).
'ecore::EClassifier' (role 'ecore_EClassifier76', cardinality 0..*) is associated with 'ecore::EOperation' (role 'ecore_EOperation75', cardinality 0..*).
'ecore::EAnnotation' (role 'ecore_EAnnotation', cardinality 0..*) is associated with 'ecore::EStringToStringMapEntry' (role 'ecore_EStringToStringMapEntry', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute32', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass31', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass23', cardinality 0..*) is associated with 'ecore::EReference' (role 'ecore_EReference24', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType61', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier62', cardinality 0..*).
'ecore::EAnnotation' (role 'ecore_EAnnotation4', cardinality 0..*) is associated with 'ecore::EObject' (role 'ecore_EObject5', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass27', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass29', cardinality 0..*).
'ecore::EStructuralFeature' (role 'ecore_EStructuralFeature', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass26', cardinality 0..*).
'ecore::EClass' (role 'EClass', cardinality 0..*) is associated with 'ecore::EOperation' (role 'eOperations', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType51', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType53', cardinality 0..*).
'ecore::EParameter' (role 'eParameters', cardinality 0..*) is associated with 'ecore::EOperation' (role 'EOperation88', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter106', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType107', cardinality 0..*).
'ecore::EClassifier' (role 'ecore_EClassifier59', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType58', cardinality 0..*).
