The model has 52 class(es).
The class 'units::QuantityComparisonOperation' has no attributes.
The class 'units::Inch' has no attributes.
The class 'units::AngleScalarDivide' has no attributes.
The class 'units::LengthUnit' has no attributes.
The class 'units::Foot' has no attributes.
The class 'units::LengthEquals' has no attributes.
The class 'units::LengthAdd' has no attributes.
The class 'QuantityOperation' has no attributes.
The class 'MetricSystemUnit' has no attributes.
The class 'units::Quantity' has the following attributes: 'value' of type float.
The class 'units::MetricSystemUnit' has no attributes.
The class 'units::Meter' has no attributes.
The class 'units::Gradian' has no attributes.
The class 'units::AngleGreater' has no attributes.
The class 'units::AngleSubtract' has no attributes.
The class 'units::LengthScalarMultiply' has no attributes.
The class 'units::Radian' has no attributes.
The class 'units::Millimeter' has no attributes.
The class 'units::QuantityScalarOperation' has the following attributes: 'rhs' of type float.
The class 'Quantity' has no attributes.
The class 'units::QuantityArithmeticOperation' has no attributes.
The class 'units::AngleEquals' has no attributes.
The class 'units::LengthOperation' has no attributes.
The class 'units::QuantityOperation' has no attributes.
The class 'units::AngleDistinct' has no attributes.
The class 'units::ImperialSystemUnit' has no attributes.
The class 'units::Yard' has no attributes.
The class 'LengthOperation' has no attributes.
The class 'ImperialSystemUnit' has no attributes.
The class 'units::Unit' has no attributes.
The class 'units::QuantityHomogenousOperation' has no attributes.
The class 'QuantityHomogenousOperation' has no attributes.
The class 'units::LengthScalarDivide' has no attributes.
The class 'QuantityScalarOperation' has no attributes.
The class 'units::Degree' has no attributes.
The class 'units::LengthSmaller' has no attributes.
The class 'units::Centimeter' has no attributes.
The class 'units::LengthDistinct' has no attributes.
The class 'units::AngleOperation' has no attributes.
The class 'units::Angle' has no attributes.
The class 'Unit' has no attributes.
The class 'units::Length' has no attributes.
The class 'units::AngleUnit' has no attributes.
The class 'units::AngleScalarMultiply' has no attributes.
The class 'units::AngleSmaller' has no attributes.
The class 'units::LengthGreater' has no attributes.
The class 'AngleUnit' has no attributes.
The class 'AngleOperation' has no attributes.
The class 'LengthUnit' has no attributes.
The class 'units::AngleAdd' has no attributes.
The class 'units::Turn' has no attributes.
The class 'units::LengthSubtract' has no attributes.
'units::Turn' is a specialization of 'AngleUnit'.
'units::AngleAdd' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleUnit' is a specialization of 'Unit'.
'units::AngleDistinct' is a specialization of 'QuantityHomogenousOperation'.
'units::AngleDistinct' is a specialization of 'AngleOperation'.
'units::AngleSubtract' is a specialization of 'AngleOperation'.
'units::LengthScalarMultiply' is a specialization of 'LengthOperation'.
'units::LengthScalarDivide' is a specialization of 'QuantityScalarOperation'.
