The model has 298 class(es).
The class 'pcm::av::av::reliability::av::av::SoftwareInducedFailureType' has no attributes.
The class 'pcm::av::av::GlobalScope' has no attributes.
The class 'pcm::av::av::repository::av::av::OperationSignature' has no attributes.
The class 'ProcessingResourceType' has no attributes.
The class 'SpecifiedOutputParameterAbstraction' has no attributes.
The class 'seff::performance::av::av::InfrastructureCall' has no attributes.
The class 'VariableCharacterisation' has no attributes.
The class 'Variable' has no attributes.
The class 'pcm::av::av::reliability::av::av::HardwareInducedFailureType' has no attributes.
The class 'PassiveResource' has no attributes.
The class 'CallAction' has no attributes.
The class 'ClosedWorkload' has no attributes.
The class 'pcm::av::av::reliability::av::av::FailureOccurrenceDescription' has the following attributes: 'failureProbability' of type float.
The class 'pcm::av::av::entity::av::av::ResourceProvidedRole' has no attributes.
The class 'RandomVariable' has no attributes.
The class 'pcm::av::av::core::av::av::PCMRandomVariable' has no attributes.
The class 'pcm::av::av::repository::av::av::SourceRole' has no attributes.
The class 'pcm::av::av::parameter::av::av::CharacterisedVariable' has the following attributes: 'characterisationType' of type str.
The class 'repository::av::av::ImplementationComponentType' has no attributes.
The class 'pcm::av::av::PerJoinPointScope' has no attributes.
The class 'pcm::av::av::repository::av::av::ProvidesComponentType' has no attributes.
The class 'OpenWorkload' has no attributes.
The class 'Loop' has no attributes.
The class 'entity::av::av::ComposedProvidingRequiringEntity' has no attributes.
The class 'composition::av::av::AssemblyEventConnector' has no attributes.
The class 'composition::av::av::EventChannelSinkConnector' has no attributes.
The class 'pcm::av::av::protocol::av::av::Protocol' has the following attributes: 'protocolTypeID' of type str.
The class 'pcm::av::av::AdviceAdvice' has no attributes.
The class 'pcm::av::av::repository::av::av::OperationInterface' has no attributes.
The class 'pcm::av::av::DummyClass' has no attributes.
The class 'seff::performance::av::av::ParametricResourceDemand' has no attributes.
The class 'pcm::av::av::reliability::av::av::InternalFailureOccurrenceDescription' has no attributes.
The class 'CompositeDataType' has no attributes.
The class 'seff::performance::av::av::ResourceCall' has no attributes.
The class 'AbstractBranchTransition' has no attributes.
The class 'entity::av::av::InterfaceProvidingEntity' has no attributes.
The class 'InternalAction' has no attributes.
The class 'FailureOccurrenceDescription' has no attributes.
The class 'SoftwareInducedFailureType' has no attributes.
The class 'qos::reliability::av::av::SpecifiedReliabilityAnnotation' has no attributes.
The class 'pcm::av::av::entity::av::av::InterfaceProvidingRequiringEntity' has no attributes.
The class 'ResourceInterface' has no attributes.
The class 'pcm::av::av::reliability::av::av::ExternalFailureOccurrenceDescription' has no attributes.
The class 'pcm::av::av::repository::av::av::CompositeComponent' has no attributes.
The class 'CommunicationLinkResourceType' has no attributes.
The class 'entity::av::av::ResourceInterfaceProvidingEntity' has no attributes.
The class 'Role' has no attributes.
The class 'pcm::av::av::reliability::av::av::NetworkInducedFailureType' has no attributes.
The class 'NetworkInducedFailureType' has no attributes.
The class 'AbstractInternalControlFlowAction' has no attributes.
The class 'pcm::av::av::resourcetype::av::av::ResourceInterface' has no attributes.
The class 'pcm::av::av::seff::av::av::StopAction' has no attributes.
The class 'pcm::av::av::reliability::av::av::FailureType' has no attributes.
The class 'ProcessingResourceSpecification' has no attributes.
The class 'pcm::av::av::reliability::av::av::ResourceTimeoutFailureType' has no attributes.
The class 'CommunicationLinkResourceSpecification' has no attributes.
The class 'InternalFailureOccurrenceDescription' has no attributes.
The class 'pcm::av::av::subsystem::av::av::SubSystem' has no attributes.
The class 'Delay' has no attributes.
The class 'pcm::av::av::seff::av::av::AbstractInternalControlFlowAction' has no attributes.
The class 'pcm::av::av::Advice' has no attributes.
The class 'LinkingResource' has no attributes.
The class 'RequiredRole' has no attributes.
The class 'pcm::av::av::resourceenvironment::av::av::ResourceEnvironment' has no attributes.
The class 'pcm::av::av::resourceenvironment::av::av::ResourceContainer' has no attributes.
The class 'pcm::av::av::seff::av::av::AbstractLoopAction' has no attributes.
The class 'SchedulingPolicy' has no attributes.
The class 'entity::av::av::ResourceInterfaceRequiringEntity' has no attributes.
The class 'pcm::av::av::seff::av::av::BranchAction' has no attributes.
The class 'entity::av::av::Entity' has no attributes.
The class 'BranchAction' has no attributes.
The class 'pcm::av::av::entity::av::av::InterfaceRequiringEntity' has no attributes.
The class 'pcm::av::av::seff::av::av::AbstractBranchTransition' has no attributes.
The class 'pcm::av::av::system::av::av::System' has no attributes.
The class 'ProvidedRole' has no attributes.
The class 'pcm::av::av::resourcetype::av::av::CommunicationLinkResourceType' has no attributes.
The class 'Entity' has no attributes.
The class 'pcm::av::av::resourcetype::av::av::ResourceRepository' has no attributes.
The class 'composition::av::av::ComposedStructure' has no attributes.
The class 'ResourceRepository' has no attributes.
The class 'pcm::av::av::qos::reliability::av::av::SpecifiedReliabilityAnnotation' has no attributes.
The class 'pcm::av::av::qos::performance::av::av::ComponentSpecifiedExecutionTime' has no attributes.
The class 'entity::av::av::ResourceRequiredRole' has no attributes.
The class 'pcm::av::av::resourceenvironment::av::av::LinkingResource' has no attributes.
The class 'UnitCarryingElement' has no attributes.
The class 'pcm::av::av::qos::performance::av::av::SpecifiedExecutionTime' has no attributes.
The class 'qos::performance::av::av::SpecifiedExecutionTime' has no attributes.
The class 'QoSAnnotations' has no attributes.
The class 'GuardedBranchTransition' has no attributes.
The class 'pcm::av::av::repository::av::av::CompleteComponentType' has no attributes.
The class 'ForkAction' has no attributes.
The class 'pcm::av::av::qosannotations::av::av::SpecifiedQoSAnnotation' has no attributes.
The class 'pcm::av::av::repository::av::av::OperationProvidedRole' has no attributes.
The class 'pcm::av::av::repository::av::av::SinkRole' has no attributes.
The class 'LoopAction' has no attributes.
The class 'pcm::av::av::seff::reliability::av::av::FailureHandlingEntity' has no attributes.
The class 'seff::av::av::CallReturnAction' has no attributes.
The class 'pcm::av::av::entity::av::av::ComposedProvidingRequiringEntity' has no attributes.
The class 'pcm::av::av::seff::reliability::av::av::RecoveryAction' has no attributes.
The class 'pcm::av::av::seff::av::av::ResourceDemandingSEFF' has no attributes.
The class 'entity::av::av::ResourceProvidedRole' has no attributes.
The class 'entity::av::av::InterfaceProvidingRequiringEntity' has no attributes.
The class 'seff::reliability::av::av::RecoveryActionBehaviour' has no attributes.
The class 'pcm::av::av::entity::av::av::ResourceInterfaceProvidingEntity' has no attributes.
The class 'pcm::av::av::entity::av::av::Entity' has no attributes.
The class 'pcm::av::av::seff::reliability::av::av::RecoveryActionBehaviour' has no attributes.
The class 'composition::av::av::EventChannel' has no attributes.
The class 'pcm::av::av::seff::av::av::ForkedBehaviour' has no attributes.
The class 'pcm::av::av::entity::av::av::ResourceInterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::av::av::seff::performance::av::av::ParametricResourceDemand' has no attributes.
The class 'pcm::av::av::entity::av::av::NamedElement' has the following attributes: 'entityName' of type str.
The class 'pcm::av::av::seff::performance::av::av::ResourceCall' has no attributes.
The class 'pcm::av::av::repository::av::av::CollectionDataType' has no attributes.
The class 'repository::av::av::DataType' has no attributes.
The class 'ForkedBehaviour' has no attributes.
The class 'pcm::av::av::resourcetype::av::av::ResourceSignature' has the following attributes: 'resourceServiceId' of type int.
The class 'Branch' has no attributes.
The class 'pcm::av::av::seff::av::av::ForkAction' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::EntryLevelSystemCall' has the following attributes: 'priority' of type int.
The class 'seff::av::av::CallAction' has no attributes.
The class 'pcm::av::av::seff::av::av::ReleaseAction' has no attributes.
The class 'AbstractUserAction' has no attributes.
The class 'pcm::av::av::seff::av::av::StartAction' has no attributes.
The class 'UserData' has no attributes.
The class 'pcm::av::av::seff::av::av::ResourceDemandingInternalBehaviour' has no attributes.
The class 'pcm::av::av::usagemodel::av::av::UsageModel' has no attributes.
The class 'ResourceDemandingInternalBehaviour' has no attributes.
The class 'OperationSignature' has no attributes.
The class 'pcm::av::av::composition::av::av::DelegationConnector' has no attributes.
The class 'pcm::av::av::composition::av::av::ComposedStructure' has no attributes.
The class 'seff::av::av::ResourceDemandingBehaviour' has no attributes.
The class 'SourceRole' has no attributes.
The class 'seff::av::av::ServiceEffectSpecification' has no attributes.
The class 'pcm::av::av::composition::av::av::Connector' has no attributes.
The class 'pcm::av::av::seff::av::av::AcquireAction' has the following attributes: 'timeoutValue' of type float; 'timeout' of type bool.
The class 'Connector' has no attributes.
The class 'pcm::av::av::seff::av::av::ProbabilisticBranchTransition' has the following attributes: 'branchProbability' of type float.
The class 'pcm::av::av::seff::av::av::CallReturnAction' has no attributes.
The class 'pcm::av::av::seff::av::av::LoopAction' has no attributes.
The class 'PCMRandomVariable' has no attributes.
The class 'composition::av::av::ResourceRequiredDelegationConnector' has no attributes.
The class 'OperationInterface' has no attributes.
The class 'seff::reliability::av::av::FailureHandlingEntity' has no attributes.
The class 'composition::av::av::AssemblyContext' has no attributes.
The class 'seff::av::av::AbstractAction' has no attributes.
The class 'composition::av::av::Connector' has no attributes.
The class 'pcm::av::av::entity::av::av::ResourceRequiredRole' has no attributes.
The class 'pcm::av::av::seff::av::av::ExternalCallAction' has the following attributes: 'retryCount' of type int.
The class 'EventGroup' has no attributes.
The class 'pcm::av::av::seff::performance::av::av::InfrastructureCall' has no attributes.
The class 'pcm::av::av::seff::av::av::SynchronisationPoint' has no attributes.
The class 'pcm::av::av::composition::av::av::EventChannel' has no attributes.
The class 'pcm::av::av::composition::av::av::ResourceRequiredDelegationConnector' has no attributes.
The class 'pcm::av::av::seff::av::av::InternalAction' has no attributes.
