The model has 157 class(es).
The class 'NamedElement' has no attributes.
The class 'ast::ZeroExtensionRightShiftOp' has no attributes.
The class 'BehaviorFeature' has no attributes.
The class 'ast::LogicalComplementOp' has no attributes.
The class 'ast::AttributeSet' has no attributes.
The class 'InitStatement' has no attributes.
The class 'ast::ConditionalOrOp' has no attributes.
The class 'ast::DivideOp' has no attributes.
The class 'ast::BitwiseAndOp' has no attributes.
The class 'ast::LabeledStatement' has no attributes.
The class 'ast::ContinueStatement' has no attributes.
The class 'ast::EJBase' has no attributes.
The class 'ast::BitwiseAndAssignmentOp' has no attributes.
The class 'ast::ApplyRoundOp' has no attributes.
The class 'ast::DoubleLiteral' has no attributes.
The class 'ast::BitwiseComplementOp' has no attributes.
The class 'ast::BinaryOp' has no attributes.
The class 'ast::GreaterOrEqualOp' has no attributes.
The class 'ast::CharacterLiteral' has no attributes.
The class 'ast::TemplateParameter' has no attributes.
The class 'ast::ClassStatement' has no attributes.
The class 'ast::SwitchPart' has no attributes.
The class 'Feature' has no attributes.
The class 'ast::ClassBlock' has no attributes.
The class 'ast::ApplySquareOp' has no attributes.
The class 'ast::UnaryMinusOp' has no attributes.
The class 'ast::SwitchDefaultPart' has no attributes.
The class 'ast::ThrowStatement' has no attributes.
The class 'ast::RemainderOp' has no attributes.
The class 'BinaryOp' has no attributes.
The class 'ast::BitwiseXorOp' has no attributes.
The class 'ast::InstanceInitStatement' has no attributes.
The class 'ast::EmptyStatement' has no attributes.
The class 'ast::LessOrEqualOp' has no attributes.
The class 'ast::AssignmentOperation' has no attributes.
The class 'ast::Parameter' has no attributes.
The class 'ast::ConstructorStatement' has no attributes.
The class 'ast::BitwiseXorAssignmentOp' has no attributes.
The class 'ast::RangeExpression' has no attributes.
The class 'AssignmentOperation' has no attributes.
The class 'ast::TopLevelStatement' has no attributes.
The class 'ast::MethodContentStatement' has no attributes.
The class 'ast::AttributeDefinition' has no attributes.
The class 'ast::MinusOp' has no attributes.
The class 'ast::SuperReference' has the following attributes: 'name' of type str.
The class 'ast::ClassifierOp' has no attributes.
The class 'ast::PostfixDecrementOp' has no attributes.
The class 'ast::LocalVarStatement' has no attributes.
The class 'ast::GreaterThenOp' has no attributes.
The class 'ast::ExpressionStatement' has no attributes.
The class 'ast::MethodBlock' has no attributes.
The class 'ast::CastOp' has no attributes.
The class 'ClassifierOp' has no attributes.
The class 'ast::MultiplyAssignmentOp' has no attributes.
The class 'ast::IntegerLiteral' has no attributes.
The class 'ast::InnerClassifier' has no attributes.
The class 'ast::Expression' has no attributes.
The class 'Literal' has no attributes.
The class 'TopLevelStatement' has no attributes.
The class 'ClassifierMemberStatement' has no attributes.
The class 'ast::DoWhileStatement' has no attributes.
The class 'ast::SwitchCasePart' has no attributes.
The class 'ast::RemainderAssignmentOp' has no attributes.
The class 'ast::UnaryPlusOp' has no attributes.
