The model has 29 class(es).
The class 'scxml::Finalize' has no attributes.
The class 'scxml::State' has the following attributes: 'id' of type str.
The class 'scxml::Cancel' has the following attributes: 'sendid' of type str; 'sendidexpr' of type str.
The class 'scxml::Param' has the following attributes: 'name' of type str; 'expr' of type str.
The class 'scxml::Content' has no attributes.
The class 'scxml::ElseIf' has the following attributes: 'cond' of type str.
The class 'scxml::Script' has no attributes.
The class 'scxml::Raise' has the following attributes: 'event' of type str.
The class 'scxml::Data' has the following attributes: 'expr' of type str; 'id' of type str; 'src' of type str.
The class 'scxml::OnExit' has no attributes.
The class 'scxml::Parallel' has the following attributes: 'id' of type str.
The class 'scxml::Anchor' has the following attributes: 'type' of type str; 'snapshot' of type str.
The class 'scxml::Send' has the following attributes: 'id' of type str; 'target' of type str; 'typeexpr' of type str; 'idlocation' of type str; 'delay' of type str; 'delayexpr' of type str; 'eventexpr' of type str; 'event' of type str; 'targetexpr' of type str; 'namelist' of type str; 'type' of type str; 'hintsexpr' of type str; 'hints' of type str.
The class 'scxml::Else' has no attributes.
The class 'scxml::Assign' has the following attributes: 'expr' of type str; 'dataid' of type str; 'location' of type str.
The class 'scxml::NamedElement' has no attributes.
The class 'NamedElement' has no attributes.
The class 'scxml::Invoke' has the following attributes: 'autoforward' of type str; 'id' of type str; 'typeexpr' of type str; 'type' of type str; 'idlocation' of type str; 'namelist' of type str; 'src' of type str; 'srcexpr' of type str.
The class 'scxml::If' has the following attributes: 'cond' of type str.
The class 'scxml::Donedata' has no attributes.
The class 'scxml::Log' has the following attributes: 'label' of type str; 'level' of type str; 'expr' of type str.
The class 'scxml::FinalState' has the following attributes: 'id' of type str.
The class 'scxml::Validate' has the following attributes: 'schema' of type str; 'location' of type str.
The class 'scxml::InitialState' has no attributes.
The class 'scxml::HistoryState' has the following attributes: 'type' of type str; 'id' of type str.
The class 'scxml::Transition' has the following attributes: 'cond' of type str; 'event' of type str; 'anchor' of type str.
The class 'scxml::ServiceTemplate' has the following attributes: 'name' of type str; 'exmode' of type str; 'xmlns' of type str; 'profile' of type str; 'version' of type str.
The class 'scxml::DataModel' has the following attributes: 'schema' of type str.
The class 'scxml::OnEntry' has no attributes.
'scxml::FinalState' is a specialization of 'NamedElement'.
'scxml::Parallel' is a specialization of 'NamedElement'.
'scxml::State' is a specialization of 'NamedElement'.
'scxml::InitialState' is a specialization of 'NamedElement'.
'scxml::HistoryState' is a specialization of 'NamedElement'.
'scxml::Script' (role 'scxml_Script48', cardinality 0..*) is associated with 'scxml::OnEntry' (role 'scxml_OnEntry47', cardinality 0..*).
'scxml::State' (role 'scxml_State10', cardinality 0..*) is associated with 'scxml::State' (role 'scxml_State8', cardinality 0..*).
'scxml::Log' (role 'scxml_Log', cardinality 0..*) is associated with 'scxml::OnEntry' (role 'scxml_OnEntry56', cardinality 0..*).
'scxml::OnExit' (role 'scxml_OnExit66', cardinality 0..*) is associated with 'scxml::Script' (role 'scxml_Script67', cardinality 0..*).
'scxml::ServiceTemplate' (role 'scxml_ServiceTemplate45', cardinality 0..*) is associated with 'scxml::Script' (role 'scxml_Script', cardinality 0..*).
'scxml::Anchor' (role 'scxml_Anchor', cardinality 0..*) is associated with 'scxml::State' (role 'scxml_State18', cardinality 0..*).
'scxml::Assign' (role 'scxml_Assign175', cardinality 0..*) is associated with 'scxml::Finalize' (role 'scxml_Finalize174', cardinality 0..*).
'scxml::NamedElement' (role 'scxml_NamedElement26', cardinality 0..*) is associated with 'scxml::Transition' (role 'scxml_Transition25', cardinality 0..*).
'scxml::FinalState' (role 'scxml_FinalState', cardinality 0..*) is associated with 'scxml::State' (role 'scxml_State12', cardinality 0..*).
'scxml::Data' (role 'scxml_Data', cardinality 0..*) is associated with 'scxml::DataModel' (role 'scxml_DataModel147', cardinality 0..*).
'scxml::Validate' (role 'scxml_Validate145', cardinality 0..*) is associated with 'scxml::If' (role 'scxml_If144', cardinality 0..*).
'scxml::Raise' (role 'scxml_Raise85', cardinality 0..*) is associated with 'scxml::OnExit' (role 'scxml_OnExit84', cardinality 0..*).
'scxml::If' (role 'scxml_If76', cardinality 0..*) is associated with 'scxml::OnExit' (role 'scxml_OnExit75', cardinality 0..*).
'scxml::Finalize' (role 'scxml_Finalize183', cardinality 0..*) is associated with 'scxml::Log' (role 'scxml_Log184', cardinality 0..*).
'scxml::Param' (role 'scxml_Param170', cardinality 0..*) is associated with 'scxml::Invoke' (role 'scxml_Invoke169', cardinality 0..*).
'scxml::Raise' (role 'scxml_Raise', cardinality 0..*) is associated with 'scxml::OnEntry' (role 'scxml_OnEntry60', cardinality 0..*).
'scxml::FinalState' (role 'scxml_FinalState37', cardinality 0..*) is associated with 'scxml::ServiceTemplate' (role 'scxml_ServiceTemplate36', cardinality 0..*).
'scxml::NamedElement' (role 'scxml_NamedElement2', cardinality 0..*) is associated with 'scxml::Transition' (role 'scxml_Transition', cardinality 0..*).
'scxml::Cancel' (role 'scxml_Cancel', cardinality 0..*) is associated with 'scxml::OnEntry' (role 'scxml_OnEntry52', cardinality 0..*).
'scxml::Donedata' (role 'scxml_Donedata', cardinality 0..*) is associated with 'scxml::FinalState' (role 'scxml_FinalState99', cardinality 0..*).
'scxml::OnExit' (role 'scxml_OnExit81', cardinality 0..*) is associated with 'scxml::Param' (role 'scxml_Param82', cardinality 0..*).
'scxml::OnEntry' (role 'scxml_OnEntry64', cardinality 0..*) is associated with 'scxml::Validate' (role 'scxml_Validate', cardinality 0..*).
