The model has 235 class(es).
The class 'gastm::Integer' has no attributes.
The class 'gastm::BitRightShift' has no attributes.
The class 'gastm::UnnamedTypeReference' has no attributes.
The class 'gastm::FunctionScope' has no attributes.
The class 'gastm::Protected' has no attributes.
The class 'gastm::Private' has no attributes.
The class 'gastm::ContinueStatement' has no attributes.
The class 'gastm::EnumTypeDefinition' has no attributes.
The class 'gastm::Assign' has no attributes.
The class 'IntegralType' has no attributes.
The class 'gastm::BinaryOperator' has no attributes.
The class 'gastm::OperatorAssign' has no attributes.
The class 'gastm::Or' has no attributes.
The class 'ConstructedType' has no attributes.
The class 'gastm::Equal' has no attributes.
The class 'gastm::NotEqual' has no attributes.
The class 'gastm::ReferenceType' has no attributes.
The class 'gastm::LongDouble' has no attributes.
The class 'gastm::Greater' has no attributes.
The class 'Statement' has no attributes.
The class 'gastm::Real' has no attributes.
The class 'IntegerLiteral' has no attributes.
The class 'gastm::CollectionType' has no attributes.
The class 'gastm::NotGreater' has no attributes.
The class 'gastm::Multiply' has no attributes.
The class 'gastm::Divide' has no attributes.
The class 'gastm::Modulus' has no attributes.
The class 'gastm::Comment' has the following attributes: 'body' of type str.
The class 'gastm::Exponent' has no attributes.
The class 'gastm::TypeReference' has no attributes.
The class 'gastm::And' has no attributes.
The class 'gastm::PostIncrement' has no attributes.
The class 'gastm::PointerType' has the following attributes: 'size' of type str.
The class 'gastm::PostDecrement' has no attributes.
The class 'gastm::UnionType' has no attributes.
The class 'gastm::Add' has no attributes.
The class 'VirtualSpecification' has no attributes.
The class 'gastm::EnumType' has no attributes.
The class 'BinaryOperator' has no attributes.
The class 'gastm::ShortInteger' has no attributes.
The class 'GASTMSyntaxObject' has no attributes.
The class 'gastm::Void' has no attributes.
The class 'gastm::FunctionDefinition' has no attributes.
The class 'gastm::Subtract' has no attributes.
The class 'gastm::EnumTypeDeclaration' has no attributes.
The class 'gastm::Deref' has no attributes.
The class 'gastm::Increment' has no attributes.
The class 'gastm::Public' has no attributes.
The class 'gastm::BitNot' has no attributes.
The class 'gastm::ByReferenceFormalParameterType' has no attributes.
The class 'Definition' has no attributes.
The class 'gastm::AddressOf' has no attributes.
The class 'gastm::RealType' has the following attributes: 'precision' of type str.
The class 'TypeReference' has no attributes.
The class 'gastm::Decrement' has no attributes.
The class 'gastm::BitXor' has no attributes.
The class 'gastm::BlockScope' has no attributes.
The class 'gastm::FunctionType' has no attributes.
The class 'gastm::BitLeftShift' has no attributes.
The class 'DataType' has no attributes.
The class 'UnaryOperator' has no attributes.
The class 'gastm::JumpStatement' has no attributes.
The class 'NumberType' has no attributes.
The class 'gastm::ExceptionType' has no attributes.
The class 'gastm::FormalParameterType' has no attributes.
The class 'gastm::UnaryMinus' has no attributes.
The class 'AccessKind' has no attributes.
The class 'FormalParameterType' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'gastm::Not' has no attributes.
The class 'gastm::QualifiedOverPointer' has no attributes.
The class 'QualifiedIdentifierReference' has no attributes.
The class 'gastm::QualifiedOverData' has no attributes.
The class 'gastm::Character' has no attributes.
The class 'gastm::Statement' has no attributes.
The class 'gastm::BitAnd' has no attributes.
The class 'ActualParameterExpression' has no attributes.
The class 'gastm::NumberType' has the following attributes: 'isSigned' of type str.
The class 'gastm::NamedType' has no attributes.
The class 'gastm::BitOr' has no attributes.
The class 'gastm::CollectionExpression' has no attributes.
The class 'gastm::NotLess' has no attributes.
The class 'gastm::Type' has the following attributes: 'isConst' of type str.
The class 'gastm::IdentifierReference' has no attributes.
The class 'NameReference' has no attributes.
The class 'gastm::Expression' has no attributes.
The class 'Type' has no attributes.
The class 'gastm::ConstructedType' has no attributes.
The class 'gastm::QualifiedIdentifierReference' has no attributes.
The class 'gastm::Less' has no attributes.
The class 'gastm::IntegralType' has the following attributes: 'size' of type str.
The class 'gastm::DefaultBlock' has no attributes.
The class 'gastm::TypeQualifiedIdentifierReference' has no attributes.
The class 'gastm::AggregateScope' has no attributes.
The class 'gastm::BitLiteral' has no attributes.
The class 'gastm::EnumLiteral' has no attributes.
The class 'gastm::StringLiteral' has no attributes.
The class 'gastm::DataType' has no attributes.
The class 'gastm::BooleanLiteral' has no attributes.
The class 'gastm::CompilationUnit' has the following attributes: 'language' of type str.
The class 'gastm::Boolean' has no attributes.
The class 'gastm::GASTMSourceObject' has no attributes.
The class 'gastm::AggregateTypeDefinition' has no attributes.
The class 'gastm::Definition' has no attributes.
The class 'gastm::UnaryPlus' has no attributes.
The class 'gastm::NameReference' has no attributes.
The class 'gastm::AggregateType' has no attributes.
The class 'gastm::IntegerLiteral' has no attributes.
The class 'gastm::DefinitionObject' has no attributes.
The class 'TypeDefinition' has no attributes.
The class 'Literal' has no attributes.
The class 'gastm::TypeDefinition' has no attributes.
The class 'gastm::PerClassMember' has no attributes.
The class 'SourceFile' has no attributes.
The class 'gastm::CharLiteral' has no attributes.
The class 'gastm::ProgramScope' has no attributes.
The class 'gastm::PreprocessorElement' has no attributes.
The class 'gastm::Declaration' has no attributes.
The class 'gastm::RealLiteral' has no attributes.
The class 'gastm::SourceLocation' has the following attributes: 'endLine' of type str; 'startLine' of type str; 'startPosition' of type str; 'endPosition' of type str.
The class 'gastm::ConditionalExpression' has no attributes.
The class 'gastm::LabelDefinition' has no attributes.
The class 'gastm::RangeExpression' has no attributes.
The class 'gastm::ArrayAccess' has no attributes.
The class 'gastm::FileLocal' has no attributes.
The class 'gastm::GASTMSyntaxObject' has no attributes.
The class 'gastm::VariableDeclaration' has the following attributes: 'isMutable' of type str.
The class 'gastm::GASTMSemanticObject' has no attributes.
The class 'gastm::FunctionCallExpression' has no attributes.
The class 'gastm::FormalParameterDeclaration' has no attributes.
The class 'gastm::ByValueFormalParameterType' has no attributes.
The class 'gastm::FunctionPersistent' has no attributes.
The class 'MinorSyntaxObject' has no attributes.
The class 'gastm::Scope' has no attributes.
The class 'gastm::NewExpression' has no attributes.
The class 'gastm::DataDefinition' has the following attributes: 'isMutable' of type str.
The class 'Declaration' has no attributes.
The class 'gastm::VariableCatchBlock' has no attributes.
The class 'gastm::CastExpression' has no attributes.
The class 'gastm::UnaryOperator' has no attributes.
The class 'gastm::AggregateExpression' has no attributes.
The class 'DeclarationOrDefinition' has no attributes.
The class 'gastm::NameSpaceType' has no attributes.
The class 'gastm::CatchBlock' has no attributes.
The class 'gastm::GASTMObject' has no attributes.
The class 'gastm::Virtual' has no attributes.
The class 'gastm::UnaryExpression' has no attributes.
The class 'gastm::NamedTypeDefinition' has no attributes.
The class 'gastm::Double' has no attributes.
The class 'gastm::External' has no attributes.
The class 'RealType' has no attributes.
The class 'GASTMObject' has no attributes.
The class 'gastm::BinaryExpression' has no attributes.
The class 'gastm::ForCheckAfterStatement' has no attributes.
The class 'gastm::TypesCatchBlock' has no attributes.
The class 'gastm::Byte' has no attributes.
The class 'gastm::ForCheckBeforeStatement' has no attributes.
The class 'gastm::FunctionMemberAttributes' has the following attributes: 'isThisConst' of type str; 'isFriend' of type str; 'isInLine' of type str.
The class 'gastm::MinorSyntaxObject' has no attributes.
The class 'ForStatement' has no attributes.
The class 'gastm::VirtualSpecification' has no attributes.
The class 'Scope' has no attributes.
The class 'gastm::AccessKind' has no attributes.
The class 'AggregateType' has no attributes.
The class 'CatchBlock' has no attributes.
The class 'PreprocessorElement' has no attributes.
The class 'gastm::CaseBlock' has no attributes.
The class 'gastm::GlobalScope' has no attributes.
The class 'gastm::ActualParameter' has no attributes.
The class 'gastm::BitFieldDefinition' has no attributes.
The class 'SwitchCase' has no attributes.
The class 'gastm::Literal' has the following attributes: 'value' of type str.
The class 'gastm::AggregateTypeDeclaration' has no attributes.
The class 'GASTMSemanticObject' has no attributes.
The class 'Expression' has no attributes.
The class 'gastm::ArrayType' has no attributes.
The class 'gastm::Project' has no attributes.
The class 'gastm::FunctionDeclaration' has no attributes.
The class 'gastm::ForStatement' has no attributes.
The class 'gastm::BreakStatement' has no attributes.
The class 'DefinitionObject' has no attributes.
The class 'gastm::TryStatement' has no attributes.
The class 'gastm::DerivesFrom' has no attributes.
The class 'gastm::DeclarationOrDefinitionStatement' has no attributes.
The class 'gastm::StructureType' has no attributes.
The class 'gastm::ThrowStatement' has no attributes.
