The model has 113 class(es).
The class 'EModelElement' has no attributes.
The class 'ecoreDiff::EStructuralFeature' has the following attributes: 'volatile' of type bool; 'unsettable' of type bool; 'derived' of type bool; 'transient' of type bool; 'changeable' of type bool; 'defaultValueLiteral' of type str.
The class 'ecoreDiff::DeletedEEnumLiteral' has no attributes.
The class 'ecoreDiff::ChangedEPackage' has no attributes.
The class 'EStructuralFeature::Wildcard' has no attributes.
The class 'ecoreDiff::ChangedEFactory' has no attributes.
The class 'ecoreDiff::DeletedEClassifier::Wildcard' has no attributes.
The class 'ecoreDiff::ChangedEReference' has no attributes.
The class 'ecoreDiff::ChangedEEnumLiteral' has no attributes.
The class 'ecoreDiff::EClassifier' has the following attributes: 'instanceClassName' of type str; 'instanceTypeName' of type str.
The class 'ecoreDiff::DeletedETypeParameter' has no attributes.
The class 'ecoreDiff::ChangedEStringToStringMapEntry' has no attributes.
The class 'ecoreDiff::ChangedEParameter' has no attributes.
The class 'ETypedElement' has no attributes.
The class 'ecoreDiff::AddedEGenericType' has no attributes.
The class 'ecoreDiff::DeletedEClassifier' has no attributes.
The class 'ecoreDiff::DeletedEAttribute' has no attributes.
The class 'ecoreDiff::DeletedEPackage' has no attributes.
The class 'EClassifier::Wildcard' has no attributes.
The class 'ecoreDiff::DeletedEStructuralFeature::Wildcard' has no attributes.
The class 'ecoreDiff::AddedETypedElement' has no attributes.
The class 'ecoreDiff::ChangedEAnnotation' has no attributes.
The class 'ecoreDiff::EEnum' has no attributes.
The class 'ecoreDiff::EFactory' has no attributes.
The class 'ecoreDiff::ETypeParameter' has no attributes.
The class 'EStringToStringMapEntry' has no attributes.
The class 'ecoreDiff::DeletedEEnum' has no attributes.
The class 'ecoreDiff::DeletedEOperation' has no attributes.
The class 'ecoreDiff::EAnnotation' has the following attributes: 'source' of type str.
The class 'ecoreDiff::AddedEClass' has no attributes.
The class 'ecoreDiff::AddedEStringToStringMapEntry' has no attributes.
The class 'EStructuralFeature' has no attributes.
The class 'ecoreDiff::ChangedEGenericType' has no attributes.
The class 'EGenericType' has no attributes.
The class 'ecoreDiff::AddedEClassifier::Wildcard' has no attributes.
The class 'ecoreDiff::DeletedEFactory' has no attributes.
The class 'ecoreDiff::DeletedEModelElement' has no attributes.
The class 'ecoreDiff::EPackage' has the following attributes: 'nsURI' of type str; 'nsPrefix' of type str.
The class 'ecoreDiff::EEnumLiteral' has the following attributes: 'value' of type int; 'instance' of type str; 'literal' of type str.
The class 'ecoreDiff::ChangedEClassifier::Wildcard' has no attributes.
The class 'ecoreDiff::AddedEEnum' has no attributes.
The class 'ecoreDiff::AddedENamedElement' has no attributes.
The class 'ecoreDiff::ChangedEClass' has no attributes.
The class 'ecoreDiff::AddedEDataType' has no attributes.
The class 'ecoreDiff::AddedEParameter' has no attributes.
The class 'ecoreDiff::ChangedEStructuralFeature' has no attributes.
The class 'ecoreDiff::AddedEReference' has no attributes.
The class 'ecoreDiff::AddedEOperation' has no attributes.
The class 'ecoreDiff::ChangedEEnum' has no attributes.
The class 'ecoreDiff::ChangedETypeParameter' has no attributes.
The class 'ecoreDiff::AddedEAnnotation' has no attributes.
The class 'DifferenceElement' has no attributes.
The class 'EEnum' has no attributes.
The class 'EEnumLiteral' has no attributes.
The class 'ecoreDiff::AddedEStructuralFeature' has no attributes.
The class 'ecoreDiff::EObject' has no attributes.
The class 'ecoreDiff::DeletedEClass' has no attributes.
The class 'ecoreDiff::ChangedEStructuralFeature::Wildcard' has no attributes.
The class 'ecoreDiff::ChangedENamedElement' has no attributes.
The class 'ecoreDiff::DeletedETypedElement' has no attributes.
The class 'ENamedElement' has no attributes.
The class 'ecoreDiff::ChangedEClassifier' has no attributes.
The class 'ecoreDiff::ETypedElement' has the following attributes: 'ordered' of type bool; 'lowerBound' of type int; 'upperBound' of type int; 'unique' of type bool.
