The model has 303 class(es).
The class 'UML2::ProfileApplication' has no attributes.
The class 'UML2::AcceptCallAction' has no attributes.
The class 'UML2::Interval' has no attributes.
The class 'UML2::Model' has no attributes.
The class 'UML2::PartDecomposition' has no attributes.
The class 'UML2::EncapsulatedClassifier' has no attributes.
The class 'UML2::LiteralNull' has no attributes.
The class 'UML2::StructuralFeature' has the following attributes: 'isReadOnly' of type bool.
The class 'UML2::ConnectableElement' has no attributes.
The class 'StructuralFeatureAction' has no attributes.
The class 'ActivityEdge' has no attributes.
The class 'Dependency' has no attributes.
The class 'UML2::AcceptEventAction' has no attributes.
The class 'UML2::ChangeTrigger' has no attributes.
The class 'UML2::ConnectableElementTemplateParameter' has no attributes.
The class 'TypedElement' has no attributes.
The class 'UML2::Type' has no attributes.
The class 'UML2::InstanceSpecification' has no attributes.
The class 'UML2::ParameterableElement' has no attributes.
The class 'UML2::ReadStructuralFeatureAction' has no attributes.
The class 'UML2::TimeExpression' has no attributes.
The class 'UML2::Message' has no attributes.
The class 'UML2::Region' has no attributes.
The class 'UML2::UseCase' has no attributes.
The class 'UML2::ReadLinkObjectEndAction' has no attributes.
The class 'StructuredClassifier' has no attributes.
The class 'UML2::ControlFlow' has no attributes.
The class 'UML2::Implementation' has no attributes.
The class 'InteractionFragment' has no attributes.
The class 'TemplateSignature' has no attributes.
The class 'UML2::LiteralInteger' has no attributes.
The class 'UML2::ExecutableNode' has no attributes.
The class 'UML2::ProtocolConformance' has no attributes.
The class 'UML2::Interaction' has no attributes.
The class 'DirectedRelationship' has no attributes.
The class 'UML2::ActivityGroup' has no attributes.
The class 'UML2::Trigger' has no attributes.
The class 'UML2::LiteralString' has no attributes.
The class 'UML2::ActivityNode' has no attributes.
The class 'ParameterableElement' has no attributes.
The class 'UML2::VariableAction' has no attributes.
The class 'UML2::CreateLinkObjectAction' has no attributes.
The class 'UML2::ActivityFinalNode' has no attributes.
The class 'CallAction' has no attributes.
The class 'UML2::Include' has no attributes.
The class 'UML2::Interface' has no attributes.
The class 'LinkEndData' has no attributes.
The class 'UML2::ControlNode' has no attributes.
The class 'UML2::Usage' has no attributes.
The class 'UML2::State' has no attributes.
The class 'UML2::IntervalConstraint' has no attributes.
The class 'EventOccurrence' has no attributes.
The class 'Constraint' has no attributes.
The class 'UML2::ConditionalNode' has no attributes.
The class 'UML2::TemplateableElement' has no attributes.
The class 'UML2::ReadExtentAction' has no attributes.
The class 'DataType' has no attributes.
The class 'UML2::StringExpression' has no attributes.
The class 'CentralBufferNode' has no attributes.
The class 'ActivityNode' has no attributes.
The class 'UML2::Extension' has no attributes.
The class 'AcceptEventAction' has no attributes.
The class 'UML2::Profile' has no attributes.
The class 'UML2::Transition' has no attributes.
The class 'UML2::Constraint' has no attributes.
The class 'UML2::AssociationClass' has no attributes.
The class 'UML2::ExecutionEnvironment' has no attributes.
The class 'ControlNode' has no attributes.
The class 'UML2::Behavior' has no attributes.
The class 'UML2::JoinNode' has no attributes.
The class 'UML2::ProtocolTransition' has no attributes.
The class 'UML2::MergeNode' has no attributes.
The class 'UML2::Variable' has no attributes.
The class 'UML2::Slot' has no attributes.
The class 'UML2::WriteLinkAction' has no attributes.
The class 'UML2::FinalState' has no attributes.
The class 'UML2::CommunicationPath' has no attributes.
The class 'UML2::StructuredClassifier' has no attributes.
The class 'UML2::DataStoreNode' has no attributes.
The class 'UML2::ExecutionOccurrence' has no attributes.
The class 'UML2::WriteStructuralFeatureAction' has no attributes.
The class 'UML2::TemplateParameter' has no attributes.
The class 'MessageTrigger' has no attributes.
The class 'UML2::ReplyAction' has no attributes.
The class 'UML2::StructuredActivityNode' has no attributes.
The class 'UML2::Port' has no attributes.
The class 'UML2::Stereotype' has no attributes.
The class 'UML2::TimeObservationAction' has no attributes.
The class 'StructuredActivityNode' has no attributes.
The class 'Relationship' has no attributes.
The class 'IntervalConstraint' has no attributes.
The class 'Package' has no attributes.
The class 'InteractionOccurrence' has no attributes.
The class 'UML2::LoopNode' has no attributes.
The class 'UML2::MessageEnd' has no attributes.
The class 'UML2::BehavioralFeature' has no attributes.
The class 'Classifier' has no attributes.
The class 'UML2::Pin' has no attributes.
The class 'UML2::SignalTrigger' has no attributes.
The class 'UML2::Clause' has no attributes.
The class 'Behavior' has no attributes.
The class 'UML2::Reception' has no attributes.
The class 'DeployedArtifact' has no attributes.
The class 'UML2::Connector' has no attributes.
The class 'UML2::AnyTrigger' has no attributes.
The class 'LinkAction' has no attributes.
The class 'InstanceSpecification' has no attributes.
The class 'LiteralSpecification' has no attributes.
The class 'UML2::RemoveStructuralFeatureValueAction' has no attributes.
The class 'ExecutableNode' has no attributes.
The class 'UML2::TemplateBinding' has no attributes.
The class 'UML2::GeneralOrdering' has no attributes.
The class 'UML2::InitialNode' has no attributes.
The class 'UML2::Substitution' has no attributes.
The class 'UML2::OpaqueExpression' has the following attributes: 'bodies' of type str; 'language' of type str.
The class 'UML2::LinkEndCreationData' has no attributes.
The class 'CreateLinkAction' has no attributes.
The class 'UML2::Device' has no attributes.
The class 'WriteLinkAction' has no attributes.
The class 'UML2::Enumeration' has no attributes.
The class 'UML2::Operation' has the following attributes: 'isQuery' of type bool.
The class 'UML2::InteractionFragment' has no attributes.
The class 'UML2::ClearAssociationAction' has no attributes.
The class 'Namespace' has no attributes.
The class 'WriteStructuralFeatureAction' has no attributes.
The class 'InputPin' has no attributes.
The class 'UML2::Manifestation' has no attributes.
The class 'UML2::ParameterableClassifier' has no attributes.
The class 'UML2::Extend' has no attributes.
The class 'UML2::Namespace' has no attributes.
The class 'UML2::PackageMerge' has no attributes.
