The model has 46 class(es).
The class 'easyflow::SplittingEvent' has the following attributes: 'traversalCriterion' of type str; 'dag' of type str; 'traversalChunks' of type str; 'processedTask' of type str; 'traversalImplDir' of type str.
The class 'easyflow::StringToSampleMap' has the following attributes: 'key' of type str.
The class 'easyflow::StringToToolMap' has the following attributes: 'key' of type str.
The class 'easyflow::Job' has the following attributes: 'name' of type str; 'interpreterOption' of type str; 'targetPlatform' of type str; 'subCmd' of type str; 'exe' of type str; 'source' of type str; 'targetPlatformOptions' of type str; 'outputArgs' of type str; 'dependencies' of type str; 'targets' of type str; 'genericArgs' of type str; 'staticArgs' of type str; 'inputArgs' of type str.
The class 'easyflow::EasyFlowMetadata' has the following attributes: 'refData' of type str; 'name' of type str; 'contrast' of type bool.
The class 'easyflow::Record' has the following attributes: 'fileNames' of type str; 'refData' of type str.
The class 'easyflow::StringToTaskMap' has the following attributes: 'key' of type str.
The class 'easyflow::EasyFlowMetadataReader' has the following attributes: 'fileName' of type str.
The class 'easyflow::StringToGroupingCriterionMap' has the following attributes: 'key' of type str.
The class 'easyflow::StringToGroupMap' has the following attributes: 'key' of type str.
The class 'easyflow::Locus' has no attributes.
The class 'easyflow::CommandArgument' has the following attributes: 'named' of type bool; 'arg' of type str; 'sep' of type str; 'required' of type bool; 'name' of type str.
The class 'easyflow::Contig' has no attributes.
The class 'easyflow::GenericTraversalCriterion' has no attributes.
The class 'easyflow::StringToLibraryMap' has the following attributes: 'key' of type str.
The class 'easyflow::StringToReadgroupMap' has the following attributes: 'key' of type str.
The class 'EasyFlowMetadata' has no attributes.
The class 'easyflow::ITraversal' has no attributes.
The class 'easyflow::DataProcessingTypeToTask' has no attributes.
The class 'easyflow::StringToChunkMap' has the following attributes: 'key' of type str.
The class 'easyflow::StringToRecordMap' has the following attributes: 'key' of type str.
The class 'easyflow::DataProcessingType' has the following attributes: 'dataFormatIn' of type str; 'dataFormatOut' of type str.
The class 'easyflow::Traversal' has the following attributes: 'tarversalCriterion' of type str.
The class 'easyflow::GroupingEvent' has the following attributes: 'dagOut' of type str; 'dagIn' of type str.
The class 'easyflow::Chunk' has the following attributes: 'name' of type str; 'tool' of type str; 'argument' of type str.
The class 'easyflow::Readgroup' has the following attributes: 'platformUnit' of type str; 'description' of type str; 'platform' of type str; 'name' of type str.
The class 'easyflow::DataFormatToTaskList' has the following attributes: 'key' of type str.
The class 'Traversal' has no attributes.
The class 'easyflow::ReadEnd' has no attributes.
The class 'easyflow::TaskToDataProcessingType' has no attributes.
The class 'easyflow::EasyFlowTemplate' has the following attributes: 'fileName' of type str.
The class 'easyflow::Interpreter' has the following attributes: 'options' of type str; 'name' of type str; 'exe' of type str; 'subCmd' of type str.
The class 'easyflow::Workflow' has the following attributes: 'dag' of type str; 'graph' of type str; 'jobDag' of type str; 'name' of type str.
The class 'ITraversal' has no attributes.
The class 'easyflow::Argument' has the following attributes: 'name' of type str; 'sep' of type str; 'arg' of type str.
The class 'easyflow::Library' has the following attributes: 'name' of type str; 'insertSize' of type int; 'readLength' of type int.
The class 'easyflow::IWorkflowUtil' has no attributes.
The class 'easyflow::StringToTraversalCriterionMap' has the following attributes: 'key' of type str; 'value' of type str.
The class 'easyflow::Task' has the following attributes: 'name' of type str; 'static' of type bool; 'depricated' of type bool; 'jexlString' of type str; 'isMultipleInstancesOfDataCriterion' of type str; 'traversalCriterion' of type str; 'dataCriterion' of type str; 'splitCriterion' of type str; 'skipGroupingCriterion' of type str; 'mergeCriterion' of type str; 'dataFormatIn' of type str; 'util' of type bool; 'contrast' of type bool; 'cardinalityIn' of type str; 'dataFormatOut' of type str; 'cardinalityOut' of type str.
The class 'easyflow::EasyFlowImplementationTemplate' has the following attributes: 'parameterConfigFileName' of type str; 'fileName' of type str; 'jsonRootNode' of type str; 'globalOptions' of type str; 'parameterConfigMap' of type str.
The class 'easyflow::Group' has the following attributes: 'name' of type str.
The class 'easyflow::Sample' has the following attributes: 'name' of type str.
The class 'easyflow::EasyFlowConfiguration' has the following attributes: 'configMap' of type str; 'fileName' of type str.
The class 'GroupingCriterion' has no attributes.
The class 'easyflow::GroupingCriterion' has the following attributes: 'id' of type str.
The class 'easyflow::Tool' has the following attributes: 'refData' of type str; 'subCmdPrefix' of type str; 'toolName' of type str; 'type' of type str; 'subCmd' of type str; 'source' of type str; 'category' of type str; 'pattern' of type str.
The enumeration 'DataFormat' has the following literals: 'SAM', 'BCF', 'SAI', 'VCF_IDX', 'FAI', 'BAM', 'TXT', 'IntervalList', 'FASTQ', 'None_', 'BWT', 'DICT', 'FASTA', 'VCF', 'BAI', 'CSV'.
The enumeration 'TraversalCriterion' has the following literals: 'Readpair', 'Locus', 'Contig', 'ReadEnd', 'Sample', 'SplitRead', 'ReadMappingFlag', 'Library', 'IntervalList', 'Readgroup', 'None_', 'Read'.
The enumeration 'DataCriterion' has the following literals: 'Readgroup', 'None_', 'Sample', 'Library'.
'easyflow::EasyFlowMetadataReader' is a specialization of 'EasyFlowMetadata'.
'easyflow::GenericTraversalCriterion' is a specialization of 'Traversal'.
'easyflow::Readgroup' is a specialization of 'GroupingCriterion'.
'easyflow::Sample' is a specialization of 'GroupingCriterion'.
'easyflow::Group' is a specialization of 'GroupingCriterion'.
'easyflow::Library' is a specialization of 'GroupingCriterion'.
'easyflow::Traversal' is a specialization of 'ITraversal'.
'easyflow::Locus' is a specialization of 'Traversal'.
'easyflow::Contig' is a specialization of 'Traversal'.
'easyflow::Record' is a specialization of 'GroupingCriterion'.
'easyflow::ReadEnd' is a specialization of 'Traversal'.
'easyflow::StringToTaskMap' (role 'easyflow_StringToTaskMap108', cardinality 0..*) is associated with 'easyflow::Task' (role 'easyflow_Task109', cardinality 0..*).
'easyflow::Task' (role 'easyflow_Task19', cardinality 0..*) is associated with 'easyflow::StringToGroupingCriterionMap' (role 'easyflow_StringToGroupingCriterionMap', cardinality 0..*).
'easyflow::StringToGroupingCriterionMap' (role 'easyflow_StringToGroupingCriterionMap114', cardinality 0..*) is associated with 'easyflow::GroupingCriterion' (role 'easyflow_GroupingCriterion115', cardinality 0..*).
'easyflow::TaskToDataProcessingType' (role 'easyflow_TaskToDataProcessingType27', cardinality 0..*) is associated with 'easyflow::Task' (role 'easyflow_Task26', cardinality 0..*).
'easyflow::Tool' (role 'easyflow_Tool41', cardinality 0..*) is associated with 'easyflow::CommandArgument' (role 'easyflow_CommandArgument42', cardinality 0..*).
'easyflow::DataProcessingType' (role 'easyflow_DataProcessingType131', cardinality 0..*) is associated with 'easyflow::TaskToDataProcessingType' (role 'easyflow_TaskToDataProcessingType130', cardinality 0..*).
'easyflow::DataProcessingTypeToTask' (role 'easyflow_DataProcessingTypeToTask', cardinality 0..*) is associated with 'easyflow::Workflow' (role 'easyflow_Workflow10', cardinality 0..*).
'easyflow::StringToSampleMap' (role 'easyflow_StringToSampleMap72', cardinality 0..*) is associated with 'easyflow::Readgroup' (role 'easyflow_Readgroup', cardinality 0..*).
'easyflow::Record' (role 'easyflow_Record87', cardinality 0..*) is associated with 'easyflow::Readgroup' (role 'easyflow_Readgroup88', cardinality 0..*).
'easyflow::EasyFlowMetadata' (role 'easyflow_EasyFlowMetadata32', cardinality 0..*) is associated with 'easyflow::StringToGroupMap' (role 'easyflow_StringToGroupMap', cardinality 0..*).
'easyflow::Library' (role 'easyflow_Library79', cardinality 0..*) is associated with 'easyflow::StringToRecordMap' (role 'easyflow_StringToRecordMap80', cardinality 0..*).
'easyflow::DataProcessingType' (role 'easyflow_DataProcessingType35', cardinality 0..*) is associated with 'easyflow::DataProcessingTypeToTask' (role 'easyflow_DataProcessingTypeToTask34', cardinality 0..*).
'easyflow::StringToToolMap' (role 'easyflow_StringToToolMap', cardinality 0..*) is associated with 'easyflow::Task' (role 'easyflow_Task', cardinality 0..*).
'easyflow::EasyFlowImplementationTemplate' (role 'easyflow_EasyFlowImplementationTemplate', cardinality 0..*) is associated with 'easyflow::Workflow' (role 'easyflow_Workflow6', cardinality 0..*).
'easyflow::Group' (role 'easyflow_Group', cardinality 0..*) is associated with 'easyflow::StringToSampleMap' (role 'easyflow_StringToSampleMap', cardinality 0..*).
'easyflow::Tool' (role 'easyflow_Tool52', cardinality 0..*) is associated with 'easyflow::Task' (role 'easyflow_Task53', cardinality 0..*).
'easyflow::SplittingEvent' (role 'easyflow_SplittingEvent127', cardinality 0..*) is associated with 'easyflow::Task' (role 'easyflow_Task128', cardinality 0..*).
'easyflow::Sample' (role 'easyflow_Sample97', cardinality 0..*) is associated with 'easyflow::StringToSampleMap' (role 'easyflow_StringToSampleMap96', cardinality 0..*).
'easyflow::EasyFlowMetadata' (role 'easyflow_EasyFlowMetadata', cardinality 0..*) is associated with 'easyflow::Workflow' (role 'easyflow_Workflow4', cardinality 0..*).
'easyflow::Library' (role 'easyflow_Library91', cardinality 0..*) is associated with 'easyflow::Record' (role 'easyflow_Record90', cardinality 0..*).
'easyflow::Workflow' (role 'easyflow_Workflow8', cardinality 0..*) is associated with 'easyflow::DataProcessingType' (role 'easyflow_DataProcessingType', cardinality 0..*).
'easyflow::StringToReadgroupMap' (role 'easyflow_StringToReadgroupMap99', cardinality 0..*) is associated with 'easyflow::Readgroup' (role 'easyflow_Readgroup100', cardinality 0..*).
'easyflow::Task' (role 'easyflow_Task23', cardinality 0..*) is associated with 'easyflow::StringToTraversalCriterionMap' (role 'easyflow_StringToTraversalCriterionMap24', cardinality 0..*).
'easyflow::StringToLibraryMap' (role 'easyflow_StringToLibraryMap75', cardinality 0..*) is associated with 'easyflow::Readgroup' (role 'easyflow_Readgroup74', cardinality 0..*).
'easyflow::Workflow' (role 'easyflow_Workflow14', cardinality 0..*) is associated with 'easyflow::DataFormatToTaskList' (role 'easyflow_DataFormatToTaskList', cardinality 0..*).
'easyflow::TaskToDataProcessingType' (role 'easyflow_TaskToDataProcessingType133', cardinality 0..*) is associated with 'easyflow::Task' (role 'easyflow_Task134', cardinality 0..*).
'easyflow::Group' (role 'easyflow_Group94', cardinality 0..*) is associated with 'easyflow::StringToGroupMap' (role 'easyflow_StringToGroupMap93', cardinality 0..*).
'easyflow::Chunk' (role 'easyflow_Chunk', cardinality 0..*) is associated with 'easyflow::StringToChunkMap' (role 'easyflow_StringToChunkMap139', cardinality 0..*).
'easyflow::Task' (role 'easyflow_Task21', cardinality 0..*) is associated with 'easyflow::StringToTraversalCriterionMap' (role 'easyflow_StringToTraversalCriterionMap', cardinality 0..*).
'easyflow::CommandArgument' (role 'easyflow_CommandArgument45', cardinality 0..*) is associated with 'easyflow::Tool' (role 'easyflow_Tool44', cardinality 0..*).
'easyflow::StringToReadgroupMap' (role 'easyflow_StringToReadgroupMap83', cardinality 0..*) is associated with 'easyflow::Library' (role 'easyflow_Library82', cardinality 0..*).
'easyflow::GroupingCriterion' (role 'easyflow_GroupingCriterion', cardinality 0..*) is associated with 'easyflow::EasyFlowMetadata' (role 'easyflow_EasyFlowMetadata55', cardinality 0..*).
'easyflow::StringToTaskMap' (role 'easyflow_StringToTaskMap', cardinality 0..*) is associated with 'easyflow::Task' (role 'easyflow_Task17', cardinality 0..*).
'easyflow::Task' (role 'easyflow_Task38', cardinality 0..*) is associated with 'easyflow::DataProcessingTypeToTask' (role 'easyflow_DataProcessingTypeToTask37', cardinality 0..*).
'easyflow::Tool' (role 'easyflow_Tool50', cardinality 0..*) is associated with 'easyflow::Interpreter' (role 'easyflow_Interpreter', cardinality 0..*).
