The model has 89 class(es).
The class 'UML2::PrimitiveType' has no attributes.
The class 'UML2::Collaboration' has no attributes.
The class 'UML2::DataType' has no attributes.
The class 'Type' has no attributes.
The class 'UML2::Activity' has no attributes.
The class 'UML2::TimeInterval' has no attributes.
The class 'Behavior' has no attributes.
The class 'UML2::InformationItem' has no attributes.
The class 'UML2::LiteralUnlimitedNatural' has no attributes.
The class 'UML2::Stereotype' has no attributes.
The class 'UML2::Interval' has no attributes.
The class 'UML2::BehavioredClassifier' has no attributes.
The class 'TypedElement' has no attributes.
The class 'UML2::Variable' has no attributes.
The class 'UML2::Interface' has no attributes.
The class 'ObjectNode' has no attributes.
The class 'UML2::Signal' has no attributes.
The class 'OpaqueExpression' has no attributes.
The class 'UML2::Behavior' has no attributes.
The class 'UML2::InputPin' has no attributes.
The class 'UML2::DeploymentSpecification' has no attributes.
The class 'UML2::LiteralBoolean' has no attributes.
The class 'UML2::StateMachine' has no attributes.
The class 'UML2::InstanceValue' has no attributes.
The class 'UML2::StructuralFeature' has no attributes.
The class 'UML2::LiteralString' has no attributes.
The class 'UML2::Type' has no attributes.
The class 'UML2::Component' has no attributes.
The class 'UML2::LiteralInteger' has no attributes.
The class 'UML2::TimeExpression' has no attributes.
The class 'UML2::ProtocolStateMachine' has no attributes.
The class 'Property' has no attributes.
The class 'UML2::Port' has no attributes.
The class 'UML2::ParameterableClassifier' has no attributes.
The class 'Artifact' has no attributes.
The class 'UML2::ActivityParameterNode' has no attributes.
The class 'InputPin' has no attributes.
The class 'UML2::Operation' has no attributes.
The class 'UML2::Artifact' has no attributes.
The class 'Pin' has no attributes.
The class 'LiteralSpecification' has no attributes.
The class 'UML2::OpaqueExpression' has no attributes.
The class 'UML2::ExecutionEnvironment' has no attributes.
The class 'UML2::StructuredClassifier' has no attributes.
The class 'UML2::Node' has no attributes.
The class 'UML2::Property' has no attributes.
The class 'Association' has no attributes.
The class 'StructuredClassifier' has no attributes.
The class 'Classifier' has no attributes.
The class 'UML2::Class' has no attributes.
The class 'StateMachine' has no attributes.
The class 'DataType' has no attributes.
The class 'UML2::CreateObjectAction' has no attributes.
The class 'UML2::EncapsulatedClassifier' has no attributes.
The class 'UML2::ValuePin' has no attributes.
The class 'StructuralFeature' has no attributes.
The class 'UML2::ExtensionEnd' has no attributes.
The class 'UML2::Parameter' has no attributes.
The class 'UML2::UseCase' has no attributes.
The class 'UML2::Interaction' has no attributes.
The class 'UML2::Duration' has no attributes.
The class 'UML2::Expression' has no attributes.
The class 'UML2::OutputPin' has no attributes.
The class 'UML2::Association' has no attributes.
The class 'UML2::DataStoreNode' has no attributes.
The class 'UML2::CentralBufferNode' has no attributes.
The class 'UML2::ObjectNode' has no attributes.
The class 'Node' has no attributes.
The class 'UML2::AssociationClass' has no attributes.
The class 'UML2::DurationInterval' has no attributes.
The class 'UML2::ValueSpecification' has no attributes.
The class 'UML2::Device' has no attributes.
The class 'UML2::CommunicationPath' has no attributes.
The class 'UML2::Enumeration' has no attributes.
The class 'ValueSpecification' has no attributes.
The class 'UML2::Extension' has no attributes.
The class 'UML2::LiteralNull' has no attributes.
The class 'UML2::ExpansionNode' has no attributes.
The class 'BehavioredClassifier' has no attributes.
The class 'UML2::TypedElement' has no attributes.
The class 'UML2::Pin' has no attributes.
The class 'UML2::Classifier' has no attributes.
The class 'UML2::LiteralSpecification' has no attributes.
The class 'UML2::Actor' has no attributes.
The class 'UML2::TemplateableClassifier' has no attributes.
The class 'EncapsulatedClassifier' has no attributes.
The class 'Interval' has no attributes.
The class 'Class' has no attributes.
The class 'CentralBufferNode' has no attributes.
'UML2::Interval' is a specialization of 'ValueSpecification'.
'UML2::BehavioredClassifier' is a specialization of 'Classifier'.
'UML2::DurationInterval' is a specialization of 'Interval'.
'UML2::Interaction' is a specialization of 'Behavior'.
'UML2::Variable' is a specialization of 'TypedElement'.
'UML2::StructuralFeature' is a specialization of 'TypedElement'.
'UML2::Stereotype' is a specialization of 'Class'.
'UML2::InstanceValue' is a specialization of 'ValueSpecification'.
'UML2::DataType' is a specialization of 'Classifier'.
'UML2::TimeExpression' is a specialization of 'ValueSpecification'.
'UML2::ExecutionEnvironment' is a specialization of 'Node'.
'UML2::Duration' is a specialization of 'ValueSpecification'.
'UML2::Extension' is a specialization of 'Association'.
'UML2::Parameter' is a specialization of 'TypedElement'.
'UML2::EncapsulatedClassifier' is a specialization of 'StructuredClassifier'.
'UML2::Class' is a specialization of 'EncapsulatedClassifier'.
'UML2::LiteralSpecification' is a specialization of 'ValueSpecification'.
'UML2::ExpansionNode' is a specialization of 'ObjectNode'.
'UML2::TemplateableClassifier' is a specialization of 'Classifier'.
'UML2::OpaqueExpression' is a specialization of 'ValueSpecification'.
'UML2::Property' is a specialization of 'StructuralFeature'.
'UML2::StructuredClassifier' is a specialization of 'Classifier'.
'UML2::Class' is a specialization of 'BehavioredClassifier'.
'UML2::InputPin' is a specialization of 'Pin'.
'UML2::Actor' is a specialization of 'Classifier'.
'UML2::StateMachine' is a specialization of 'Behavior'.
'UML2::Enumeration' is a specialization of 'DataType'.
'UML2::Signal' is a specialization of 'Classifier'.
'UML2::Artifact' is a specialization of 'Classifier'.
'UML2::Activity' is a specialization of 'Behavior'.
'UML2::UseCase' is a specialization of 'BehavioredClassifier'.
'UML2::Device' is a specialization of 'Node'.
'UML2::Behavior' is a specialization of 'Class'.
'UML2::OutputPin' is a specialization of 'Pin'.
'UML2::Collaboration' is a specialization of 'BehavioredClassifier'.
'UML2::LiteralInteger' is a specialization of 'LiteralSpecification'.
'UML2::Node' is a specialization of 'Class'.
'UML2::AssociationClass' is a specialization of 'Class'.
'UML2::ObjectNode' is a specialization of 'TypedElement'.
'UML2::DataStoreNode' is a specialization of 'CentralBufferNode'.
'UML2::Operation' is a specialization of 'TypedElement'.
'UML2::Classifier' is a specialization of 'Type'.
'UML2::ValuePin' is a specialization of 'InputPin'.
'UML2::AssociationClass' is a specialization of 'Association'.
'UML2::Pin' is a specialization of 'ObjectNode'.
'UML2::Component' is a specialization of 'Class'.
'UML2::ProtocolStateMachine' is a specialization of 'StateMachine'.
'UML2::TimeInterval' is a specialization of 'Interval'.
'UML2::CommunicationPath' is a specialization of 'Association'.
'UML2::Expression' is a specialization of 'OpaqueExpression'.
'UML2::ValueSpecification' is a specialization of 'TypedElement'.
'UML2::Collaboration' is a specialization of 'StructuredClassifier'.
'UML2::PrimitiveType' is a specialization of 'DataType'.
'UML2::Association' is a specialization of 'Classifier'.
'UML2::Interface' is a specialization of 'Classifier'.
'UML2::ExtensionEnd' is a specialization of 'Property'.
'UML2::LiteralBoolean' is a specialization of 'LiteralSpecification'.
'UML2::ParameterableClassifier' is a specialization of 'Classifier'.
'UML2::LiteralString' is a specialization of 'LiteralSpecification'.
'UML2::CentralBufferNode' is a specialization of 'ObjectNode'.
'UML2::InformationItem' is a specialization of 'Classifier'.
'UML2::LiteralNull' is a specialization of 'LiteralSpecification'.
'UML2::LiteralUnlimitedNatural' is a specialization of 'LiteralSpecification'.
'UML2::ActivityParameterNode' is a specialization of 'ObjectNode'.
'UML2::Port' is a specialization of 'Property'.
'UML2::DeploymentSpecification' is a specialization of 'Artifact'.
'UML2::CreateObjectAction' (role 'UML2_CreateObjectAction', cardinality 0..*) is associated with 'UML2::Classifier' (role 'UML2_Classifier', cardinality 0..*).
'UML2::CreateObjectAction' (role 'UML2_CreateObjectAction3', cardinality 0..*) is associated with 'UML2::OutputPin' (role 'UML2_OutputPin', cardinality 0..*).
'UML2::TypedElement' (role 'UML2_TypedElement', cardinality 0..*) is associated with 'UML2::Type' (role 'UML2_Type', cardinality 0..*).
