The model has 296 class(es).
The class 'EventGroup' has no attributes.
The class 'pcm::av::pc::composition::av::pc::EventChannel' has no attributes.
The class 'AbstractUserAction' has no attributes.
The class 'System' has no attributes.
The class 'pcm::av::pc::seff::av::pc::AbstractLoopAction' has no attributes.
The class 'pcm::av::pc::repository::av::pc::ProvidedRole' has no attributes.
The class 'pcm::av::pc::qosannotations::av::pc::QoSAnnotations' has no attributes.
The class 'pcm::av::pc::qos::performance::av::pc::SpecifiedExecutionTime' has no attributes.
The class 'pcm::av::pc::entity::av::pc::ResourceInterfaceRequiringEntity' has no attributes.
The class 'QoSAnnotations' has no attributes.
The class 'ResourceContainer' has no attributes.
The class 'entity::av::pc::InterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::av::pc::seff::reliability::av::pc::FailureHandlingEntity' has no attributes.
The class 'pcm::av::pc::entity::av::pc::ResourceRequiredRole' has no attributes.
The class 'pcm::av::pc::seff::av::pc::ResourceDemandingBehaviour' has no attributes.
The class 'entity::av::pc::ResourceRequiredRole' has no attributes.
The class 'pcm::av::pc::entity::av::pc::ResourceInterfaceProvidingEntity' has no attributes.
The class 'pcm::av::pc::seff::reliability::av::pc::RecoveryAction' has no attributes.
The class 'composition::av::pc::ComposedStructure' has no attributes.
The class 'pcm::av::pc::repository::av::pc::ImplementationComponentType' has the following attributes: 'componentType' of type str.
The class 'pcm::av::pc::seff::performance::av::pc::ParametricResourceDemand' has no attributes.
The class 'pcm::av::pc::entity::av::pc::ComposedProvidingRequiringEntity' has no attributes.
The class 'entity::av::pc::ResourceProvidedRole' has no attributes.
The class 'pcm::av::pc::seff::performance::av::pc::ResourceCall' has no attributes.
The class 'CompleteComponentType' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::EntryLevelSystemCall' has the following attributes: 'priority' of type int.
The class 'pcm::av::pc::seff::av::pc::EmitEventAction' has no attributes.
The class 'RequiredRole' has no attributes.
The class 'seff::av::pc::AbstractInternalControlFlowAction' has no attributes.
The class 'pcm::av::pc::reliability::av::pc::ResourceTimeoutFailureType' has no attributes.
The class 'pcm::av::pc::composition::av::pc::ResourceRequiredDelegationConnector' has no attributes.
The class 'seff::av::pc::CallAction' has no attributes.
The class 'ForkAction' has no attributes.
The class 'UserData' has no attributes.
The class 'pcm::av::pc::seff::av::pc::InternalCallAction' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::UsageModel' has no attributes.
The class 'seff::av::pc::CallReturnAction' has no attributes.
The class 'seff::av::pc::AbstractAction' has no attributes.
The class 'pcm::av::pc::seff::av::pc::ExternalCallAction' has the following attributes: 'retryCount' of type int.
The class 'pcm::av::pc::composition::av::pc::EventChannelSourceConnector' has no attributes.
The class 'pcm::av::pc::seff::av::pc::ServiceEffectSpecification' has the following attributes: 'seffTypeID' of type str.
The class 'composition::av::pc::AssemblyContext' has no attributes.
The class 'pcm::av::pc::composition::av::pc::ComposedStructure' has no attributes.
The class 'pcm::av::pc::seff::av::pc::StartAction' has no attributes.
The class 'pcm::av::pc::seff::av::pc::SetVariableAction' has no attributes.
The class 'pcm::av::pc::composition::av::pc::Connector' has no attributes.
The class 'seff::av::pc::ResourceDemandingBehaviour' has no attributes.
The class 'composition::av::pc::ResourceRequiredDelegationConnector' has no attributes.
The class 'seff::av::pc::ServiceEffectSpecification' has no attributes.
The class 'pcm::av::pc::seff::av::pc::ForkedBehaviour' has no attributes.
The class 'pcm::av::pc::seff::av::pc::ResourceDemandingSEFF' has no attributes.
The class 'composition::av::pc::Connector' has no attributes.
The class 'ForkedBehaviour' has no attributes.
The class 'SourceRole' has no attributes.
The class 'composition::av::pc::EventChannel' has no attributes.
The class 'PCMRandomVariable' has no attributes.
The class 'pcm::av::pc::composition::av::pc::ProvidedDelegationConnector' has no attributes.
The class 'pcm::av::pc::seff::av::pc::ForkAction' has no attributes.
The class 'SinkRole' has no attributes.
The class 'pcm::av::pc::composition::av::pc::EventChannelSinkConnector' has no attributes.
The class 'pcm::av::pc::seff::av::pc::LoopAction' has no attributes.
The class 'pcm::av::pc::composition::av::pc::AssemblyConnector' has no attributes.
The class 'pcm::av::pc::composition::av::pc::RequiredDelegationConnector' has no attributes.
The class 'ResourceDemandingSEFF' has no attributes.
The class 'OperationProvidedRole' has no attributes.
The class 'pcm::av::pc::seff::av::pc::ResourceDemandingInternalBehaviour' has no attributes.
The class 'DelegationConnector' has no attributes.
The class 'ResourceDemandingInternalBehaviour' has no attributes.
The class 'InfrastructureRequiredRole' has no attributes.
The class 'seff::reliability::av::pc::FailureHandlingEntity' has no attributes.
The class 'OperationRequiredRole' has no attributes.
The class 'pcm::av::pc::seff::reliability::av::pc::RecoveryActionBehaviour' has no attributes.
The class 'pcm::av::pc::seff::performance::av::pc::InfrastructureCall' has no attributes.
The class 'pcm::av::pc::seff::av::pc::AcquireAction' has the following attributes: 'timeoutValue' of type float; 'timeout' of type bool.
The class 'pcm::av::pc::composition::av::pc::RequiredInfrastructureDelegationConnector' has no attributes.
The class 'pcm::av::pc::composition::av::pc::AssemblyEventConnector' has no attributes.
The class 'pcm::av::pc::seff::av::pc::ProbabilisticBranchTransition' has the following attributes: 'branchProbability' of type float.
The class 'pcm::av::pc::composition::av::pc::SinkDelegationConnector' has no attributes.
The class 'pcm::av::pc::composition::av::pc::SourceDelegationConnector' has no attributes.
The class 'pcm::av::pc::seff::av::pc::CallReturnAction' has no attributes.
The class 'pcm::av::pc::composition::av::pc::RequiredResourceDelegationConnector' has no attributes.
The class 'repository::av::pc::RepositoryComponent' has no attributes.
The class 'pcm::av::pc::seff::av::pc::GuardedBranchTransition' has no attributes.
The class 'pcm::av::pc::seff::av::pc::CollectionIteratorAction' has no attributes.
The class 'InfrastructureProvidedRole' has no attributes.
The class 'pcm::av::pc::seff::av::pc::SynchronisationPoint' has no attributes.
The class 'pcm::av::pc::composition::av::pc::ProvidedInfrastructureDelegationConnector' has no attributes.
The class 'pcm::av::pc::composition::av::pc::AssemblyInfrastructureConnector' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::Stop' has no attributes.
The class 'composition::av::pc::EventChannelSourceConnector' has no attributes.
The class 'AbstractBranchTransition' has no attributes.
The class 'pcm::av::pc::qosannotations::av::pc::SpecifiedQoSAnnotation' has no attributes.
The class 'AbstractLoopAction' has no attributes.
The class 'pcm::av::pc::repository::av::pc::Interface' has no attributes.
The class 'seff::reliability::av::pc::RecoveryAction' has no attributes.
The class 'Repository' has no attributes.
The class 'SpecifiedExecutionTime' has no attributes.
The class 'FailureType' has no attributes.
The class 'pcm::av::pc::seff::av::pc::AbstractBranchTransition' has no attributes.
The class 'RepositoryComponent' has no attributes.
The class 'pcm::av::pc::qos::performance::av::pc::SystemSpecifiedExecutionTime' has no attributes.
The class 'SpecifiedQoSAnnotation' has no attributes.
The class 'UsageScenario' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::Workload' has no attributes.
The class 'seff::reliability::av::pc::RecoveryActionBehaviour' has no attributes.
The class 'VariableUsage' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::UsageScenario' has no attributes.
The class 'ScenarioBehaviour' has no attributes.
The class 'pcm::av::pc::seff::av::pc::BranchAction' has no attributes.
The class 'BranchAction' has no attributes.
The class 'UsageModel' has no attributes.
The class 'ResourceDemandingBehaviour' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::AbstractUserAction' has no attributes.
The class 'pcm::av::pc::qos::reliability::av::pc::SpecifiedReliabilityAnnotation' has no attributes.
The class 'OperationSignature' has no attributes.
The class 'AbstractInternalControlFlowAction' has no attributes.
The class 'pcm::av::pc::qos::performance::av::pc::ComponentSpecifiedExecutionTime' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::UserData' has no attributes.
The class 'LinkingResource' has no attributes.
The class 'Workload' has no attributes.
The class 'BranchTransition' has no attributes.
The class 'pcm::av::pc::resourceenvironment::av::pc::ResourceEnvironment' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::Start' has no attributes.
The class 'pcm::av::pc::resourceenvironment::av::pc::ProcessingResourceSpecification' has the following attributes: 'MTTF' of type float; 'numberOfReplicas' of type int; 'MTTR' of type float; 'requiredByContainer' of type bool.
The class 'pcm::av::pc::system::av::pc::System' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::ScenarioBehaviour' has no attributes.
The class 'pcm::av::pc::composition::av::pc::AssemblyContext' has no attributes.
The class 'ExternalFailureOccurrenceDescription' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::Delay' has no attributes.
The class 'pcm::av::pc::resourceenvironment::av::pc::LinkingResource' has no attributes.
The class 'pcm::av::pc::resourceenvironment::av::pc::ResourceContainer' has no attributes.
The class 'ImplementationComponentType' has no attributes.
The class 'ResourceEnvironment' has no attributes.
The class 'pcm::av::pc::repository::av::pc::BasicComponent' has no attributes.
The class 'ResourceTimeoutFailureType' has no attributes.
The class 'pcm::av::pc::resourceenvironment::av::pc::CommunicationLinkResourceSpecification' has the following attributes: 'failureProbability' of type float.
The class 'pcm::av::pc::usagemodel::av::pc::ClosedWorkload' has the following attributes: 'population' of type int.
The class 'pcm::av::pc::completions::av::pc::DelegatingExternalCallAction' has no attributes.
The class 'Branch' has no attributes.
The class 'pcm::av::pc::allocation::av::pc::AllocationContext' has no attributes.
The class 'ResourceSignature' has no attributes.
The class 'pcm::av::pc::allocation::av::pc::Allocation' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::Loop' has no attributes.
The class 'Allocation' has no attributes.
The class 'BasicComponent' has no attributes.
The class 'Completion' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::Branch' has no attributes.
The class 'pcm::av::pc::completions::av::pc::CompletionRepository' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::BranchTransition' has the following attributes: 'branchProbability' of type float.
The class 'pcm::av::pc::completions::av::pc::Completion' has no attributes.
The class 'pcm::av::pc::repository::av::pc::PassiveResource' has no attributes.
The class 'ServiceEffectSpecification' has no attributes.
The class 'ParametricResourceDemand' has no attributes.
The class 'InterfaceProvidingRequiringEntity' has no attributes.
The class 'pcm::av::pc::repository::av::pc::RepositoryComponent' has no attributes.
The class 'pcm::av::pc::completions::av::pc::NetworkDemandParametricResourceDemand' has no attributes.
The class 'ExternalCallAction' has no attributes.
The class 'pcm::av::pc::reliability::av::pc::NetworkInducedFailureType' has no attributes.
The class 'pcm::av::pc::qosannotations::av::pc::SpecifiedOutputParameterAbstraction' has no attributes.
The class 'pcm::av::pc::usagemodel::av::pc::OpenWorkload' has no attributes.
The class 'pcm::av::pc::seff::av::pc::CallAction' has no attributes.
The class 'pcm::av::pc::reliability::av::pc::InternalFailureOccurrenceDescription' has no attributes.
The class 'pcm::av::pc::subsystem::av::pc::SubSystem' has no attributes.
The class 'AllocationContext' has no attributes.
The class 'InternalFailureOccurrenceDescription' has no attributes.
The class 'pcm::av::pc::seff::av::pc::InternalAction' has no attributes.
The class 'pcm::av::pc::reliability::av::pc::SoftwareInducedFailureType' has no attributes.
The class 'pcm::av::pc::reliability::av::pc::FailureType' has no attributes.
The class 'ProcessingResourceType' has no attributes.
The class 'pcm::av::pc::seff::av::pc::ReleaseAction' has no attributes.
The class 'DataType' has no attributes.
The class 'pcm::av::pc::seff::av::pc::StopAction' has no attributes.
The class 'pcm::av::pc::repository::av::pc::EventType' has no attributes.
The class 'EventType' has no attributes.
The class 'pcm::av::pc::repository::av::pc::DataType' has no attributes.
The class 'InfrastructureSignature' has no attributes.
The class 'pcm::av::pc::repository::av::pc::ExceptionType' has the following attributes: 'exceptionMessage' of type str; 'exceptionName' of type str.
The class 'Interface' has no attributes.
The class 'pcm::av::pc::repository::av::pc::Repository' has the following attributes: 'repositoryDescription' of type str.
The class 'pcm::av::pc::reliability::av::pc::FailureOccurrenceDescription' has the following attributes: 'failureProbability' of type float.
The class 'pcm::av::pc::repository::av::pc::Parameter' has the following attributes: 'parameterName' of type str; 'modifier__Parameter' of type str.
The class 'SoftwareInducedFailureType' has no attributes.
The class 'pcm::av::pc::reliability::av::pc::ExternalFailureOccurrenceDescription' has no attributes.
The class 'CommunicationLinkResourceType' has no attributes.
The class 'SchedulingPolicy' has no attributes.
The class 'Variable' has no attributes.
The class 'pcm::av::pc::parameter::av::pc::CharacterisedVariable' has the following attributes: 'characterisationType' of type str.
The class 'FailureOccurrenceDescription' has no attributes.
The class 'InternalAction' has no attributes.
The class 'pcm::av::pc::entity::av::pc::InterfaceRequiringEntity' has no attributes.
The class 'ProvidedRole' has no attributes.
The class 'pcm::av::pc::repository::av::pc::RequiredCharacterisation' has the following attributes: 'type' of type str.
The class 'pcm::av::pc::repository::av::pc::EventGroup' has no attributes.
The class 'Signature' has no attributes.
The class 'Parameter' has no attributes.
The class 'RequiredCharacterisation' has no attributes.
The class 'pcm::av::pc::repository::av::pc::SourceRole' has no attributes.
The class 'SynchronisationPoint' has no attributes.
The class 'CallAction' has no attributes.
The class 'pcm::av::pc::parameter::av::pc::VariableUsage' has no attributes.
The class 'pcm::av::pc::EObject' has no attributes.
The class 'pcm::av::pc::repository::av::pc::OperationInterface' has no attributes.
The class 'pcm::av::pc::entity::av::pc::NamedElement' has the following attributes: 'entityName' of type str.
The class 'pcm::av::pc::resourcetype::av::pc::ResourceInterface' has no attributes.
The class 'qos::reliability::av::pc::SpecifiedReliabilityAnnotation' has no attributes.
The class 'NetworkInducedFailureType' has no attributes.
The class 'pcm::av::pc::resourcetype::av::pc::CommunicationLinkResourceType' has no attributes.
The class 'pcm::av::pc::repository::av::pc::OperationRequiredRole' has no attributes.
The class 'pcm::av::pc::resourcetype::av::pc::SchedulingPolicy' has no attributes.
The class 'pcm::av::pc::core::av::pc::PCMRandomVariable' has no attributes.
The class 'OperationInterface' has no attributes.
The class 'pcm::av::pc::entity::av::pc::InterfaceProvidingEntity' has no attributes.
The class 'pcm::av::pc::repository::av::pc::OperationSignature' has no attributes.
The class 'pcm::av::pc::repository::av::pc::CollectionDataType' has no attributes.
