The model has 130 class(es).
The class 'eol::MinusOperatorExpression' has no attributes.
The class 'eol::BagType' has no attributes.
The class 'eol::Block' has no attributes.
The class 'eol::CollectionInitValue' has no attributes.
The class 'eol::OperationArgType' has no attributes.
The class 'eol::EnumerationLiteralExpression' has no attributes.
The class 'LiteralExpression' has no attributes.
The class 'eol::UnaryOperatorExpression' has no attributes.
The class 'eol::ForStatement' has no attributes.
The class 'eol::Import' has no attributes.
The class 'eol::GreaterThanOrEqualToOperatorExpression' has no attributes.
The class 'eol::ModelExpression' has no attributes.
The class 'eol::ExpressionStatement' has no attributes.
The class 'eol::OperatorExpression' has no attributes.
The class 'eol::ModelType' has no attributes.
The class 'EolElement' has no attributes.
The class 'PseudoType' has no attributes.
The class 'eol::OrderedSetExpression' has no attributes.
The class 'eol::ModelDeclarationStatement' has no attributes.
The class 'eol::VariableDeclarationExpression' has the following attributes: 'lastDefinitionPoint' of type str.
The class 'eol::BooleanType' has no attributes.
The class 'eol::AssignmentStatement' has no attributes.
The class 'eol::CollectionExpression' has no attributes.
The class 'eol::IfStatement' has no attributes.
The class 'eol::SwitchStatement' has no attributes.
The class 'eol::TransactionStatement' has no attributes.
The class 'eol::WhileStatement' has no attributes.
The class 'eol::Annotation' has no attributes.
The class 'eol::PseudoType' has no attributes.
The class 'eol::ExecutableAnnotation' has no attributes.
The class 'UnaryOperatorExpression' has no attributes.
The class 'OperatorExpression' has no attributes.
The class 'eol::SelfInnermostType' has no attributes.
The class 'eol::SetExpression' has no attributes.
The class 'eol::OrderedCollectionType' has no attributes.
The class 'eol::BagExpression' has no attributes.
The class 'BinaryOperatorExpression' has no attributes.
The class 'eol::EPackage' has no attributes.
The class 'eol::BooleanExpression' has the following attributes: 'val' of type bool.
The class 'eol::OrOperatorExpression' has no attributes.
The class 'eol::NotOperatorExpression' has no attributes.
The class 'eol::NegativeOperatorExpression' has no attributes.
The class 'AssignmentStatement' has no attributes.
The class 'eol::MethodCallExpression' has no attributes.
The class 'VariableDeclarationExpression' has no attributes.
The class 'eol::DivideOperatorExpression' has no attributes.
The class 'eol::SimpleAnnotation' has no attributes.
The class 'eol::NewExpression' has no attributes.
The class 'eol::StringExpression' has the following attributes: 'val' of type str.
The class 'eol::LessThanOperatorExpression' has no attributes.
The class 'eol::EqualsOperatorExpression' has no attributes.
The class 'eol::KeyValue' has no attributes.
The class 'eol::PrimitiveExpression' has no attributes.
The class 'eol::EClassifier' has no attributes.
The class 'eol::PropertyCallExpression' has no attributes.
The class 'FeatureCallExpression' has no attributes.
The class 'eol::AbortStatement' has no attributes.
The class 'Annotation' has no attributes.
The class 'eol::SpecialNameExpression' has no attributes.
The class 'eol::SelfContentType' has no attributes.
