The model has 328 class(es).
The class 'astm::gastm::SpecificGreaterEqual' has no attributes.
The class 'astm::gastm::TypeReference' has no attributes.
The class 'astm::gastm::ByValueActualParameterExpression' has no attributes.
The class 'astm::sastm::RDBTrigger' has no attributes.
The class 'astm::gastm::NotGreater' has no attributes.
The class 'astm::gastm::NameSpaceDefinition' has no attributes.
The class 'astm::gastm::ExceptionType' has no attributes.
The class 'astm::gastm::LongDouble' has no attributes.
The class 'astm::gastm::ReferenceType' has no attributes.
The class 'astm::gastm::FileLocal' has no attributes.
The class 'TypeDefinition' has no attributes.
The class 'astm::sastm::RDBTableType' has no attributes.
The class 'NamedType' has no attributes.
The class 'astm::gastm::SwitchStatement' has no attributes.
The class 'astm::sastm::RDBInteger' has no attributes.
The class 'astm::gastm::Dimension' has no attributes.
The class 'astm::gastm::PreprocessorElement' has no attributes.
The class 'astm::gastm::SourceFile' has the following attributes: 'pathName' of type str.
The class 'astm::sastm::RDBInt' has no attributes.
The class 'astm::sastm::RDBViewType' has no attributes.
The class 'astm::gastm::NoDef' has no attributes.
The class 'astm::sastm::RDBBoolean' has no attributes.
The class 'CompilationUnit' has no attributes.
The class 'astm::gastm::CompilationUnit' has the following attributes: 'language' of type str.
The class 'astm::gastm::PureVirtual' has no attributes.
The class 'astm::gastm::BitRightShift' has no attributes.
The class 'astm::gastm::Decrement' has no attributes.
The class 'astm::gastm::PrimitiveType' has the following attributes: 'isSigned' of type bool.
The class 'RDBModifyStatement' has no attributes.
The class 'astm::gastm::RangeType' has no attributes.
The class 'RDBTableReference' has no attributes.
The class 'astm::gastm::Private' has no attributes.
The class 'astm::sastm::RDBTableSpaceType' has no attributes.
The class 'astm::gastm::CaseBlock' has no attributes.
The class 'astm::gastm::FunctionScope' has no attributes.
The class 'astm::gastm::EntryDefinition' has no attributes.
The class 'LabelType' has no attributes.
The class 'BlockScope' has no attributes.
The class 'astm::sastm::RDBRowid' has no attributes.
The class 'astm::gastm::TerminateStatement' has no attributes.
The class 'astm::sastm::RDBCursorDefinition' has no attributes.
The class 'astm::gastm::DeleteStatement' has no attributes.
The class 'astm::gastm::StringLiteral' has no attributes.
The class 'DerivesFrom' has no attributes.
The class 'astm::gastm::DoWhileStatement' has no attributes.
The class 'astm::sastm::RDBDecimal' has no attributes.
The class 'astm::gastm::AggregateScope' has no attributes.
The class 'astm::sastm::RDBDate' has no attributes.
The class 'astm::gastm::ContinueStatement' has no attributes.
The class 'astm::gastm::Project' has no attributes.
The class 'astm::sastm::RDBDeleteStatement' has no attributes.
The class 'astm::gastm::GlobalScope' has no attributes.
The class 'astm::gastm::VariableDefinition' has no attributes.
The class 'astm::sastm::RDBUserDefinition' has no attributes.
The class 'IncludeUnit' has no attributes.
The class 'astm::sastm::RDBDataBaseType' has no attributes.
The class 'astm::gastm::Protected' has no attributes.
The class 'astm::gastm::UnnamedTypeReference' has no attributes.
The class 'SwitchCase' has no attributes.
The class 'Dimension' has no attributes.
The class 'astm::gastm::UnaryOperator' has no attributes.
The class 'astm::sastm::RDBBlob' has no attributes.
The class 'astm::gastm::BitXor' has no attributes.
The class 'astm::gastm::Literal' has the following attributes: 'value' of type str.
The class 'astm::sastm::RDBHostVariableReference' has no attributes.
The class 'AggregateTypeDefinition' has no attributes.
The class 'astm::gastm::ProgramScope' has no attributes.
The class 'astm::gastm::CollectionType' has no attributes.
The class 'astm::gastm::ForStatement' has no attributes.
The class 'astm::gastm::ByReferenceFormalParameterType' has no attributes.
The class 'astm::gastm::Integer' has no attributes.
The class 'astm::gastm::ByValueFormalParameterType' has no attributes.
The class 'VirtualSpecification' has no attributes.
The class 'astm::gastm::DerivesFrom' has the following attributes: 'isVirtual' of type bool.
The class 'FormalParameterType' has no attributes.
The class 'astm::gastm::SpecificConcatString' has no attributes.
The class 'astm::gastm::Add' has no attributes.
The class 'astm::gastm::AggregateType' has no attributes.
The class 'astm::gastm::AggregateTypeDefinition' has no attributes.
The class 'GlobalScope' has no attributes.
The class 'astm::gastm::Subtract' has no attributes.
