The model has 112 class(es).
The class 'dom::OrderedSetType' has no attributes.
The class 'LiteralExpression' has no attributes.
The class 'DomElement' has no attributes.
The class 'dom::KeyValue' has no attributes.
The class 'dom::SimpleAnnotation' has no attributes.
The class 'dom::CollectionInitValue' has no attributes.
The class 'dom::Import' has no attributes.
The class 'dom::ExpRange' has no attributes.
The class 'dom::SetType' has no attributes.
The class 'dom::SequenceExpression' has no attributes.
The class 'dom::IntegerExpression' has the following attributes: 'val' of type int.
The class 'dom::LessThanOrEqualToOperatorExpression' has no attributes.
The class 'dom::RealExpression' has the following attributes: 'val' of type float.
The class 'OperatorExpression' has no attributes.
The class 'dom::VariableDeclarationExpression' has no attributes.
The class 'dom::SwitchCaseDefaultStatement' has no attributes.
The class 'SwitchCaseStatement' has no attributes.
The class 'dom::ShortModelDeclarationExpression' has no attributes.
The class 'dom::Annotation' has no attributes.
The class 'dom::ImpliesOperatorExpression' has no attributes.
The class 'dom::SpecialNameExpression' has no attributes.
The class 'AssignmentStatement' has no attributes.
The class 'dom::StringExpression' has the following attributes: 'val' of type str.
The class 'dom::NegativeOperatorExpression' has no attributes.
The class 'dom::MapType' has no attributes.
The class 'dom::OperationDefinition' has no attributes.
The class 'dom::LiteralExpression' has no attributes.
The class 'dom::Program' has no attributes.
The class 'dom::ThrowStatement' has no attributes.
The class 'dom::ReturnStatement' has no attributes.
The class 'dom::GreaterThanOperatorExpression' has no attributes.
The class 'dom::OrderedSetExpression' has no attributes.
The class 'dom::BooleanType' has no attributes.
The class 'dom::AbortStatement' has no attributes.
The class 'dom::CollectionExpression' has no attributes.
The class 'NameExpression' has no attributes.
The class 'Statement' has no attributes.
The class 'dom::UnaryOperatorExpression' has no attributes.
The class 'dom::DivideOperatorExpression' has no attributes.
The class 'dom::PrimitiveType' has no attributes.
The class 'dom::GreaterThanOrEqualToOperatorExpression' has no attributes.
The class 'dom::ModelDeclarationStatement' has no attributes.
The class 'dom::DeleteStatement' has no attributes.
The class 'dom::Block' has no attributes.
The class 'dom::NewExpression' has no attributes.
The class 'dom::TransactionStatement' has no attributes.
The class 'dom::SetExpression' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'dom::AnnotationBlock' has no attributes.
The class 'dom::NotEqualsOperatorExpression' has no attributes.
The class 'dom::NameExpression' has the following attributes: 'name' of type str.
The class 'BinaryOperatorExpression' has no attributes.
The class 'dom::IfStatement' has no attributes.
The class 'CollectionExpression' has no attributes.
The class 'dom::Statement' has no attributes.
The class 'dom::MapExpression' has no attributes.
The class 'dom::ExpressionStatement' has no attributes.
The class 'dom::Type' has no attributes.
The class 'dom::OperatorExpression' has no attributes.
The class 'dom::IntegerType' has no attributes.
The class 'dom::NativeType' has no attributes.
The class 'dom::PrimitiveExpression' has no attributes.
The class 'dom::BagType' has no attributes.
The class 'FeatureCallExpression' has no attributes.
The class 'dom::FormalParameterExpression' has no attributes.
The class 'dom::AnyType' has no attributes.
The class 'UnaryOperatorExpression' has no attributes.
