The model has 21 class(es).
The class 'myDsl::RestAPI' has no attributes.
The class 'myDsl::Transformation' has no attributes.
The class 'myDsl::PrimitiveType' has no attributes.
The class 'myDsl::ValidationService' has no attributes.
The class 'myDsl::Feature' has the following attributes: 'many' of type bool; 'name' of type str.
The class 'myDsl::Type' has the following attributes: 'name' of type str.
The class 'myDsl::ModelMapper' has no attributes.
The class 'myDsl::RestExceptionList' has no attributes.
The class 'myDsl::ExceptionMapper' has the following attributes: 'name' of type str.
The class 'myDsl::Block' has the following attributes: 'code' of type str.
The class 'myDsl::RestException' has the following attributes: 'message' of type str; 'statusCode' of type str.
The class 'myDsl::DataModelMethodConclusion' has no attributes.
The class 'Type' has no attributes.
The class 'myDsl::RestModel' has the following attributes: 'id' of type str; 'self' of type str.
The class 'myDsl::Service' has the following attributes: 'updateby' of type str; 'name' of type str; 'deleteby' of type str; 'findby' of type str.
The class 'myDsl::BaseException' has the following attributes: 'errorCode' of type str; 'message' of type str.
The class 'myDsl::DataModel' has the following attributes: 'id' of type str.
The class 'myDsl::Resource' has the following attributes: 'updateby' of type str; 'findby' of type str; 'name' of type str; 'deleteby' of type str.
The class 'myDsl::DomainModel' has no attributes.
The class 'myDsl::RestModelMethodConclusion' has no attributes.
The class 'myDsl::DataAccessObject' has the following attributes: 'updateby' of type str; 'deleteby' of type str; 'name' of type str; 'findby' of type str.
The enumeration 'RestStatusCode' has the following literals: 'CLIENT_ERROR', 'INFORMATIONAL', 'SUCCESS', 'SERVER_ERROR', 'REDIRECTION', 'NETWORK_ERROR'.
'myDsl::RestModel' is a specialization of 'Type'.
'myDsl::PrimitiveType' is a specialization of 'Type'.
'myDsl::ModelMapper' is a specialization of 'Type'.
'myDsl::DataModel' is a specialization of 'Type'.
'myDsl::RestModel' (role 'myDsl_RestModel18', cardinality 0..*) is associated with 'myDsl::Feature' (role 'myDsl_Feature19', cardinality 0..*).
'myDsl::Resource' (role 'myDsl_Resource52', cardinality 0..*) is associated with 'myDsl::RestModel' (role 'myDsl_RestModel53', cardinality 0..*).
'myDsl::DataAccessObject' (role 'myDsl_DataAccessObject113', cardinality 0..*) is associated with 'myDsl::DataModelMethodConclusion' (role 'myDsl_DataModelMethodConclusion114', cardinality 0..*).
'myDsl::Service' (role 'myDsl_Service98', cardinality 0..*) is associated with 'myDsl::RestExceptionList' (role 'myDsl_RestExceptionList99', cardinality 0..*).
'myDsl::DataAccessObject' (role 'myDsl_DataAccessObject110', cardinality 0..*) is associated with 'myDsl::Block' (role 'myDsl_Block111', cardinality 0..*).
'myDsl::DataModel' (role 'myDsl_DataModel108', cardinality 0..*) is associated with 'myDsl::DataAccessObject' (role 'myDsl_DataAccessObject107', cardinality 0..*).
'myDsl::DataModel' (role 'myDsl_DataModel23', cardinality 0..*) is associated with 'myDsl::Transformation' (role 'myDsl_Transformation22', cardinality 0..*).
'myDsl::Service' (role 'myDsl_Service75', cardinality 0..*) is associated with 'myDsl::Block' (role 'myDsl_Block76', cardinality 0..*).
'myDsl::RestAPI' (role 'myDsl_RestAPI6', cardinality 0..*) is associated with 'myDsl::Service' (role 'myDsl_Service', cardinality 0..*).
'myDsl::Service' (role 'myDsl_Service32', cardinality 0..*) is associated with 'myDsl::Resource' (role 'myDsl_Resource31', cardinality 0..*).
'myDsl::Type' (role 'myDsl_Type', cardinality 0..*) is associated with 'myDsl::DomainModel' (role 'myDsl_DomainModel', cardinality 0..*).
'myDsl::Resource' (role 'myDsl_Resource61', cardinality 0..*) is associated with 'myDsl::RestModelMethodConclusion' (role 'myDsl_RestModelMethodConclusion62', cardinality 0..*).
'myDsl::DataModel' (role 'myDsl_DataModel', cardinality 0..*) is associated with 'myDsl::DataModel' (role 'myDsl_DataModel11', cardinality 0..*).
