The model has 17 class(es).
The class 'rosmodel::State' has the following attributes: 'name' of type str.
The class 'rosmodel::ActionServer' has the following attributes: 'name' of type str.
The class 'rosmodel::Action' has the following attributes: 'name' of type str.
The class 'rosmodel::Subscriber' has the following attributes: 'queue_size' of type int; 'name' of type str; 'msg' of type str.
The class 'rosmodel::Transition' has the following attributes: 'name' of type str.
The class 'rosmodel::Field' has the following attributes: 'name' of type str; 'type' of type str.
The class 'rosmodel::ServiceType' has the following attributes: 'name' of type str.
The class 'rosmodel::Package' has the following attributes: 'author_email' of type str; 'depends' of type str; 'author' of type str; 'description' of type str; 'name' of type str.
The class 'rosmodel::Message' has the following attributes: 'name' of type str.
The class 'rosmodel::Publisher' has the following attributes: 'name' of type str; 'queue_size' of type int; 'msg' of type str.
The class 'rosmodel::Event' has the following attributes: 'name' of type str.
The class 'rosmodel::Node' has the following attributes: 'name' of type str; 'frequency' of type float.
The class 'rosmodel::Topic' has the following attributes: 'name' of type str.
The class 'rosmodel::ActionMessage' has the following attributes: 'name' of type str.
The class 'rosmodel::ServiceClient' has the following attributes: 'name' of type str.
The class 'rosmodel::ActionClient' has the following attributes: 'name' of type str.
The class 'rosmodel::ServiceServer' has the following attributes: 'name' of type str.
The enumeration 'Datatype' has the following literals: 'msg', 'float32', 'string', 'int8', 'int32', 'int64', 'float64', 'int16'.
'rosmodel::Field' (role 'rosmodel_Field54', cardinality 0..*) is associated with 'rosmodel::ActionMessage' (role 'rosmodel_ActionMessage53', cardinality 0..*).
'rosmodel::Node' (role 'rosmodel_Node26', cardinality 0..*) is associated with 'rosmodel::Action' (role 'rosmodel_Action', cardinality 0..*).
'rosmodel::State' (role 'rosmodel_State65', cardinality 0..*) is associated with 'rosmodel::Transition' (role 'rosmodel_Transition66', cardinality 0..*).
'rosmodel::Event' (role 'rosmodel_Event81', cardinality 0..*) is associated with 'rosmodel::State' (role 'rosmodel_State80', cardinality 0..*).
'rosmodel::ActionMessage' (role 'rosmodel_ActionMessage', cardinality 0..*) is associated with 'rosmodel::Package' (role 'rosmodel_Package8', cardinality 0..*).
'rosmodel::Field' (role 'rosmodel_Field51', cardinality 0..*) is associated with 'rosmodel::ActionMessage' (role 'rosmodel_ActionMessage50', cardinality 0..*).
'rosmodel::Topic' (role 'rosmodel_Topic31', cardinality 0..*) is associated with 'rosmodel::Publisher' (role 'rosmodel_Publisher30', cardinality 0..*).
'rosmodel::State' (role 'rosmodel_State84', cardinality 0..*) is associated with 'rosmodel::Transition' (role 'rosmodel_Transition83', cardinality 0..*).
'rosmodel::ServiceType' (role 'rosmodel_ServiceType48', cardinality 0..*) is associated with 'rosmodel::ServiceClient' (role 'rosmodel_ServiceClient47', cardinality 0..*).
'rosmodel::Package' (role 'rosmodel_Package4', cardinality 0..*) is associated with 'rosmodel::Message' (role 'rosmodel_Message', cardinality 0..*).
'rosmodel::Node' (role 'rosmodel_Node28', cardinality 0..*) is associated with 'rosmodel::Event' (role 'rosmodel_Event', cardinality 0..*).
