The model has 29 class(es).
The class 'ecore::ETypedElement' has the following attributes: 'lowerBound' of type int; 'required' of type bool; 'upperBound' of type int; 'ordered' of type bool; 'many' of type bool; 'unique' of type bool.
The class 'ecore::EAttribute' has the following attributes: 'iD' of type bool.
The class 'ecore::EClassifier' has the following attributes: 'instanceClassName' of type str; 'defaultValue' of type str; 'instanceTypeName' of type str; 'instanceClass' of type str.
The class 'ecore::EAnnotation' has the following attributes: 'source' of type str.
The class 'EDataType' has no attributes.
The class 'EObject' has no attributes.
The class 'ecore::EClassifier::Wildcard' has no attributes.
The class 'ecore::EEnumLiteral' has the following attributes: 'instance' of type str; 'literal' of type str; 'value' of type int.
The class 'ecore::EClass' has the following attributes: 'interface' of type bool; 'abstract' of type bool.
The class 'ecore::EGenericType' has no attributes.
The class 'ecore::EOperation' has no attributes.
The class 'ecore::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecore::ETypeParameter' has no attributes.
The class 'ecore::EStructuralFeature' has the following attributes: 'defaultValue' of type str; 'unsettable' of type bool; 'derived' of type bool; 'volatile' of type bool; 'defaultValueLiteral' of type str; 'transient' of type bool; 'changeable' of type bool.
The class 'ecore::EEnum' has no attributes.
The class 'ecore::EStringToStringMapEntry' has the following attributes: 'key' of type str; 'value' of type str.
The class 'ecore::EFactory' has no attributes.
The class 'ecore::EReference' has the following attributes: 'containment' of type bool; 'resolveProxies' of type bool; 'container' of type bool.
The class 'EModelElement' has no attributes.
The class 'ecore::EParameter' has no attributes.
The class 'ETypedElement' has no attributes.
The class 'EStructuralFeature' has no attributes.
The class 'ecore::ENamedElement' has the following attributes: 'name' of type str.
The class 'ENamedElement' has no attributes.
The class 'ecore::EStructuralFeature::Wildcard' has no attributes.
The class 'ecore::EPackage' has the following attributes: 'nsURI' of type str; 'nsPrefix' of type str.
The class 'ecore::EObject' has no attributes.
The class 'EClassifier' has no attributes.
The class 'ecore::EModelElement' has no attributes.
'ecore::EStructuralFeature' is a specialization of 'ETypedElement'.
'ecore::EReference' is a specialization of 'EStructuralFeature'.
'ecore::EClassifier' is a specialization of 'ENamedElement'.
'ecore::EEnum' is a specialization of 'EDataType'.
'ecore::EEnumLiteral' is a specialization of 'ENamedElement'.
'ecore::EDataType' is a specialization of 'EClassifier'.
'ecore::EOperation' is a specialization of 'ETypedElement'.
'ecore::EGenericType' is a specialization of 'EObject'.
'ecore::ETypedElement' is a specialization of 'ENamedElement'.
'ecore::EFactory' is a specialization of 'EModelElement'.
'ecore::EPackage' is a specialization of 'ENamedElement'.
'ecore::EAnnotation' is a specialization of 'EModelElement'.
'ecore::ETypeParameter' is a specialization of 'ENamedElement'.
'ecore::EAttribute' is a specialization of 'EStructuralFeature'.
'ecore::EModelElement' is a specialization of 'EObject'.
'ecore::EClass' is a specialization of 'EClassifier'.
'ecore::EParameter' is a specialization of 'ETypedElement'.
'ecore::ENamedElement' is a specialization of 'EModelElement'.
'ecore::EOperation' (role 'eOperation', cardinality 0..*) is associated with 'ecore::EParameter' (role 'EParameter', cardinality 0..*).
'ecore::EPackage' (role 'eSubpackages', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage48', cardinality 0..*).
'ecore::ETypeParameter' (role 'ecore_ETypeParameter70', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType69', cardinality 0..*).
'ecore::EStructuralFeature' (role 'EStructuralFeature', cardinality 0..*) is associated with 'ecore::EClass' (role 'eContainingClass13', cardinality 0..*).
'ecore::EStringToStringMapEntry' (role 'ecore_EStringToStringMapEntry', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'ecore_EAnnotation', cardinality 0..*).
'ecore::EModelElement' (role 'EModelElement', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'eAnnotations', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType55', cardinality 0..*) is associated with 'ecore::ETypeParameter' (role 'ecore_ETypeParameter54', cardinality 0..*).
'ecore::EEnum' (role 'EEnum', cardinality 0..*) is associated with 'ecore::EEnumLiteral' (role 'eLiterals', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass28', cardinality 0..*) is associated with 'ecore::EStructuralFeature' (role 'ecore_EStructuralFeature', cardinality 0..*).
'ecore::EPackage' (role 'eSuperPackage', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage45', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass33', cardinality 0..*) is associated with 'ecore::EAttribute' (role 'ecore_EAttribute34', cardinality 0..*).
'ecore::EPackage' (role 'EPackage52', cardinality 0..*) is associated with 'ecore::EFactory' (role 'eFactoryInstance', cardinality 0..*).
'ecore::EOperation' (role 'ecore_EOperation', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass26', cardinality 0..*).
'ecore::EClassifier' (role 'ecore_EClassifier80', cardinality 0..*) is associated with 'ecore::EOperation' (role 'ecore_EOperation79', cardinality 0..*).
'ecore::EAnnotation' (role 'ecore_EAnnotation5', cardinality 0..*) is associated with 'ecore::EObject' (role 'ecore_EObject6', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass31', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass29', cardinality 0..*).
'ecore::EPackage' (role 'ePackage', cardinality 0..*) is associated with 'ecore::EFactory' (role 'EFactory', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass7', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass11', cardinality 0..*) is associated with 'ecore::EAttribute' (role 'ecore_EAttribute', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute21', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass20', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass36', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType', cardinality 0..*).
'ecore::EOperation' (role 'ecore_EOperation75', cardinality 0..*) is associated with 'ecore::ETypeParameter' (role 'ecore_ETypeParameter76', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType59', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType61', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType39', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass38', cardinality 0..*).
'ecore::EObject' (role 'ecore_EObject', cardinality 0..*) is associated with 'ecore::EAnnotation' (role 'ecore_EAnnotation3', cardinality 0..*).
'ecore::EClassifier' (role 'ecore_EClassifier64', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType63', cardinality 0..*).
'ecore::EClass' (role 'EClass', cardinality 0..*) is associated with 'ecore::EOperation' (role 'eOperations', cardinality 0..*).
