The model has 109 class(es).
The class 'Cocus::Chairman' has no attributes.
The class 'Cocus::Activity' has no attributes.
The class 'Cocus::URL' has no attributes.
The class 'Cocus::ProgramCommitteeChair' has no attributes.
The class 'Cocus::Notification::Email' has no attributes.
The class 'Cocus::Acceptance' has no attributes.
The class 'Email' has no attributes.
The class 'Decision' has no attributes.
The class 'Cocus::Email' has no attributes.
The class 'Cocus::Rejection' has no attributes.
The class 'Cocus::Short::Paper' has no attributes.
The class 'Cocus::Review' has no attributes.
The class 'Cocus::Author::Role' has no attributes.
The class 'Cocus::Thing' has no attributes.
The class 'Document' has no attributes.
The class 'Cocus::Preview' has no attributes.
The class 'Cocus::Paper' has the following attributes: 'paperID' of type str; 'title' of type str.
The class 'Review::Form' has no attributes.
The class 'Co_author' has no attributes.
The class 'Cocus::Review::Form' has no attributes.
The class 'Cocus::AssociatedChair' has no attributes.
The class 'ExternalReviewer' has no attributes.
The class 'Cocus::Committe::Role' has no attributes.
The class 'Cocus::ProgramCommitteeMember' has the following attributes: 'maxPapers' of type str.
The class 'Cocus::Group::Email' has no attributes.
The class 'Review' has no attributes.
The class 'ProgramCommittee' has no attributes.
The class 'Cocus::Submission::Template' has no attributes.
The class 'Cocus::AuthorNotReviewer' has no attributes.
The class 'Cocus::Review::Form::Setup' has no attributes.
The class 'Author' has no attributes.
The class 'Cocus::Misc' has no attributes.
The class 'Cocus::SubjectArea' has no attributes.
The class 'Cocus::Meta_Reviewer' has no attributes.
The class 'Help::Request' has no attributes.
The class 'Cocus::ExternalReviewer' has no attributes.
The class 'Cocus::Event::Creation' has no attributes.
The class 'Cocus::Bid' has no attributes.
The class 'Cocus::Author' has no attributes.
The class 'Cocus::Approval::Email' has no attributes.
The class 'Cocus::Co_author' has no attributes.
The class 'Cocus::Invited::Paper' has no attributes.
The class 'Cocus::PaperAbstract' has no attributes.
The class 'Cocus::Admin::Role' has no attributes.
The class 'Cocus::PaperFullVersion' has no attributes.
The class 'Cocus::Paper::Typologies' has no attributes.
The class 'Cocus::ProgramCommittee' has no attributes.
The class 'Cocus::Administrator' has no attributes.
The class 'Cocus::Decision' has no attributes.
The class 'Cocus::Event::Setup' has no attributes.
The class 'Paper' has no attributes.
The class 'SubjectArea' has no attributes.
The class 'Cocus::Event::URL' has no attributes.
The class 'Meta_Reviewer' has no attributes.
The class 'Cocus::Preference' has no attributes.
The class 'URL' has no attributes.
The class 'Cocus::Meta-Review' has no attributes.
The class 'Cocus::Head::Role' has no attributes.
The class 'Cocus::Workshop' has no attributes.
The class 'Cocus::Detail' has no attributes.
The class 'Cocus::Event' has no attributes.
The class 'Cocus::Corresponding::Author' has no attributes.
The class 'Event::Tracks' has no attributes.
The class 'Cocus::Reviewer::Role' has no attributes.
The class 'Role' has no attributes.
The class 'Cocus::Event::Approval' has no attributes.
The class 'Cocus::Role' has no attributes.
The class 'Cocus::Registration' has no attributes.
The class 'Cocus::Help::Request' has no attributes.
The class 'Request' has no attributes.
The class 'Cocus::Full::Paper' has no attributes.
The class 'Cocus::Person' has the following attributes: 'email' of type str.
The class 'Cocus::Research::Topic' has no attributes.
The class 'Inforamtion' has no attributes.
The class 'User' has no attributes.
The class 'Cocus::Description' has no attributes.
The class 'Approval::Email' has no attributes.
The class 'Administrator' has no attributes.
The class 'Cocus::Assistance' has no attributes.
The class 'Event::Setup' has no attributes.
The class 'Cocus::Reviewer' has no attributes.
The class 'Reviewer' has no attributes.
The class 'Cocus::ConferenceChair' has no attributes.
The class 'Cocus::Email::Template' has no attributes.
The class 'Cocus::Account' has no attributes.
The class 'ConferenceMember' has no attributes.
The class 'Chairman' has no attributes.
The class 'Cocus::Rejection::Email' has no attributes.
The class 'Cocus::Inforamtion' has no attributes.
The class 'Cocus::ConferenceMember' has no attributes.
The class 'Cocus::Submission' has no attributes.
The class 'Cocus::User' has no attributes.
The class 'Person' has no attributes.
The class 'Cocus::Template' has no attributes.
The class 'ProgramCommitteeMember' has no attributes.
The class 'Activity' has no attributes.
The class 'Conference' has no attributes.
The class 'Cocus::Feature::Request' has no attributes.
The class 'Cocus::Symposium' has no attributes.
The class 'Bid' has no attributes.
The class 'Cocus::Conference' has the following attributes: 'siteURL' of type str; 'date' of type str; 'reviewsPerPaper' of type str; 'logoURL' of type str; 'acceptsHardcopySubmissions' of type str.
The class 'Cocus::Committee' has no attributes.
The class 'Cocus::Abstract' has no attributes.
The class 'Thing' has no attributes.
The class 'Cocus::Event::Tracks' has no attributes.
The class 'Cocus::Document' has no attributes.
The class 'Event' has no attributes.
The class 'Cocus::Request' has no attributes.
The class 'Account' has no attributes.
'Cocus::Paper::Typologies' is a specialization of 'Event::Setup'.
'Cocus::Help::Request' is a specialization of 'Request'.
'Cocus::Acceptance' is a specialization of 'Decision'.
'Cocus::Person' is a specialization of 'Thing'.
'Cocus::Event::URL' is a specialization of 'URL'.
'Cocus::Rejection' is a specialization of 'Decision'.
'Cocus::User' is a specialization of 'Person'.
