The model has 32 class(es).
The class 'jpdl32::SwimlaneType' has the following attributes: 'name' of type str.
The class 'jpdl32::ForkType' has the following attributes: 'name' of type str; 'group' of type str; 'description' of type str; 'async_' of type str.
The class 'jpdl32::SubProcessType' has the following attributes: 'binding' of type str; 'name' of type str; 'version' of type str.
The class 'jpdl32::CreateTimerType' has the following attributes: 'duedate' of type str; 'transition' of type str; 'name' of type str; 'repeat' of type str.
The class 'jpdl32::ScriptType' has the following attributes: 'acceptPropagatedEvents' of type str; 'mixed' of type str; 'any' of type str; 'name' of type str.
The class 'jpdl32::TimerType' has the following attributes: 'repeat' of type str; 'duedate' of type str; 'transition' of type str; 'name' of type str.
The class 'jpdl32::StateType' has the following attributes: 'nodeContentElements' of type str; 'async_' of type str; 'description' of type str; 'name' of type str.
The class 'jpdl32::ProcessStateType' has the following attributes: 'binding' of type str; 'name' of type str; 'async_' of type str; 'description' of type str; 'group' of type str.
The class 'jpdl32::NodeType' has the following attributes: 'async_' of type str; 'nodeContentElements' of type str; 'name' of type str; 'description' of type str.
The class 'jpdl32::JoinType' has the following attributes: 'name' of type str; 'nodeContentElements' of type str; 'description' of type str; 'async_' of type str.
The class 'jpdl32::EventType' has the following attributes: 'type' of type str; 'actionElements' of type str.
The class 'Delegation' has no attributes.
The class 'jpdl32::SuperStateType' has the following attributes: 'description' of type str; 'async_' of type str; 'group' of type str; 'name' of type str.
The class 'jpdl32::ReminderType' has the following attributes: 'repeat' of type str; 'duedate' of type str.
The class 'jpdl32::ProcessDefinitionType' has the following attributes: 'description' of type str; 'group' of type str; 'name' of type str.
The class 'jpdl32::ConditionType' has the following attributes: 'expression' of type str; 'group' of type str; 'mixed' of type str; 'any' of type str.
The class 'jpdl32::ExceptionHandlerType' has the following attributes: 'exceptionClass' of type str; 'group' of type str.
The class 'jpdl32::MailType' has the following attributes: 'text' of type str; 'text1' of type str; 'name' of type str; 'actors' of type str; 'subject1' of type str; 'template' of type str; 'async_' of type str; 'group' of type str; 'subject' of type str; 'to' of type str.
The class 'jpdl32::TaskType' has the following attributes: 'signalling' of type str; 'swimlane' of type str; 'duedate' of type str; 'group' of type str; 'description' of type str; 'blocking' of type str; 'name' of type str; 'notify' of type str; 'priority' of type str; 'description1' of type str.
The class 'jpdl32::StartStateType' has the following attributes: 'name' of type str; 'description' of type str; 'group' of type str.
The class 'jpdl32::TaskNodeType' has the following attributes: 'group' of type str; 'endTasks' of type str; 'description' of type str; 'async_' of type str; 'createTasks' of type str; 'name' of type str; 'signal' of type str.
The class 'jpdl32::TransitionType' has the following attributes: 'group' of type str; 'name' of type str; 'to' of type str; 'description' of type str.
The class 'jpdl32::CancelTimerType' has the following attributes: 'name' of type str.
The class 'jpdl32::DocumentRoot' has the following attributes: 'description' of type str; 'recipients' of type str; 'text' of type str; 'to' of type str; 'template' of type str; 'subject' of type str; 'mixed' of type str.
The class 'jpdl32::EStringToStringMapEntry' has no attributes.
The class 'jpdl32::ActionType' has the following attributes: 'class_' of type str; 'acceptPropagatedEvents' of type str; 'expression' of type str; 'name' of type str; 'mixed' of type str; 'refName' of type str; 'any' of type str; 'async_' of type str; 'configType' of type str.
The class 'jpdl32::VariableType' has the following attributes: 'name' of type str; 'any' of type str; 'mappedName' of type str; 'access' of type str.
The class 'jpdl32::AssignmentType' has the following attributes: 'actorId' of type str; 'expression' of type str; 'pooledActors' of type str.
The class 'jpdl32::Delegation' has the following attributes: 'configType' of type str; 'class_' of type str; 'any' of type str; 'mixed' of type str.
The class 'jpdl32::EndStateType' has the following attributes: 'group' of type str; 'endCompleteProcess' of type str; 'name' of type str; 'description' of type str.
The class 'jpdl32::MailNodeType' has the following attributes: 'to' of type str; 'subject' of type str; 'description' of type str; 'text1' of type str; 'template' of type str; 'name' of type str; 'async_' of type str; 'actors' of type str; 'subject1' of type str; 'text' of type str; 'group' of type str.
The class 'jpdl32::DecisionType' has the following attributes: 'group' of type str; 'expression' of type str; 'description' of type str; 'name' of type str; 'async_' of type str.
The enumeration 'ConfigType' has the following literals: 'bean', 'constructor', 'field', 'configurationProperty'.
The enumeration 'SignalType' has the following literals: 'lastWait', 'unsynchronized', 'firstWait', 'first', 'never', 'last'.
The enumeration 'BooleanType' has the following literals: 'yes', 'no', 'on', 'false', 'off', 'true'.
The enumeration 'TypeTypeMember1' has the following literals: 'beforeSignal', 'nodeEnter', 'taskEnd', 'nodeLeave', 'subprocessCreated', 'superstateLeave', 'processEnd', 'afterSignal', 'superstateEnter', 'taskCreate', 'taskStart', 'taskAssign', 'timerCreate', 'processStart', 'subprocessEnd'.
The enumeration 'BindingType' has the following literals: 'late', 'early'.
The enumeration 'PriorityTypeMember0' has the following literals: 'normal', 'high', 'low', 'highest', 'lowest'.
'jpdl32::AssignmentType' is a specialization of 'Delegation'.
'jpdl32::StartStateType' (role 'jpdl32_StartStateType', cardinality 0..*) is associated with 'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot56', cardinality 0..*).
'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot12', cardinality 0..*) is associated with 'jpdl32::EStringToStringMapEntry' (role 'jpdl32_EStringToStringMapEntry13', cardinality 0..*).
'jpdl32::SuperStateType' (role 'jpdl32_SuperStateType184', cardinality 0..*) is associated with 'jpdl32::ProcessDefinitionType' (role 'jpdl32_ProcessDefinitionType183', cardinality 0..*).
'jpdl32::ActionType' (role 'jpdl32_ActionType142', cardinality 0..*) is associated with 'jpdl32::NodeType' (role 'jpdl32_NodeType141', cardinality 0..*).
'jpdl32::ExceptionHandlerType' (role 'jpdl32_ExceptionHandlerType303', cardinality 0..*) is associated with 'jpdl32::SuperStateType' (role 'jpdl32_SuperStateType302', cardinality 0..*).
'jpdl32::ProcessDefinitionType' (role 'jpdl32_ProcessDefinitionType213', cardinality 0..*) is associated with 'jpdl32::CancelTimerType' (role 'jpdl32_CancelTimerType214', cardinality 0..*).
'jpdl32::ActionType' (role 'jpdl32_ActionType', cardinality 0..*) is associated with 'jpdl32::CreateTimerType' (role 'jpdl32_CreateTimerType', cardinality 0..*).
'jpdl32::ExceptionHandlerType' (role 'jpdl32_ExceptionHandlerType376', cardinality 0..*) is associated with 'jpdl32::TransitionType' (role 'jpdl32_TransitionType375', cardinality 0..*).
'jpdl32::TransitionType' (role 'jpdl32_TransitionType115', cardinality 0..*) is associated with 'jpdl32::ForkType' (role 'jpdl32_ForkType114', cardinality 0..*).
'jpdl32::SuperStateType' (role 'jpdl32_SuperStateType277', cardinality 0..*) is associated with 'jpdl32::SuperStateType' (role 'jpdl32_SuperStateType279', cardinality 0..*).
'jpdl32::ScriptType' (role 'jpdl32_ScriptType100', cardinality 0..*) is associated with 'jpdl32::ExceptionHandlerType' (role 'jpdl32_ExceptionHandlerType99', cardinality 0..*).
'jpdl32::JoinType' (role 'jpdl32_JoinType288', cardinality 0..*) is associated with 'jpdl32::SuperStateType' (role 'jpdl32_SuperStateType287', cardinality 0..*).
'jpdl32::TimerType' (role 'jpdl32_TimerType136', cardinality 0..*) is associated with 'jpdl32::MailNodeType' (role 'jpdl32_MailNodeType135', cardinality 0..*).
'jpdl32::StateType' (role 'jpdl32_StateType178', cardinality 0..*) is associated with 'jpdl32::ProcessDefinitionType' (role 'jpdl32_ProcessDefinitionType177', cardinality 0..*).
'jpdl32::StartStateType' (role 'jpdl32_StartStateType245', cardinality 0..*) is associated with 'jpdl32::TaskType' (role 'jpdl32_TaskType246', cardinality 0..*).
'jpdl32::NodeType' (role 'jpdl32_NodeType159', cardinality 0..*) is associated with 'jpdl32::ExceptionHandlerType' (role 'jpdl32_ExceptionHandlerType160', cardinality 0..*).
'jpdl32::TransitionType' (role 'jpdl32_TransitionType358', cardinality 0..*) is associated with 'jpdl32::ConditionType' (role 'jpdl32_ConditionType', cardinality 0..*).
'jpdl32::ExceptionHandlerType' (role 'jpdl32_ExceptionHandlerType223', cardinality 0..*) is associated with 'jpdl32::ProcessDefinitionType' (role 'jpdl32_ProcessDefinitionType222', cardinality 0..*).
'jpdl32::TaskType' (role 'jpdl32_TaskType341', cardinality 0..*) is associated with 'jpdl32::ReminderType' (role 'jpdl32_ReminderType', cardinality 0..*).
'jpdl32::ForkType' (role 'jpdl32_ForkType', cardinality 0..*) is associated with 'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot39', cardinality 0..*).
'jpdl32::ProcessDefinitionType' (role 'jpdl32_ProcessDefinitionType204', cardinality 0..*) is associated with 'jpdl32::ActionType' (role 'jpdl32_ActionType205', cardinality 0..*).
'jpdl32::StartStateType' (role 'jpdl32_StartStateType251', cardinality 0..*) is associated with 'jpdl32::EventType' (role 'jpdl32_EventType252', cardinality 0..*).
'jpdl32::TimerType' (role 'jpdl32_TimerType339', cardinality 0..*) is associated with 'jpdl32::TaskType' (role 'jpdl32_TaskType338', cardinality 0..*).
'jpdl32::ProcessDefinitionType' (role 'jpdl32_ProcessDefinitionType', cardinality 0..*) is associated with 'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot49', cardinality 0..*).
'jpdl32::TransitionType' (role 'jpdl32_TransitionType139', cardinality 0..*) is associated with 'jpdl32::MailNodeType' (role 'jpdl32_MailNodeType138', cardinality 0..*).
'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot64', cardinality 0..*) is associated with 'jpdl32::TaskType' (role 'jpdl32_TaskType', cardinality 0..*).
'jpdl32::EventType' (role 'jpdl32_EventType87', cardinality 0..*) is associated with 'jpdl32::CreateTimerType' (role 'jpdl32_CreateTimerType88', cardinality 0..*).
'jpdl32::EventType' (role 'jpdl32_EventType106', cardinality 0..*) is associated with 'jpdl32::ForkType' (role 'jpdl32_ForkType105', cardinality 0..*).
'jpdl32::DocumentRoot' (role 'jpdl32_DocumentRoot43', cardinality 0..*) is associated with 'jpdl32::MailType' (role 'jpdl32_MailType', cardinality 0..*).
