The model has 185 class(es).
The class 'dbl::Reactivate' has no attributes.
The class 'dbl::ExpansionStatement' has the following attributes: 'variableContext' of type bool; 'classContext' of type bool; 'functionContext' of type bool.
The class 'dbl::Advance' has no attributes.
The class 'L8Expr' has no attributes.
The class 'dbl::AbstractVariable' has no attributes.
The class 'dbl::Equal' has no attributes.
The class 'dbl::L2Expr' has no attributes.
The class 'dbl::DoubleLiteral' has the following attributes: 'value' of type float.
The class 'dbl::Statement' has no attributes.
The class 'dbl::LocalScope' has no attributes.
The class 'ComplexSymbol' has no attributes.
The class 'dbl::Concept' has no attributes.
The class 'dbl::Pattern' has the following attributes: 'top' of type bool.
The class 'dbl::L1Expr' has no attributes.
The class 'dbl::Type' has no attributes.
The class 'dbl::SimpleStatement' has no attributes.
The class 'dbl::Assignment' has no attributes.
The class 'dbl::WaitUntil' has no attributes.
The class 'dbl::TypeAccess' has no attributes.
The class 'dbl::Annotation' has no attributes.
The class 'dbl::FunctionCall' has no attributes.
The class 'dbl::PrimitiveType' has no attributes.
The class 'PrimitiveType' has no attributes.
The class 'dbl::SyntaxSymbolClassifier' has no attributes.
The class 'dbl::MetaLiteral' has no attributes.
The class 'dbl::IntSymbol' has no attributes.
The class 'SyntaxExpression' has no attributes.
The class 'dbl::L4Expr' has no attributes.
The class 'dbl::Print' has no attributes.
The class 'PlainSymbolReference' has no attributes.
The class 'dbl::ParseExpr' has no attributes.
The class 'dbl::Plus' has no attributes.
The class 'ExpansionPart' has no attributes.
The class 'dbl::Parameter' has no attributes.
The class 'dbl::SuperLiteral' has no attributes.
The class 'dbl::CallPart' has no attributes.
The class 'dbl::ExpandVariablePart' has no attributes.
The class 'dbl::Greater' has no attributes.
The class 'dbl::ExpandExpr' has no attributes.
The class 'dbl::WhileStatement' has no attributes.
The class 'dbl::IntLiteral' has the following attributes: 'value' of type int.
The class 'Statement' has no attributes.
The class 'dbl::GreaterEqual' has no attributes.
The class 'SyntaxSymbolClassifier' has no attributes.
The class 'dbl::TargetStatement' has no attributes.
The class 'dbl::ClassContentExtension' has no attributes.
The class 'dbl::CreateObject' has no attributes.
The class 'dbl::Keyword' has the following attributes: 'keyword' of type str.
The class 'dbl::Yield' has no attributes.
The class 'dbl::ConstructiveExtensionAtContentExtensionPoint' has no attributes.
The class 'dbl::Mul' has no attributes.
The class 'VariableAccess' has no attributes.
The class 'dbl::MetaExpr' has no attributes.
The class 'dbl::QuotedExpression' has no attributes.
The class 'dbl::SwitchCase' has no attributes.
The class 'dbl::InstanceOf' has no attributes.
The class 'dbl::Function' has the following attributes: 'detached' of type bool; 'abstract' of type bool; 'class_' of type bool.
The class 'dbl::StringSymbol' has no attributes.
The class 'dbl::SwitchStatement' has no attributes.
The class 'Annotation' has no attributes.
The class 'Type' has no attributes.
The class 'dbl::Div' has no attributes.
The class 'dbl::NativeBinding' has the following attributes: 'targetType' of type str; 'targetLanguage' of type str.
The class 'NamedElement' has no attributes.
The class 'dbl::IdExpr' has no attributes.
The class 'L3Expr' has no attributes.
